NAME: BasicGenProject/BasicV72.csv

Nr of Bots:;5
Nr of food:;50
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;1
Nr of food eaten:;2
Age:;12
The brain:;

1.96997;1.89984;1.26756;1.54094;-0.848476;
1.25465;1.03678;1.16575;-0.0365999;0.593982;
0.0597797;-0.453131;0.318372;0.365546;-0.417798;
-0.493057;1.64664;-0.645819;-0.184332;1.52913;
0.984691;1.46504;0.103427;1.93614;0.880276;
0.475692;0.770804;1.47939;-0.106601;0.972839;
-0.809381;-0.425947;-0.894711;1.21757;-0.406446;
1.09928;-0.466323;0.551042;0.701834;1.52647;
0.51442;1.45158;0.988952;-0.41203;-0.630024;
-0.536906;0.405188;0.278665;1.28394;-0.670217;
1.84875;-0.533341;-0.685965;1.51833;1.22938;
-0.575274;0.534763;1.82502;0.192969;-0.057802;
1.71535;1.19605;1.76415;0.502701;1.82321;
1.07868;0.216773;0.64864;1.67049;-0.141758;
-0.0908536;-0.16126;0.0379651;-0.9176;0.00894201;
0.279672;0.706229;0.415174;1.98389;-0.579211;
-9.9995;-9.9975;-10.003;-9.9995;-10.0005;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;6
The brain:;

1.96548;1.81565;1.37356;1.40968;-0.67311;
1.05483;0.853153;1.33263;-0.0786238;0.618854;
0.243898;-0.430212;0.158473;0.436282;-0.446419;
-0.514072;1.79139;-0.454145;-0.222303;1.70069;
1.11786;1.42127;0.109989;2.02288;0.957799;
0.593793;0.957645;1.48237;-0.251704;0.936223;
-0.918127;-0.313767;-0.815678;1.32688;-0.481747;
1.17188;-0.618616;0.744304;0.814051;1.61972;
0.402057;1.26878;0.881778;-0.33524;-0.527439;
-0.356182;0.253407;0.337999;1.33206;-0.757994;
2.01586;-0.399982;-0.824317;1.70243;1.05186;
-0.605029;0.688058;1.62286;0.283859;0.118843;
1.71176;1.23369;1.90619;0.335051;1.8468;
1.12258;0.112287;0.637632;1.67479;-0.218195;
-0.0414856;-0.172655;0.00421768;-0.76372;-0.0204181;
0.281094;0.739073;0.295474;2.12933;-0.581707;
-9.96902;-9.9932;-10.049;-9.85712;-9.84443;

Genaration:;4
Survivor index:;1
Nr of food eaten:;2
Age:;11
The brain:;

0.110862;0.0933307;0.161438;-0.187072;-0.102512;
-0.129624;0.174401;-0.065743;-0.0750328;0.0362987;
-0.0412361;-0.0106322;-0.062709;-0.00287574;-0.0562156;
-0.083578;0.185974;0.023188;-0.0282052;0.0241401;
0.0417554;0.199084;-0.185131;0.0246687;-0.0730703;
-0.129368;-0.0632405;-0.111435;0.149741;0.0971167;
-0.186254;-0.0647664;0.112411;-0.148704;0.124485;
0.162084;0.0776818;0.0699423;-0.102939;0.00619525;
0.183056;0.0771569;0.110683;-0.0348827;0.0884927;
-0.0748131;0.0620004;0.14781;-0.195949;-0.112156;
0.0748375;0.0465285;-0.00160527;0.186633;0.0410962;
0.12407;0.139171;0.146617;-0.181335;0.0571368;
0.00277717;-0.0676595;0.112058;0.0500181;0.223953;
-0.0884728;-0.0848842;-0.00762117;0.0484301;-0.0521439;
-0.0274484;0.153148;0.148523;-0.0816879;-0.113474;
-0.0762658;-0.139732;0.0665243;-0.0352123;-0.0110416;
0.181735;-0.066011;0.0350643;-0.0271895;0.0900489;

Genaration:;5
Survivor index:;4
Nr of food eaten:;4
Age:;15
The brain:;

-0.168462;-0.121781;-0.139531;-0.234162;-0.0928861;
0.0763451;0.0691549;0.035963;-0.237153;-0.00177009;
-0.150224;0.29045;0.29614;-0.00504167;-0.0634541;
-0.120231;0.224152;-0.00616474;0.0297363;0.347875;
-0.0827418;0.045558;0.174493;0.104202;0.100516;
0.0659019;-0.156878;-0.0943388;-0.00542617;-0.253108;
-0.0610492;-0.0547258;0.159391;-0.0197873;0.102493;
0.0802393;0.0641499;-0.345811;-0.0235115;0.0377941;
-0.19184;0.116593;0.0640644;-0.0975127;0.166692;
-0.0834742;0.0681783;-0.0348521;0.218683;0.352477;
-0.191058;0.141911;-0.0392346;-0.241211;-0.272379;
-0.00266121;0.148594;0.004297;-0.08699;-0.0783042;
-0.123734;0.0421033;0.0112852;-0.0356788;-0.171828;
0.0544552;-0.341408;-0.231574;0.187127;0.0922813;
