NAME: BasicGenProject/BasicV163.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;48
Nr of food eaten:;16
Age:;58
The brain:;

-149.965;606.513;-303.307;-150.742;-249.847;
1212.62;-758.425;-225.683;-758.906;-783.671;
-888.177;-906.882;252.886;-199.495;746.803;
-210.865;-0.172276;-148.88;421.948;-208.786;
-1.0569;0.675503;548.876;-224.311;-165.716;
-0.102787;1.43898;-1.13664;-0.0396349;-0.159925;
-0.1397;0.488544;-0.0178991;-0.19033;-0.140615;
-0.12719;-0.200514;-0.552302;0.580601;0.299405;
-0.040081;0.372355;-0.956667;0.490665;0.133728;
-0.266922;0.157996;-0.635617;0.264779;0.479764;
-0.201553;0.132239;-1.43083;1.40757;0.0925741;
-0.243476;0.263897;-1.02925;0.624439;0.384386;
-0.492325;0.453861;-0.355623;0.482395;-0.0883079;
0.0314151;0.0400284;-0.45121;0.534786;-0.15502;
-0.136316;0.342643;-0.710881;-0.0759963;0.58055;
-0.198349;-0.302763;0.743433;-0.246991;0.00467102;
-0.056;0.07;-0.08;0.036;0.03;

Genaration:;2
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

-149.61;605.959;-303.109;-150.742;-249.847;
1212;-758.425;-225.784;-758.708;-783.148;
-888.275;-906.882;252.457;-199.131;746.966;
-211.016;-0.172276;-148.88;421.948;-208.635;
-1.0569;0.510358;548.876;-224.311;-165.551;
-0.38669;1.41482;-0.997599;-0.0396349;0.00910731;
-0.244525;0.488544;0.200756;-0.639735;0.194959;
-0.12719;-0.2478;-0.881739;0.580601;0.676129;
-0.040081;0.372355;-1.10222;0.636222;0.133728;
-0.138287;0.00691906;-0.613175;0.264779;0.479764;
-0.317153;0.24784;-1.54763;1.52437;0.0925741;
-0.243476;0.263897;-1.14558;0.740768;0.384386;
-0.492325;0.453861;-0.355623;0.482395;-0.0883079;
-0.0783533;0.149797;-0.230778;0.314354;-0.15502;
-0.24645;0.342643;-0.717173;0.0404291;0.58055;
-0.198349;-0.533451;0.97692;-0.246991;0.00187078;
-0.084;0.068;-0.074;0.046;0.044;

