NAME: BasicGenProject/BasicV169.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;39
Nr of food eaten:;11
Age:;43
The brain:;

-149.779;606.237;-302.676;-151.238;-249.891;
1213.85;-758.42;-226.245;-759.489;-783.76;
-888.709;-907.365;255.198;-200.083;746.092;
-211.59;-0.0150846;-148.177;421.773;-208.746;
-0.460705;0.195069;548.664;-224.053;-165.877;
0.0743258;0.0751338;-0.0689042;0.141145;-0.221701;
-0.110015;-0.230661;-0.276368;0.610013;0.0070314;
0.767171;-0.111576;-0.660772;0.00517742;0;
-0.311006;0.389642;0.761721;-0.238723;-0.601634;
-0.419669;0.644557;-0.30998;-0.103619;0.18871;
-0.475898;0.576764;-0.51895;-0.0235787;0.441662;
-0.0278916;-0.191258;-0.541194;0.153026;0.607318;
-0.0794897;-0.297689;0.638076;-0.375932;0.115035;
0.166642;-0.0275378;0.0193201;-0.287267;0.128843;
0.452418;-0.785678;-0.0270917;0.167854;0.192498;
0.494161;0.119634;-0.453;-0.00458051;-0.156214;
-0.012;0.018;-0.032;0;0.026;

