NAME: BasicGenProject/BasicV63.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;17
Nr of food eaten:;13
Age:;34
The brain:;

0.490093;0.376668;-0.0902789;-0.434919;1.73898;
0.23639;1.98585;0.241135;0.048234;-0.462203;
0.783961;-0.27667;1.17686;1.80645;0.477258;
1.19729;-0.688014;1.58077;-0.26122;0.452494;
-0.733475;0.521669;0.181699;-0.111456;1.1455;
-0.578654;-0.185921;0.186715;-0.438856;-0.244888;
-0.399568;-0.965043;1.1125;0.0450887;1.86009;
-0.739553;0.721253;1.17724;-0.416544;-0.167669;
-0.0771389;1.30192;-0.727718;-0.164462;-0.0794241;
0.360692;-0.673062;-0.732737;-0.420536;1.53397;
0.849166;1.9403;1.25993;-0.47775;1.45891;
-0.0240739;0.0659008;1.53966;0.0494892;0.912102;
-0.782333;1.71158;0.913419;-0.803705;1.40588;
0.792219;0.585262;0.0169033;0.554183;-0.933644;
-0.619039;-0.297582;0.440161;1.86737;-0.195438;
-0.130138;-0.0734179;-0.749624;1.41748;-0.134757;
-10.005;-9.9995;-10.0025;-9.996;-9.997;

Genaration:;2
Survivor index:;18
Nr of food eaten:;45
Age:;100
The brain:;

-0.0505748;0.181697;-0.117129;-0.26328;-0.0827114;
-0.0437404;-0.121924;0.0278553;-0.0299708;-0.0424746;
0.0939633;0.122819;0.1122;-0.102065;0.0181885;
0.0729897;0.0663848;0.182099;0.0336358;-0.119977;
0.109508;0.148803;-0.0354345;-0.186696;0.107409;
-0.102012;0.153569;-0.121931;-0.198184;-0.188981;
0.0640384;0.116094;0.068333;0.181443;-0.136864;
0.235304;-0.0897427;0.101228;0.0486681;-0.256094;
-0.05829;-0.016458;0.0463326;0.198701;-0.0828867;
0.0871871;0.188497;0.101258;-0.197777;-0.140034;
-0.0993615;-0.157906;-0.0221073;0.0301957;0.0750586;
0.111515;-0.0273077;-0.0818006;0.123478;0.225401;
-0.127942;0.0878329;0.118809;-0.0808829;0.0857491;
0.198058;0.17703;-0.165758;0.150496;-0.0947714;
0.188561;0.146425;0.0373983;-0.103419;0.00563392;
0.215153;-0.199439;-0.0990674;0.0482977;-0.0477288;
0.0508825;0.0678202;-0.0803654;0.0939309;0.0430484;

Genaration:;3
Survivor index:;2
Nr of food eaten:;365
Age:;664
The brain:;

-0.199626;-0.388154;0.147759;-0.100611;0.193782;
0.0358294;-0.231978;0.0384119;0.00285911;-0.0609125;
0.126956;0.155518;0.0921836;-0.226859;0.190102;
0.0929306;0.0145983;0.0552261;0.225347;-0.436346;
0.0150996;0.246586;0.134561;0.0859714;0.0566417;
-0.407054;-0.0804735;0.0472567;-0.282132;-0.145556;
0.0131367;0.235228;0.24471;-0.106895;-0.0192133;
0.0992537;0.530416;-0.290285;0.185941;0.0588959;
-0.0149651;0.525169;0.0841009;-0.114372;-0.0099969;
-0.114722;0.944288;-0.0904144;-0.418437;-0.0293736;
-0.488078;-0.550173;-0.0825697;-0.0366107;0.276752;
0.275134;-0.363787;0.317174;0.228486;0.316955;
0.221833;-0.370282;0.100854;0.0541451;-0.0590295;
0.188757;-0.334702;0.166175;0.102135;0.232957;
-0.14183;0.0174404;0.0722798;0.100488;-0.123698;
0.23488;0.134366;0.0715053;0.130069;0.133009;
0.264224;0.156711;0.0135882;0.187756;0.485554;

Genaration:;4
Survivor index:;11
Nr of food eaten:;161
Age:;292
The brain:;

0.524188;0.11974;-0.0291506;0.449047;-0.114985;
0.462284;0.422784;-0.220428;0.307908;0.357333;
-0.0509408;0.203129;-0.304501;0.129097;0.181626;
0.0289777;-0.386259;-0.354406;0.521062;0.245796;
0.241946;-0.279461;0.525986;0.232689;-0.196213;
0.0109656;0.00676176;0.173707;-0.426183;0.347148;
0.363985;0.611452;0.0663466;0.0561761;-0.16952;
-0.433874;0.0187864;-0.101315;-0.11063;0.0666575;
-0.173764;0.722017;-0.256913;-0.197452;0.0512395;
-0.0775597;0.0116869;-0.385241;-0.0676572;0.279292;
-0.316009;-0.365522;0.137479;0.319435;-0.40357;
-0.330157;-0.516455;-0.121938;-0.30642;0.0816547;
-0.251119;-0.428412;-0.100733;0.15843;-0.406524;
0.245357;-0.0759767;0.2898;-0.342791;-0.277851;
0.209768;0.427263;-0.603063;-0.304912;0.110874;
0.520712;0.602494;0.420576;-0.163993;-0.0116507;
-0.197592;-0.14964;-0.165844;-0.394864;0.880222;

