NAME: BasicGenProject/BasicV117.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;4
Nr of food eaten:;5
Age:;18
The brain:;

23.4069;-9.8246;-2.86325;-6.3003;-3.43031;
28.4858;-10.8907;-3.09186;-6.05075;-3.89554;
28.2028;-10.65;-3.7883;-3.8237;-5.64555;
18.3799;-7.78481;-1.97557;-4.2806;-4.21799;
18.983;-8.17934;-1.96229;-5.28291;-5.65261;
18.3983;-5.41708;-3.86824;-4.55664;-3.44857;
20.9245;-8.72601;-2.81085;-1.95501;-2.13251;
18.7507;-7.28543;-3.84607;-4.10335;-4.08758;
18.4503;-6.35723;-2.25133;-4.52035;-4.18782;
19.638;-7.70373;-3.81658;-5.48897;-2.99806;
20.68;-7.53092;-3.88081;-3.98606;-4.13182;
21.9301;-9.0665;-2.9563;-2.63065;-2.76939;
22.2938;-8.57189;-2.06585;-4.24356;-2.0717;
23.9147;-10.4613;-5.47312;-3.55371;-4.74882;
23.2866;-8.18046;-5.27197;-2.03282;-2.79053;
24.0494;-9.09488;-4.37764;-2.76806;-5.90309;
-7.98195;-10.7979;-10.3521;-10.4144;-10.4537;

Genaration:;2
Survivor index:;1
Nr of food eaten:;4
Age:;15
The brain:;

47.5163;-19.5657;-8.25761;-11.4437;-7.26075;
42.2412;-16.5866;-5.86452;-8.86394;-6.36915;
42.481;-16.1805;-6.70494;-6.57883;-8.72149;
32.8469;-13.2866;-5.32445;-6.97364;-7.14121;
35.3215;-14.6863;-4.93036;-8.64482;-9.1542;
37.3377;-13.5968;-7.95086;-8.20454;-6.47774;
39.7593;-16.0478;-6.37059;-6.35679;-5.684;
38.7299;-14.8889;-8.12307;-7.63672;-8.65293;
37.7928;-14.0865;-6.15827;-8.3687;-8.04582;
39.2856;-15.4365;-7.87773;-9.73277;-6.60796;
40.2824;-14.801;-7.79462;-8.56694;-7.96946;
40.7204;-15.9284;-6.69778;-6.41867;-7.16842;
43.9426;-17.393;-6.42233;-8.50294;-6.28348;
44.4449;-18.1193;-9.85793;-8.29652;-8.49341;
41.9088;-15.4641;-8.93002;-5.95789;-6.5459;
42.1088;-16.8069;-8.27723;-5.79292;-9.32606;
-6.19063;-11.5444;-10.6962;-10.7768;-10.7919;

