NAME: BasicGenProject/BasicV113.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;2
Nr of food eaten:;2
Age:;11
The brain:;

8.66996;-1.5487;-0.0470118;-1.60592;-0.480619;
6.57191;-1.60417;-1.1558;-1.4396;-1.48312;
3.9602;10.6575;-3.74566;-3.07067;-4.43786;
4.33619;1.56394;-4.70734;1.52319;-3.15999;
4.47184;3.02357;-2.95713;0.0363004;-3.40043;
9.8177;-2.29021;-3.17855;-0.478501;-0.762646;
11.9959;-2.44823;-2.49018;-1.61799;-1.1244;
8.74362;-1.71345;-1.13492;-0.548222;-1.29915;
8.25665;-1.19107;-3.18783;-1.6374;-1.09157;
10.0881;-2.97312;-0.537897;-2.4194;-0.79462;
8.11279;-0.163239;-2.83806;-3.56861;-3.11751;
8.4878;0.806393;-3.35058;-0.988814;-2.10062;
11.4406;-1.99584;-1.42792;-1.70944;-1.28075;
12.5555;-1.86344;-2.38584;-1.03739;-0.55564;
12.6092;-4.27886;-3.16721;-2.72395;-1.63228;
11.8782;-3.64827;-2.1914;-2.82807;-0.938218;
-8.79742;-10.1638;-10.4226;-10.2584;-10.3578;

Genaration:;2
Survivor index:;4
Nr of food eaten:;1
Age:;27
The brain:;

593.79;-227.067;-95.1648;-148.943;-122.615;
560.961;-132.516;-142.391;-205.495;-80.5591;
840.42;-268.782;-422.53;-60.4691;-88.6395;
887.682;-304.712;-315.403;-305.38;37.813;
1154.02;-418.809;-362.955;-150.513;-221.745;
1471.14;-540.228;-366.964;-242.49;-321.455;
1367.41;-300.104;-306.443;-245.491;-515.376;
1321.68;-340.146;-179.344;-403.798;-398.392;
1354.64;-551.679;-186.134;-260.709;-356.117;
1470.13;-506.041;-279.4;-176.004;-508.686;
1258.11;-544.339;-283.114;-203.102;-227.56;
1302.47;-460.245;-169.567;-443.398;-229.265;
1315.75;-707.933;-313.117;-187.698;-107.004;
1453.72;-608.488;-317.751;-408.745;-118.737;
1384.96;-469.426;-256.171;-340.998;-318.368;
1225.75;-516.458;-243.47;-261.985;-203.84;
1248.63;-501.704;-245.872;-272.251;-228.797;

