NAME: BasicGenProject/BasicV54.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;3
Nr of food eaten:;1
Age:;16
The brain:;

0.707035;0.369715;1.88228;0.527787;0.0848877;
-0.103247;0.503616;-0.783197;0.147099;1.88788;
-0.494841;-0.542039;1.65831;1.06449;0.877763;
-0.619143;-0.0580856;0.933584;0.596454;-0.47026;
1.60714;1.214;-0.0336314;0.818842;0.122746;
1.55367;-0.0583513;-0.685598;0.185553;-0.605121;
1.21335;1.48006;0.515152;-0.98233;1.24943;
-0.50916;1.87722;-0.318735;1.12363;1.82896;
-0.057066;1.63327;-0.129124;-0.698141;0.860543;
-0.766898;1.16145;1.79819;0.849528;-0.916501;
-0.78558;-0.120462;0.653493;1.60512;0.0101679;
0.905602;1.84933;0.988403;0.474502;-0.83227;
1.42606;-0.605767;-0.634987;1.24201;0.917631;
0.615305;-0.765883;0.5366;0.456472;-0.64681;
0.344768;1.30441;0.162745;0.16546;1.54122;
0.251385;0.531313;0.508419;1.35609;1.59294;
-9.9985;-10.0025;-10.0015;-10;-9.9975;

Genaration:;2
Survivor index:;19
Nr of food eaten:;7
Age:;31
The brain:;

0.0002563;0.819906;0.705673;0.306898;0.038808;
-0.381093;-0.586537;-0.336102;-0.126851;0.125355;
-0.535148;0.497155;0.771641;-0.886919;-0.414557;
-0.519755;-0.35507;0.103986;0.381198;-0.184498;
-0.124662;0.0989509;0.00336921;0.359532;0.605734;
0.642866;0.105484;0.301633;-0.0800318;-0.6185;
0.693667;0.361986;-0.171699;1.04928;0.154543;
-0.284926;-0.727415;0.219819;0.158067;0.105582;
0.453866;0.227771;0.0396984;-0.241072;-0.370641;
-0.214478;0.39198;-0.605768;-0.206531;-0.0340831;
0.248565;-0.396887;-0.331843;0.44087;0.585614;
0.564678;-0.72009;0.707082;-0.341092;-0.02107;
0.300475;0.517663;0.342917;-0.368802;0.0170367;
-0.920967;0.113132;-0.779883;0.293183;0.150371;
-0.179381;-0.108954;-0.125801;0.290046;-0.136599;
0.222353;-0.351549;0.154167;0.557004;0.815113;
-0.339769;1.34068;-0.0671408;0.119464;-0.0878338;

Genaration:;3
Survivor index:;14
Nr of food eaten:;13
Age:;36
The brain:;

0.429417;1.14252;0.769126;0.951147;-0.09642;
0.217448;-1.71088;-0.446619;-0.0534976;0.274253;
-0.506354;-0.44325;1.33196;0.403656;-0.964321;
0.439006;-0.439607;-0.0294199;0.425129;-0.243951;
-0.103737;-0.863659;1.0444;0.78619;1.22071;
0.176306;0.235299;0.315567;-0.111047;0.17448;
0.729071;0.313973;0.106276;1.50162;0.102429;
0.171256;0.0516476;0.414377;0.846983;0.53868;
-0.281559;-0.207634;-0.0652341;-0.669046;-0.0548932;
-1.24108;-0.627457;-0.171766;-0.788487;-0.21082;
0.837974;-1.0728;-0.319622;0.416101;0.803268;
0.737899;-0.669467;0.753435;-0.123426;-0.4876;
0.562116;1.08107;-0.49108;0.295502;-0.618657;
-0.897665;0.113098;-0.131262;0.108627;0.514265;
-0.212705;0.275919;-0.0573772;0.543403;-0.569132;
-0.149279;0.0800721;-0.0265658;1.21175;1.40968;
-0.663846;1.65635;0.0659162;0.513483;-0.039732;

Genaration:;4
Survivor index:;17
Nr of food eaten:;7
Age:;36
The brain:;

-0.0470724;-0.132799;-0.181017;0.208354;0.0363869;
0.078571;-0.0684897;-0.136034;0.0361522;0.0190644;
0.122094;0.103225;-0.254312;0.261953;0.143608;
0.275413;0.223481;-0.321286;-0.121447;0.00234353;
-0.277834;-0.16936;0.318485;0.245278;0.101462;
-0.0912949;-0.137085;0.0394379;0.138668;-0.456681;
-0.0031068;0.0137394;0.259926;0.0796228;0.147826;
0.0163152;-0.111736;0.105429;0.154319;-0.0439687;
-0.074475;0.0426077;0.178057;-0.339587;-0.047364;
0.208591;-0.0217928;-0.066512;0.244325;-0.0919034;
0.19933;0.211729;-0.268878;-0.0832192;-0.260659;
-0.127616;-0.0963739;0.182927;0.194658;0.400505;
-0.067806;-0.141144;0.0653723;0.0425125;-0.201954;
-0.184938;0.156518;0.0326254;-0.254811;-0.135667;
-0.0919147;-0.0345603;-0.136266;0.00181998;-0.0398877;
0.2219;-0.0257149;0.226407;-0.253654;-0.0495071;
0.295545;-0.00404475;0.218566;0.0209199;-0.0533413;

Genaration:;5
Survivor index:;19
Nr of food eaten:;4
Age:;31
The brain:;

-0.0972818;0.0693446;-0.157292;-0.228711;-0.0194464;
0.133452;-0.088142;-0.309897;0.00459436;0.0688131;
-0.266823;0.193084;-0.275668;-0.227857;0.114005;
-0.0690085;-0.000340359;-0.0651143;0.0860241;0.0816553;
0.0890951;0.362515;0.0358653;-0.123717;0.00711415;
0.0942192;-0.258073;0.118339;-0.126383;0.24607;
-0.0121097;0.0260018;0.165056;-0.120096;-0.235078;
0.146952;-0.0932035;-0.0239382;-0.14799;-0.110245;
0.253467;-0.0216009;0.0421119;0.0521425;0.285824;
-0.0678097;-0.143812;0.0171636;-0.178441;-0.00892361;
-0.0440199;0.0462011;-0.0981925;-0.00184333;0.179815;
0.0234204;0.332028;-0.282308;0.230787;-0.254305;
-0.0179659;-0.0609916;-0.0514298;-0.134477;0.114591;
0.324126;-0.0417229;-0.0438124;-0.0944824;-0.144084;
-0.261959;-0.0347547;-0.115534;-0.0878441;0.218076;
0.121622;-0.147636;0.00222175;-0.0772484;0.0963408;
0.0600238;0.0643823;0.173565;-0.125235;-0.316564;

Genaration:;6
Survivor index:;11
Nr of food eaten:;8
Age:;36
The brain:;

-0.0842199;0.55686;-0.060854;-0.18452;0.313401;
0.384908;-0.202965;-0.60432;-0.268265;0.00839495;
-0.216412;0.471774;-0.368725;0.457062;0.846437;
-0.212592;-0.630267;0.0191046;-0.233749;0.375292;
-0.0433174;1.07388;0.264617;-0.0419515;0.980106;
0.613375;-0.14773;-0.0488167;-0.473597;0.450763;
0.0707021;-0.503422;0.743113;0.21481;-0.942757;
0.481701;-0.19527;-0.136387;0.588772;0.290658;
0.213906;0.0488275;0.375532;-0.530255;-0.130766;
-0.654432;-0.0133474;-0.00360632;-0.86427;0.2248;
0.212958;-0.327355;-0.0509567;-0.0348926;0.623135;
-0.0868501;-0.0406231;-0.452553;0.571915;-0.785577;
0.328098;-0.306311;-0.89804;-0.52595;-0.0755029;
0.490049;0.326611;-0.0538347;-0.062316;0.0151744;
0.205232;-0.0942414;0.715737;-0.134836;0.398986;
