NAME: BasicGenProject/BasicV180.csv

Nr of Bots:;5
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;4
Nr of food eaten:;8
Age:;34
The brain:;

-149.619;606.227;-302.819;-151.378;-249.759;
-503.191;195.408;-0.562397;101.305;-523.781;
-10.277;178.573;0.79157;-0.474969;-107.463;
-153.438;1214.24;-758.61;-226.23;-759.597;
-783.867;707.793;-314.995;-250.827;-635.846;
-339.78;2079.46;-654.08;-582.553;-503.048;
-906.844;-672.744;-889.069;-907.784;256.028;
-200.235;746.194;-352.016;-34.287;148.925;
-175.776;104.203;-296.416;-235.327;-334.512;
-165.841;842.819;-434.647;-210.721;-0.316106;
-148.665;421.87;-208.923;-0.303172;-0.33964;
-0.0325398;187.051;0.344539;-0.885397;-129.711;
-187.753;740.066;-308.701;-168.363;-0.752481;
0.631561;548.51;-224.103;-165.818;-221.745;
-0.522906;41.133;-256.983;-0.433673;-0.586888;
-285.954;635.194;-297.382;-228.994;177.136;
-235.046;102.083;-419.105;-185.016;-181.688;

