NAME: BasicGenProject/BasicV185.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;5
Age:;25
The brain:;

1.42622;1.96558;1.40782;0.834498;1.17948;
0.755028;0.337077;0.559649;0.177313;0.454817;
0.439619;-0.64275;-0.157996;-0.201361;-0.320077;
0.0508744;-0.985992;1.62792;-0.108158;1.23121;
1.68789;-0.973266;1.18003;1.52043;0.405377;
1.46852;0.133641;1.8677;-0.92877;0.373882;
1.23981;0.594989;1.77715;0.127598;1.84747;
-0.477676;0.713553;0.618061;-0.722129;1.23331;
1.57683;0.805292;-0.572985;1.03162;-0.675161;
1.1315;0.821497;0.386242;-0.831355;0.797144;
0.540605;-0.501297;-0.353725;-0.913923;0.155705;
-0.0880154;0.989136;1.5359;1.80719;1.20502;
-0.875735;0.352367;-0.450508;-0.172338;0.826899;
-0.725791;0.0563678;1.33897;-0.18131;0.717216;
0.0933561;-0.828883;1.46577;0.828921;0.0840175;
-0.558061;0.823054;1.89971;1.16423;-0.545335;
-10;-10;-10.002;-9.998;-10;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0;0;0;0;0;
0;0;0;0;0;
-0.0558011;0;0.0558011;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0594956;0.0594956;0;0;0;
-0.0558359;0;0;0.0558359;0;
0;0;0;0;0;
-0.0748166;0.0748166;0;0;0;
-0.0598805;0;0.0598805;0;0;
-0.067334;0.067334;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0;0;0;0.002;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0789189;0;0;0.0789189;0;
-0.0540438;0;0.0540438;0;0;
-0.0756207;0;0;0;0.0756207;
-0.0607517;0.0607517;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0893081;0;0;0.0893081;0;
-0.0728115;0;0;0;0.0728115;
-0.0890603;0;0;0.0890603;0;
0;0;0;0;0;
-0.002;0.002;0;0;0;

Genaration:;4
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0;0;0;0;0;
-0.07981;0.07981;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0538568;0.0538568;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0650925;0;0;0;0.0650925;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0.002;0;0;0;

