NAME: BasicGenProject/BasicV66.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;8
Nr of food eaten:;22
Age:;53
The brain:;

1.30542;-0.305002;-0.0144486;-0.117479;0.978031;
-0.481521;-0.329475;0.907696;1.59855;1.3805;
1.03442;1.91311;1.65592;1.0042;-0.756547;
1.82215;-0.0290958;0.60334;1.26481;-0.714464;
-0.978657;-0.8514;0.509403;1.63358;0.154772;
0.902294;1.32259;-0.814363;1.26114;1.08937;
1.0493;-0.528109;0.42928;1.61604;1.3998;
-0.49086;-0.889493;-0.277378;1.87107;-0.582827;
-0.907441;-0.96039;0.257981;1.87702;-0.576509;
-0.236794;0.10041;1.50802;0.621524;-0.821218;
1.03824;0.954678;0.459761;0.289104;0.0384228;
1.4449;0.0297251;-0.722587;-0.677084;-0.887571;
0.57431;0.283086;0.678786;0.0766193;1.99562;
0.16132;0.270338;0.981468;1.50646;0.983915;
1.38811;-0.72356;1.23724;0.352999;-0.864763;
-0.317459;0.67004;1.50533;-0.44152;1.76135;
-10.004;-10.001;-10.0035;-9.9925;-9.999;

