NAME: BasicGenProject/BasicV16.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;17
Nr of food eaten:;7
Age:;21
The brain:;

0.546189;0.298441;-0.0681478;-0.434919;1.73898;
0.298238;1.98589;0.243233;-0.0157452;-0.462203;
0.839651;-0.361998;1.30429;1.74017;0.445753;
1.37409;-0.743579;1.48861;-0.296065;0.45827;
-0.706297;0.555214;0.109256;-0.0339209;1.07968;
-0.504815;-0.229926;0.205436;-0.498683;-0.233617;
-0.335905;-0.973544;1.13972;-0.0191479;1.84194;
-0.737968;0.720301;1.21121;-0.428837;-0.189985;
-0.0481887;1.31169;-0.725791;-0.183142;-0.101382;
0.407028;-0.683097;-0.770036;-0.352894;1.46733;
0.902523;1.89252;1.25922;-0.48262;1.45891;
0.0418043;0.10828;1.51368;-0.0103896;0.889706;
-0.716617;1.70333;0.876626;-0.803705;1.3852;
0.844361;0.555036;0.0725686;0.521351;-0.978393;
-0.556536;-0.354557;0.432624;1.89105;-0.217109;
-0.157872;-0.0921354;-0.716819;1.41107;-0.114701;
-9.999;-9.9995;-10.0025;-9.999;-10;

Genaration:;2
Survivor index:;19
Nr of food eaten:;2
Age:;16
The brain:;

-0.138749;-0.00812272;0.0777448;-0.238577;0.271974;
-0.0778879;0.0442763;-0.213251;0.0054003;0.0664815;
0.146886;-0.290329;-0.0928373;-0.170843;0.0930262;
-0.276229;0.0228644;-0.128251;0.105472;0.192535;
0.0724631;0.093076;-0.141276;-0.0879978;0.221613;
-0.128042;-0.235627;0.0810571;-0.343199;0.143802;
0.00869167;-0.11546;-0.211921;-0.178156;-0.168824;
-0.193585;0.0432874;-0.0265511;0.360755;-0.040115;
-0.238593;-0.38927;-0.187579;-0.105972;0.0148435;
0.114398;-0.0269295;0.146315;-0.107181;-0.0766137;
0.00678732;0.0429946;0.319626;-0.0671163;0.0431164;
0.245272;0.264327;-0.276937;-0.000866726;-0.0124277;
0.0899344;-0.204923;-0.222495;-0.0622786;-0.0487377;
-0.00685035;0.0948062;-0.0951567;0.24461;-0.0486704;
-0.0268441;-0.190997;0.200632;-0.0803523;-0.0135868;
0.133957;-0.235481;0.0320078;-0.00527829;-0.110623;
0.123623;0.166326;0.233187;-0.0875276;0.139349;

Genaration:;3
Survivor index:;15
Nr of food eaten:;4
Age:;26
The brain:;

0.912931;-0.153248;0.0585947;0.000431284;0.951181;
0.0953107;0.326034;-0.00673856;0.158177;0.251949;
-0.172996;0.0188482;-0.193512;-0.289849;-0.124001;
0.419738;-0.564507;-0.421033;0.0612811;1.11202;
-0.705478;0.00800256;-0.49689;0.0911141;0.135619;
-0.0461063;-0.837501;-0.324478;0.767021;0.314571;
-0.630354;0.595087;0.421619;-0.656021;-0.66128;
-0.530009;0.267135;0.3261;-0.307165;-0.428896;
0.136144;-0.528522;-0.224738;0.108415;-0.278761;
0.0633711;-0.0906278;0.412193;-0.876846;-0.113053;
0.542424;0.872561;-0.033546;-0.640217;-0.0624288;
-0.604779;0.0180669;-0.952654;-0.558965;-0.209516;
0.599693;0.0324607;-0.279175;-0.0481789;-0.521274;
-0.381496;0.327955;-0.445199;0.700862;0.736407;
-0.952729;0.0785935;-0.753755;0.258342;0.084817;
0.432216;-0.311802;-0.235444;0.388611;0.401158;
0.262249;0.424891;0.441616;-0.159318;-0.286116;

Genaration:;4
Survivor index:;19
Nr of food eaten:;9
Age:;31
The brain:;

-0.0673738;-0.400232;-0.133354;0.375842;0.325072;
-0.01652;0.128884;0.0180669;0.0917631;-0.167004;
-0.266828;-0.341389;-0.272998;0.441945;-0.264548;
-0.306796;0.045204;0.0128422;-0.0910673;0.087405;
0.313571;0.189837;0.367528;-0.228705;-0.0558733;
-0.298398;0.414394;-0.214618;-0.353398;0.194236;
0.3812;-0.137074;-0.226618;-0.294972;0.383144;
0.051989;-0.169722;-0.0937098;-0.111663;0.10225;
0.0307057;0.174386;0.153292;0.191536;0.34608;
0.021122;0.147168;0.0401692;0.0376366;0.000969421;
0.0494645;0.0810897;-0.275222;-0.298886;0.393052;
-0.311728;0.034837;-0.244238;0.0453063;0.0705986;
-0.0398328;-0.145048;-0.108212;0.357532;-0.122131;
-0.057127;0.165649;-0.271275;-0.076565;0.2646;
-0.0208669;-0.270003;0.28831;0.144407;0.130623;
-0.357738;-0.235725;-0.126798;-0.118033;0.0631367;
0.594147;0.0342494;-0.1334;0.0400047;-0.39547;

Genaration:;5
Survivor index:;15
Nr of food eaten:;12
Age:;41
The brain:;

-0.245565;-0.537907;-0.0340293;1.01812;0.401661;
0.00586459;0.422059;-0.042457;-0.428467;-0.716751;
-0.73901;-0.348406;-0.572495;0.305955;-0.492316;
-0.591435;0.464725;0.155941;-0.689414;0.738322;
0.130167;0.0828789;0.579744;0.0316376;0.0429211;
-0.391999;1.01524;-0.0785179;-0.318009;0.115181;
-0.318736;-0.408067;0.0178891;0.185004;0.728895;
0.162464;-0.237876;-0.251906;0.42108;0.622409;
0.515059;-0.0780147;-0.284844;0.774366;0.674019;
0.301901;-0.942413;0.419675;-0.576929;-0.0681055;
0.181931;-0.364148;-0.680886;-0.107608;0.219468;
-0.578045;-0.279125;-0.0102277;0.31598;0.283172;
-0.561541;-0.016162;0.724045;0.0889272;0.249181;
0.138686;-0.446553;0.487672;-0.993312;0.788688;
-0.339261;0.229969;0.826655;0.094112;0.383457;
-0.434486;0.136383;0.332223;-0.987518;-1.00134;
1.25329;-0.611049;0.154281;0.0244422;-0.0110716;

Genaration:;6
Survivor index:;18
Nr of food eaten:;24
Age:;61
The brain:;

0.134661;-0.162837;-0.0236519;-0.0783335;0.318454;
-0.00256965;-0.143553;0.28438;-0.0160508;0.399508;
-0.314002;-0.238673;-0.399298;0.0998846;-0.105466;
-0.423725;0.269105;-0.284525;-0.0354696;-0.275329;
-0.121383;-0.220385;0.226618;-0.341687;-0.224891;
0.0977319;0.0990338;-0.27326;-0.307221;0.021247;
-0.113111;-0.0123516;-0.297807;0.348778;-0.0084391;
0.31096;0.190494;0.156769;0.116869;-0.0345355;
-0.0202373;-0.0694191;0.200212;0.424212;0.0284756;
0.298742;-0.174662;0.00525367;-0.188686;0.237795;
0.0754301;0.184757;-0.0427709;-0.32595;0.103316;
-0.250206;-0.276121;-0.000431946;-0.141169;0.0917812;
-0.0956267;0.0327557;0.172056;0.181336;-0.180978;
0.24849;-0.143545;-0.245978;0.301095;-0.048163;
0.129753;-0.197053;-0.180002;0.110848;0.128208;
-0.29919;0.236221;-0.0363937;0.270405;0.125201;
-0.314917;-0.0809768;-0.157241;0.0408495;-0.151633;

