NAME: BasicGenProject/BasicV99.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;4
Nr of food eaten:;6
Age:;20
The brain:;

-0.748131;-0.514482;1.25822;-0.625997;1.61885;
1.10658;0.845468;1.71575;-0.191464;1.0806;
0.792337;0.173066;1.3698;1.67461;0.285447;
-0.258392;-0.226296;1.13549;-0.30732;-0.22251;
-0.860659;-0.444725;0.706515;-0.508343;-0.986999;
-0.506235;1.53777;-0.0108397;-0.554494;0.641555;
0.826767;-0.802988;1.51884;1.89306;1.86441;
0.0409573;0.367076;-0.516926;-0.773741;0.3109;
-0.169113;0.756752;1.5634;-0.740752;-0.276711;
0.0229106;-0.0258533;-0.291573;-0.831464;0.756676;
0.889105;0.679036;-0.25135;0.068231;-0.234596;
1.2451;-0.328683;0.627205;1.86269;1.10091;
1.19988;0.0605652;1.91946;0.285583;1.87535;
0.501941;-0.660165;-0.882189;0.351911;0.366257;
0.757971;1.48503;-0.78152;1.87418;1.6752;
1.33127;-0.573651;0.574023;1.51155;-0.937433;
-10.005;-9.999;-10.002;-10;-9.994;

Genaration:;3
Survivor index:;1
Nr of food eaten:;18
Age:;44
The brain:;

-0.934549;-0.635866;1.286;-0.529397;1.80228;
1.26398;0.800043;1.62519;-0.232146;1.09986;
0.702686;0.36321;1.16477;1.79113;0.273464;
-0.304715;-0.117735;0.903132;-0.262657;-0.0970493;
-0.758813;-0.446426;0.353743;-0.176626;-1.06609;
-0.552962;1.44979;-0.145871;-0.41694;0.773749;
0.566759;-0.606573;1.43688;1.99468;1.90834;
0.0775692;0.41396;-0.606996;-0.739825;0.283559;
-0.0347629;0.795942;1.35136;-0.748893;-0.230065;
-0.0149013;-0.0307003;-0.350425;-0.824397;0.85112;
0.873436;0.756489;-0.276498;0.0315948;-0.234596;
1.17757;-0.352898;0.66131;1.9158;1.10544;
1.26827;-0.009463;1.83379;0.25653;1.99171;
0.459987;-0.631552;-1.10083;0.462169;0.487984;
0.810616;1.33252;-0.646653;1.9015;1.61288;
1.17103;-0.486376;0.616192;1.54235;-0.937433;
-10.009;-9.997;-10.012;-9.99;-9.992;

Genaration:;4
Survivor index:;1
Nr of food eaten:;11
Age:;23
The brain:;

0.0546983;-0.10328;0.042112;0.0856449;-0.0791752;
0.0583133;0.123721;-0.0239314;-0.111928;-0.0461748;
0.0748702;-0.0820907;0.0705572;0.00041315;-0.0637498;
0.0527418;0.135359;-0.038444;-0.0674096;-0.0822468;
0.0999958;-0.066445;0.0393289;-0.00438147;-0.0684982;
0.0270468;0.0192367;-0.0635705;-0.0450958;0.0623827;
-0.0851381;0.170022;-0.0534964;-0.0549055;0.0235178;
0.0912188;0.00163476;0.00128876;-0.037697;-0.0564453;
0.0350712;0.0996693;-0.0970194;-0.0064879;-0.0312332;
-0.0296819;0.0840082;-0.0730539;0.0136309;0.00509666;
0.0858216;-0.0516038;-0.0143038;0.00752295;-0.027437;
0.0962303;-0.00701537;-0.0120217;-0.103739;0.0265461;
0.00598157;-0.0432312;0.0433846;0.0036631;-0.0097981;
0.127454;0.00488706;-0.0542956;-0.0479074;-0.0301379;
-0.0475052;0.0560892;-0.1122;0.0297796;0.0738367;
-0.0846606;0.107029;-0.0454173;0.0230484;0;
0.002;0.002;2.32831e-10;-0.002;-0.002;

Genaration:;5
Survivor index:;1
Nr of food eaten:;2
Age:;22
The brain:;

0.295082;0.159357;0.140656;-1.12946;0.534362;
0.380011;0.26166;-0.627496;-0.0395259;0.0253505;
0.0152906;0.0842344;0.119098;-0.528634;0.310012;
0.154458;-0.169547;0.163848;-0.397277;0.248518;
-0.010778;0.0424424;0.109846;-0.592534;0.451024;
0.331802;0.112805;-0.676389;-0.180932;0.412715;
0.116694;0.0620962;0.00207556;-0.426651;0.245785;
0.060914;0.0607152;0.0613128;-0.216067;0.0331254;
0.0977592;-0.176738;0.0841253;-0.082598;0.0774511;
0.0538822;0.201376;0.194434;-1.18608;0.736385;
0.0972253;-0.443525;0.903294;-2.12065;1.56365;
0.474913;0.17343;-0.21975;-1.34121;0.912621;
-0.0438297;0.116268;-0.389822;-0.0323408;0.349724;
0.356482;-0.102211;0.236374;-0.930513;0.439867;
0.124843;0.181374;0.0411949;-0.606992;0.25958;
0.0497754;-0.165067;0.230469;-0.310922;0.195744;
-0.053;-0.01;0.07;0.024;-0.031;

Genaration:;6
Survivor index:;0
Nr of food eaten:;4
Age:;14
The brain:;

0.269365;0.159357;0.140656;-1.10374;0.534362;
0.262542;0.301816;-0.627496;-0.0117496;0.0748877;
-0.0166319;0.0842344;0.119994;-0.497608;0.310012;
0.197019;-0.169547;0.163848;-0.439838;0.248518;
0.113084;0.0424424;0.083531;-0.6196;0.380542;
0.345816;0.0377521;-0.64945;-0.174794;0.440676;
0.057864;0.0930591;-0.0640353;-0.352271;0.265383;
0.0444587;0.0861728;-0.00757328;-0.193567;0.0705083;
0.100476;-0.176738;0.0558208;-0.0637578;0.084199;
0.0163671;0.201376;0.164034;-1.11816;0.736385;
0.0499221;-0.443525;0.947906;-2.08463;1.53033;
0.566244;0.131789;-0.269441;-1.34121;0.912621;
-0.180978;0.116268;-0.389822;0.0502053;0.404326;
0.391423;-0.102211;0.236252;-0.930513;0.405049;
0.124843;0.181374;0.0411949;-0.564098;0.216686;
0.0568896;-0.165067;0.186768;-0.310922;0.232332;
-0.055;-0.008;0.069;0.025;-0.031;

Genaration:;7
Survivor index:;4
Nr of food eaten:;11
Age:;22
The brain:;

-0.0484913;0.0185517;0;0.0299395;0;
0.0289146;-0.0684749;-0.0477151;0.0261255;0.0611499;
-0.00921336;0.00980749;-0.00956867;0.045123;-0.0361484;
0.0720536;0.0285948;-0.0893561;-0.0254146;0.0141223;
-0.0825605;0.0867627;-0.0374169;0;0.0332147;
0.0470699;0.029935;-0.134185;0.10425;-0.0470699;
0.165943;-0.00678724;-0.0234082;-0.0445476;-0.0912001;
0.0310369;-0.0404937;-0.0621726;0.000143282;0.0714861;
-0.0259292;-0.0432351;-0.0331653;0.0562996;0.04603;
0.0216234;0.0388975;-0.0962249;0;0.035704;
-0.00874647;0.0348602;-0.0728946;0.0093565;0.0374244;
0.0548701;0.00144285;0.0479892;-0.0760478;-0.0282544;
0.0753122;0.0303761;-0.0487472;0;-0.0569411;
0.0398417;0.0702876;-0.0968108;-0.0109886;-0.00232989;
