NAME: BasicGenProject/BasicV229.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

0;0;0;0;0;
0;-0;-0;-0;0;
0;-0;0;0;0;
901;0;-0;0;0;
451;-0;0;0;0;
0;0;0;0;0;
0;-0;-0;-0;0;
0;0;0;0;0;
0;-0;-0;-0;0;
500;0;0;0;0;
67.5;0;0;0;0;
894.5;-0;-0;-0;656;
446;-0;-0;-0;10;
0;0;0;0;656;
0;0;0;0;10;
0;-0;-0;0;235;
0;-0;-0;0;431;

Genaration:;2
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

0;0;0;0;0;
0;-0;-0;-0;0;
0;-0;0;0;0;
901;0;-0;0;0;
451;-0;0;0;0;
0;0;0;0;0;
0;-0;-0;-0;0;
0;0;0;0;0;
0;-0;-0;-0;0;
500;0;0;0;0;
67.5;0;0;0;0;
894.5;-0;-0;-0;656;
446;-0;-0;-0;10;
0;0;0;0;656;
0;0;0;0;10;
0;-0;-0;0;235;
0;-0;-0;0;431;

Genaration:;3
Survivor index:;0
Nr of food eaten:;3
Age:;19
The brain:;

0;0;0;0;0;
0;-0;-0;-0;0;
0;-0;0;0;0;
901;0;-0;0;0;
451;-0;0;0;0;
0;0;0;0;0;
0;-0;-0;-0;0;
0;0;0;0;0;
0;-0;-0;-0;0;
500;0;0;0;0;
67.5;0;0;0;0;
894.5;-0;-0;-0;656;
446;-0;-0;-0;10;
0;0;0;0;656;
0;0;0;0;10;
0;-0;-0;0;235;
0;-0;-0;0;431;

