NAME: BasicGenProject/BasicV48.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;17
Nr of food eaten:;9
Age:;56
The brain:;

0.527421;0.317209;-0.0681478;-0.434919;1.73898;
0.255776;1.98325;0.243233;0.0293589;-0.462203;
0.800552;-0.349903;1.31028;1.76118;0.445753;
1.31692;-0.653708;1.55583;-0.336343;0.398615;
-0.749046;0.577929;0.224726;-0.105792;1.05612;
-0.546434;-0.206214;0.303795;-0.537187;-0.275566;
-0.376232;-0.977935;1.20756;0.024598;1.77507;
-0.737968;0.688637;1.27633;-0.453139;-0.199134;
-0.0481887;1.33561;-0.725791;-0.183142;-0.125309;
0.392142;-0.67745;-0.671616;-0.426909;1.45216;
0.901427;1.89361;1.25922;-0.48262;1.45891;
-0.00167847;0.10828;1.56282;-0.0160523;0.889706;
-0.762047;1.69916;0.926221;-0.803705;1.3852;
0.862952;0.545752;0.0788903;0.505722;-0.978393;
-0.595058;-0.332011;0.485222;1.87136;-0.234037;
-0.157872;-0.0681883;-0.716819;1.40383;-0.131413;
-10.0015;-9.9995;-9.9975;-10.001;-10.0005;

Genaration:;2
Survivor index:;19
Nr of food eaten:;15
Age:;46
The brain:;

0.178377;-0.0958638;0.259189;-0.13392;-0.358373;
0.205524;-0.0346592;-0.0777931;-0.0926344;-0.0169046;
-0.1581;0.0334605;0.125642;-0.127358;0.0226659;
0.260395;0.166354;-0.0336725;0.12598;-0.0749882;
-0.264876;-0.180017;0.405644;-0.0963882;-0.0166496;
0.00100102;-0.0780297;0.123344;-0.358153;0.29288;
-0.16036;0.0849614;-0.0556697;-0.142363;-0.0326571;
0.0207239;-0.285257;-0.19456;-0.249303;-0.112113;
-0.193921;-0.229682;0.16531;0.280642;-0.0611318;
0.14045;-0.330442;-0.264654;0.0117518;-0.19056;
-0.111222;-0.0763451;0.384123;-0.332388;0.0369274;
0.0475718;-0.171612;0.121528;0.26867;0.174053;
0.238567;-0.027601;0.0991241;-0.0188335;-0.278732;
0.401994;-0.0316528;0.0459961;0.00480632;-0.347386;
0.152194;0.029867;-0.0981231;0.03661;-0.00712913;
-0.0778297;-0.0363853;0.00709731;-0.0323374;-0.210812;
-0.194819;-0.282672;-0.140779;-0.0146611;0.131793;

