NAME: BasicGenProject/BasicV118.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;1
Nr of food eaten:;3
Age:;13
The brain:;

2.936;1.55167;1.00234;1.2851;-0.945288;
2.23473;0.669326;0.942146;-0.247428;0.415782;
1.18559;-1.2043;0.461899;0.280059;-0.850475;
0.932854;1.11461;-0.953612;-0.405668;1.16438;
2.49648;0.915849;-0.239206;1.61308;0.583373;
2.18172;-0.123628;1.38188;-0.311049;0.463199;
0.384669;-0.762935;-1.43119;1.81688;-1.32635;
2.60044;-1.23598;0.418539;0.373006;1.2563;
1.8047;1.24927;0.646037;-0.772362;-1.01475;
0.781538;0.0453437;-0.0318281;1.27313;-1.30751;
3.25387;-1.10199;-1.07082;1.27981;1.01628;
1.16416;0.0511775;1.49945;-0.288425;-0.506693;
3.89863;0.300612;1.19581;0.149196;1.45721;
2.7013;-0.495117;0.393033;1.3605;-0.48689;
1.66841;-0.848586;-0.217413;-1.29084;-0.434376;
1.73676;0.202371;0.125652;1.61369;-0.872722;
-9.83041;-10.059;-10.0285;-10.0105;-10.0717;

Genaration:;2
Survivor index:;4
Nr of food eaten:;12
Age:;31
The brain:;

6.61691;-2.8007;-1.25918;-1.32501;-1.23201;
6.33499;-2.48446;-1.08084;-1.24508;-1.52461;
6.96154;-2.57046;-1.52768;-1.68724;-1.17615;
6.6142;-2.73729;-1.36341;-1.31513;-1.19837;
7.35674;-3.18987;-1.17188;-1.85042;-1.14456;
8.36664;-3.13534;-1.6634;-2.16168;-1.40624;
7.45721;-3.29942;-1.41414;-1.64363;-1.10003;
7.95515;-2.87712;-1.80561;-1.62342;-1.649;
7.83781;-2.93885;-1.54654;-1.72062;-1.63181;
7.93684;-3.35661;-1.22757;-1.81705;-1.53561;
7.82957;-2.95097;-1.58738;-1.59555;-1.69567;
7.50641;-3.64454;-1.04715;-1.41062;-1.40411;
7.50866;-2.86283;-1.76059;-1.54054;-1.3447;
7.68525;-3.57289;-1.43861;-1.19971;-1.47404;
7.89687;-3.09802;-1.43673;-1.56835;-1.79377;
7.69727;-2.97684;-1.47422;-1.71161;-1.5346;
0.853711;-0.32923;-0.20387;-0.159996;-0.160614;

Genaration:;3
Survivor index:;4
Nr of food eaten:;4
Age:;15
The brain:;

2.80049;-1.18117;-0.689674;-0.26946;-0.660177;
2.96306;-1.14937;-0.768736;-0.65726;-0.387696;
3.34962;-1.25393;-0.591018;-0.782565;-0.722106;
4.02484;-1.94407;-0.610278;-0.738934;-0.73156;
3.61575;-1.4612;-0.684558;-0.709868;-0.760122;
3.93925;-1.56112;-0.638221;-1.01375;-0.726151;
4.3949;-1.7733;-0.861633;-1.0061;-0.75387;
3.8857;-1.50277;-0.862178;-0.637471;-0.883287;
3.0799;-1.18076;-0.397674;-0.740354;-0.761111;
3.45276;-1.42055;-0.752311;-0.772167;-0.507732;
3.72139;-1.47308;-0.566896;-0.610979;-1.07043;
3.96229;-1.55021;-0.857065;-0.736494;-0.818521;
3.84558;-1.69718;-0.700071;-0.648429;-0.799903;
3.77152;-1.49844;-0.624761;-0.871953;-0.776375;
3.43166;-1.23462;-0.850418;-0.711544;-0.635079;
3.13527;-1.32128;-0.654989;-0.564144;-0.594855;
0.393014;-0.160478;-0.0765196;-0.0783391;-0.0776777;

Genaration:;4
Survivor index:;0
Nr of food eaten:;2
Age:;11
The brain:;

6.47181;-2.70785;-1.41987;-0.861611;-1.48248;
6.33551;-2.37418;-1.62589;-1.0568;-1.27864;
6.92952;-2.61572;-1.29002;-1.37114;-1.65264;
7.84704;-3.85101;-1.01094;-1.51579;-1.4693;
8.00006;-3.26156;-1.5282;-1.39187;-1.81843;
7.4865;-2.67001;-1.55873;-1.85369;-1.40407;
8.96722;-3.8423;-1.85337;-1.85824;-1.41331;
7.86774;-3.19358;-1.69904;-1.14639;-1.82873;
8.1915;-3.04671;-1.52443;-2.06693;-1.55342;
7.85508;-3.22213;-1.68163;-1.61322;-1.3381;
8.31964;-3.43907;-1.28623;-1.6701;-1.92424;
8.35081;-3.58743;-1.42218;-1.59287;-1.74833;
8.79228;-3.611;-1.75353;-1.5037;-1.92406;
7.63933;-2.9772;-1.38198;-1.8877;-1.39246;
8.78945;-3.58595;-1.95397;-1.67562;-1.5739;
7.28069;-2.9825;-1.33313;-1.61011;-1.35495;
0.710723;-0.291436;-0.139511;-0.138648;-0.14113;

Genaration:;5
Survivor index:;4
Nr of food eaten:;4
Age:;15
The brain:;

3.31625;-1.22364;-0.668427;-0.78607;-0.638115;
3.16277;-1.16772;-0.659862;-0.809692;-0.525495;
3.42922;-1.53667;-0.479189;-0.705708;-0.707648;
3.91322;-1.47783;-0.834273;-0.888796;-0.712326;
3.51947;-1.60442;-0.722048;-0.72395;-0.469055;
3.64853;-1.25562;-0.49444;-0.473285;-1.42518;
4.27461;-1.34071;-0.628615;-0.830152;-1.47514;
4.62856;-2.05616;-0.798768;-0.891856;-0.881775;
2.97919;-1.21201;-0.891271;0.117478;-0.993387;
4.33159;-1.88979;-0.97806;-0.7159;-0.747832;
4.06902;-1.73596;-0.654717;-0.939278;-0.739059;
4.1315;-1.52114;-0.741962;-1.00424;-0.86415;
4.47263;-1.68169;-0.941603;-0.983905;-0.865435;
4.1755;-1.65953;-0.829473;-0.750672;-0.935833;
3.90291;-1.49067;-1.09802;-0.311014;-1.0032;
3.60436;-0.926746;-1.03932;-0.840146;-0.798144;
0.392973;-0.159409;-0.0931592;-0.0664263;-0.0739783;

