NAME: BasicGenProject/BasicV214.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;11
The brain:;

2.07385e-33;3.57766e-16;-4.31596e+08;0;-1;
-1.29835e-11;0;-nan;0;-4.29916e+08;
0;0;0;-9927;0;
497;3.40282e+38;1.54143e-44;0;0;
46;3.40282e+38;1.54143e-44;0;0;
497;0.5;1.54143e-44;0;0;
46;0.5;-4.31596e+08;0;0;
400;-4.29916e+08;502;0;0;
400;0;72;0;0;
400;0;502;-1.34218e+08;0;
400;0;72;5;0;
5;1.4013e-45;502;0;0;
26;-4.31596e+08;72;0;0;
0;1.4013e-45;502;0;0;
0;0;72;2.46633e-37;0;
5;-nan;0;0;0;
5;-nan;0;260;0;

