NAME: BasicGenProject/BasicV123.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;4
Nr of food eaten:;4
Age:;20
The brain:;

-87.84;-88.3311;525.56;-262.813;-85.5868;
439.762;-174.532;-86.2992;-87.8982;-86.4756;
0.633158;0.28361;1.14338;2.04206;0.19306;
-0.807724;-0.319212;1.5788;-0.301706;-0.0291843;
-0.662694;-0.694916;0.649686;-0.16688;-1.21941;
-0.223474;1.26291;-0.296337;-0.535816;0.900477;
0.452099;-0.482194;1.56996;1.89581;1.86441;
-0.430549;-0.127029;0.401811;-0.759667;0.343699;
-0.425132;0.720054;1.59075;-0.475377;-0.276711;
0.000252083;-0.475423;-0.00383924;-0.823847;0.933553;
0.881278;0.501189;0.175298;-0.172743;-0.234596;
1.33318;-0.392743;0.918391;1.45293;1.19546;
1.28801;0.0243191;1.99686;0.195807;1.83584;
0.462092;-0.550596;-0.838588;0.298349;0.306497;
0.531323;1.03579;-0.566979;1.94922;2.06151;
1.34462;-0.545953;0.377938;1.51155;-0.7824;
-62.1031;-83.2607;-57.857;299.83;-146.609;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;7
The brain:;

-87.84;-88.3311;525.56;-262.813;-85.5868;
439.762;-174.532;-86.2992;-87.8982;-86.4756;
0.633158;0.28361;1.14338;2.04206;0.19306;
-0.807724;-0.319212;1.5788;-0.301706;-0.0291843;
-0.662694;-0.694916;0.649686;-0.16688;-1.21941;
-0.223474;1.26291;-0.296337;-0.535816;0.900477;
0.452099;-0.482194;1.56996;1.89581;1.86441;
-0.430549;-0.127029;0.401811;-0.759667;0.343699;
-0.425132;0.720054;1.59075;-0.475377;-0.276711;
0.000252083;-0.475423;-0.00383924;-0.823847;0.933553;
0.881278;0.501189;0.175298;-0.172743;-0.234596;
1.33318;-0.392743;0.918391;1.45293;1.19546;
1.28801;0.0243191;1.99686;0.195807;1.83584;
0.462092;-0.550596;-0.838588;0.298349;0.306497;
0.531323;1.03579;-0.566979;1.94922;2.06151;
1.34462;-0.545953;0.377938;1.51155;-0.7824;
-62.1031;-83.2607;-57.857;299.83;-146.609;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;7
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;

Genaration:;4
Survivor index:;0
Nr of food eaten:;0
Age:;7
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;

Genaration:;5
Survivor index:;0
Nr of food eaten:;0
Age:;7
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
