NAME: BasicGenProject/BasicV106.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;3
Age:;13
The brain:;

1.21134;1.96558;1.69349;0.611175;1.33201;
0.52677;0.337077;0.455193;0.315377;0.649467;
0.779682;-0.712428;-0.364535;-0.201361;-0.383923;
-0.260797;-1.00449;1.53385;0.0654951;1.48179;
1.73686;-1.26089;1.18003;1.64656;0.517899;
0.709853;0.485945;1.91675;-0.755168;0.557591;
1.02944;0.706706;1.89918;0.18566;1.76603;
-0.0787417;0.480787;0.225254;-0.605453;1.34328;
1.60005;0.805292;-0.374298;1.03162;-0.897065;
1.36358;0.427545;0.248887;-0.693999;0.959022;
0.573444;-0.855039;-0.617624;-0.630417;0.457002;
-0.391283;1.31675;1.72959;1.58916;1.20502;
-0.822558;0.541988;-0.988421;0.0142785;0.935397;
-0.325212;-0.231527;0.574515;0.013511;1.17416;
0.0201961;-1.06513;1.5292;0.90327;0.255647;
-0.112299;0.721419;1.22739;1.20654;-0.259459;
-9.998;-9.998;-10.028;-9.984;-9.992;

