NAME: BasicGenProject/BasicV107.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;2
Nr of food eaten:;12
Age:;32
The brain:;

1.01455;0.146637;2.07895;0.517331;1.23023;
-0.53151;-0.703405;0.854462;0.863845;0.405826;
-1.35052;1.77579;1.91737;1.14772;-0.126846;
-1.5072;-0.117101;-1.13032;1.44478;0.865829;
-1.0268;0.682644;0.602928;1.64298;-0.727613;
1.47227;-0.588058;-0.967196;1.8153;1.37548;
1.92577;1.10878;-0.147424;0.874325;0.553686;
-0.140541;-0.0421596;1.9761;1.30694;0.947542;
-0.17657;0.275118;-0.252815;0.592942;0.710103;
0.737367;-0.345296;1.38002;0.186017;1.40494;
-0.846169;0.32188;-0.361405;0.141908;-0.830847;
-0.539892;1.36265;-0.777261;1.67828;1.1304;
0.344963;0.0703117;1.38602;1.16788;2.05745;
1.05848;1.34404;0.320004;2.15263;1.838;
0.699576;-0.398133;-0.564242;0.118496;0.951213;
0.490743;0.33605;0.930908;-0.43318;0.947734;
-10;-9.998;-9.998;-10.004;-10;

