NAME: BasicGenProject/BasicV244.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;1
Nr of food eaten:;9
Age:;37
The brain:;

-0.414763;0.0508744;1.80261;0.526963;-0.86204;
1.1019;1.21286;0.00930822;0.0482892;-0.397107;
0.0461072;1.25877;0.663472;-0.0437025;1.68963;
-0.416883;0.997009;0.507736;0.359416;0.893918;
1.14616;-1.22215;0.936841;1.69745;1.95715;
-0.74993;1.2671;1.40226;0.618918;1.03253;
1.17448;0.55221;0.0035301;1.88006;0.630787;
1.32;-0.649323;-0.274422;0.108829;-0.996704;
0.627109;1.34803;1.87933;-0.805978;-0.0393994;
-0.633146;1.93652;1.7336;-0.501389;-0.849383;
-0.347758;-0.465939;-0.673055;0.670871;1.16794;
-0.7008;0.401993;0.988403;0.534745;1.83374;
-0.699423;-0.288064;-0.552843;1.69769;0.785414;
-0.581221;1.30372;0.63124;0.422681;0.662923;
-0.620479;-0.595599;1.19832;-0.802972;-0.657308;
2.31202;1.84024;1.20368;-0.245949;-1.12463;
-9.968;-9.996;-10.01;-10.014;-10.012;

Genaration:;2
Survivor index:;14
Nr of food eaten:;5
Age:;25
The brain:;

-0.414763;0.0508744;1.69861;0.630956;-0.86204;
1.1019;1.21286;0.00930822;0.0482892;-0.397107;
-0.0989796;1.25877;0.663472;0.101384;1.68963;
-0.416883;0.997009;0.782778;0.0843753;0.893918;
1.14616;-1.22215;1.10918;1.52511;1.95715;
-0.74993;1.55412;1.11524;0.618918;1.03253;
1.17448;0.8213;0.0035301;1.88006;0.361697;
1.12164;-0.252617;-0.472776;0.108829;-0.996704;
0.437247;1.34803;2.06919;-0.805978;-0.0393994;
-0.633146;2.32747;1.7336;-0.501389;-1.24033;
-0.610975;-0.180797;-0.958197;0.934088;1.16794;
-0.7008;0.401993;0.988403;0.534745;1.83374;
-0.699423;-0.288064;-0.552843;1.89418;0.588925;
-0.838067;1.11254;0.822418;0.679528;0.662923;
-0.748316;-0.467762;1.19832;-0.802972;-0.657308;
2.11743;2.03483;1.20368;-0.245949;-1.12463;
-9.98;-9.984;-10.02;-10.004;-10.012;

Genaration:;3
Survivor index:;8
Nr of food eaten:;4
Age:;22
The brain:;

-0.414763;0.122776;1.62671;0.630956;-0.86204;
0.934625;1.02843;0.193738;0.215566;-0.397107;
-0.0989796;1.25877;0.663472;0.101384;1.68963;
-0.543381;0.896368;1.00992;0.267956;0.710337;
1.14616;-1.22215;1.30736;1.32693;1.95715;
-0.74993;1.36858;1.30078;0.618918;1.03253;
1.00258;0.993199;0.0035301;1.88006;0.361697;
1.16677;0.102214;-0.700068;-0.163949;-0.896592;
0.437247;1.34803;2.06919;-0.805978;-0.0393994;
-0.827489;2.52181;1.7336;-0.501389;-1.24033;
-0.803315;-0.180797;-0.958197;1.29966;0.994707;
-0.7008;0.223621;1.17659;0.524926;1.83374;
-0.699423;-0.288064;-0.552843;1.89418;0.588925;
-1.29558;1.57006;0.822418;0.679528;0.662923;
-0.748316;-0.467762;1.19832;-0.802972;-0.657308;
1.95167;2.20058;1.20368;-0.245949;-1.12463;
-9.992;-9.974;-10.014;-10;-10.02;

Genaration:;4
Survivor index:;20
Nr of food eaten:;7
Age:;31
The brain:;

-0.251746;0.122776;1.62671;0.467939;-0.86204;
1.32202;1.02843;0.0259376;-0.0040317;-0.397107;
-0.0989796;1.25877;0.663472;0.101384;1.68963;
-0.543381;0.896368;1.00992;0.267956;0.710337;
1.34912;-1.4251;1.30736;1.32693;1.95715;
-0.74993;1.36858;1.30078;0.618918;1.03253;
1.00258;0.993199;0.0035301;1.88006;0.361697;
1.16677;0.102214;-0.700068;-0.163949;-0.896592;
0.437247;1.22673;2.06919;-0.684679;-0.0393994;
-0.827489;2.3246;1.93082;-0.501389;-1.24033;
-0.803315;-0.687944;-0.958197;1.6077;1.19382;
-0.7008;0.123261;1.27696;0.814272;1.54439;
-0.699423;-0.288064;-0.552843;1.89418;0.588925;
-1.29558;1.57006;0.822418;0.679528;0.662923;
-0.748316;-0.467762;1.19832;-0.802972;-0.657308;
2.10842;2.20058;1.20368;-0.402701;-1.12463;
-9.954;-9.992;-10.028;-9.994;-10.032;

Genaration:;5
Survivor index:;36
Nr of food eaten:;9
Age:;37
The brain:;

-0.306267;0.122776;1.88309;0.52246;-1.11842;
1.25524;1.37104;-0.166607;-0.154102;-0.330322;
-0.0989796;1.25877;0.663472;0.101384;1.68963;
-0.543381;0.896368;1.00992;0.267956;0.710337;
1.34912;-1.4251;1.30736;1.32693;1.95715;
-0.74993;1.36858;1.30078;0.618918;1.03253;
1.00258;1.25484;0.0035301;1.88006;0.100061;
1.16677;0.102214;-0.700068;-0.163949;-0.896592;
0.437247;1.03793;2.25799;-0.684679;-0.0393994;
-1.05376;2.96089;1.5208;-0.501389;-1.24033;
-0.803315;-0.687944;-0.958197;1.6077;1.19382;
-0.7008;-0.123753;1.65133;0.686913;1.54439;
-0.699423;-0.0918978;-0.265819;1.60716;0.392759;
-1.29558;1.57006;0.822418;0.679528;0.662923;
-0.748316;-0.467762;1.19832;-0.802972;-0.657308;
2.10842;2.20058;1.20368;-0.402701;-1.12463;
-9.96;-9.978;-10.022;-10.006;-10.034;

Genaration:;6
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.306267;0.122776;1.88309;0.52246;-1.11842;
1.25524;1.37104;-0.166607;-0.154102;-0.330322;
-0.0989796;1.25877;0.663472;0.101384;1.68963;
-0.543381;0.896368;1.00992;0.267956;0.710337;
1.34912;-1.4251;1.30736;1.32693;1.95715;
-0.74993;1.36858;1.30078;0.618918;1.03253;
1.00258;1.25484;0.0035301;1.88006;0.100061;
1.16677;0.102214;-0.700068;-0.163949;-0.896592;
0.437247;1.03793;2.25799;-0.684679;-0.0393994;
-1.05376;2.84375;1.5208;-0.501389;-1.1232;
-0.803315;-0.687944;-0.958197;1.6077;1.19382;
-0.7008;-0.123753;1.65133;0.686913;1.54439;
-0.699423;-0.0215544;-0.265819;1.53682;0.392759;
-1.29558;1.57006;0.822418;0.679528;0.662923;
-0.748316;-0.467762;1.19832;-0.860214;-0.600066;
2.10842;2.20058;1.20368;-0.402701;-1.12463;
-9.96;-9.982;-10.022;-10.008;-10.028;

Genaration:;7
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-0.306267;64.2554;-62.2495;0.52246;-1.11842;
1.25524;67.2557;-66.0513;-0.154102;-0.330322;
-0.0989796;68.9832;-67.0609;0.101384;1.68963;
-0.543381;70.5215;1.00992;-69.3572;0.710337;
72.9022;-1.4251;1.30736;-70.2261;1.95715;
-0.74993;1.36858;1.30078;0.618918;1.03253;
1.00258;1.25484;0.0035301;1.88006;0.100061;
74.6665;0.102214;-0.700068;-73.6637;-0.896592;
0.437247;49.6242;-46.3283;-0.684679;-0.0393994;
-76.3711;78.4006;1.5208;-0.740821;-1.1232;
-0.803315;49.6314;-51.2775;1.6077;1.19382;
-52.7384;-106.519;400.464;-239.693;1.54439;
-82.7472;-0.0215544;-82.5666;328.581;-162.303;
-54.9869;55.2614;0.822418;0.679528;0.662923;
-0.748316;-0.467762;1.19832;-0.860214;-0.600066;
57.3314;-53.0224;1.20368;-0.402701;-1.12463;
-3.58557;-8.12199;-8.62055;-10.5177;-19.1542;

Genaration:;8
Survivor index:;3
Nr of food eaten:;5
