NAME: BasicGenProject/BasicV112.csv

Nr of Bots:;5
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;7
The brain:;

2080.62;-874.892;-368.154;-401.216;-429.549;
2110.36;-795.942;-521.959;-363.73;-426.451;
2120.52;-849.264;-391.897;-521.806;-358.439;
2078.49;-854.174;-477.468;-370.824;-374.213;
2074.05;-835.498;-415.101;-414.852;-404.774;
2178.46;-907.47;-407.074;-416.074;-444.928;
2181.34;-993.796;-385.228;-362.506;-434.222;
2276.89;-824.608;-439.942;-506.316;-504.658;
2360.44;-1060.17;-403.134;-463.473;-431.494;
2496.12;-943.321;-489.684;-492.209;-568.601;
2571.84;-1106.44;-466.101;-510.832;-489.542;
2628.94;-1001.94;-527.578;-562.706;-531.265;
2571.62;-1096.56;-501.883;-472.57;-500.925;
2527.75;-1025.44;-429.672;-489.944;-581.492;
2440.05;-1035.27;-413.339;-543.402;-446.39;
2494.88;-1099.63;-391.996;-513.261;-487.213;
172.69;-80.4337;-46.8685;-47.9199;-47.4673;

