NAME: BasicGenProject/BasicV73.csv

Nr of Bots:;5
Nr of food:;100
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;2
Survivor index:;1
Nr of food eaten:;7
Age:;22
The brain:;

1.96997;1.89984;1.26756;1.54094;-0.848476;
1.25465;1.04956;1.16575;-0.0493789;0.593982;
-0.00452622;-0.5403;0.396466;0.390078;-0.368949;
-0.474181;1.61289;-0.63094;-0.184332;1.52913;
0.947192;1.46504;0.103427;1.94891;0.905007;
0.490872;0.737805;1.53712;-0.146518;0.972839;
-0.809381;-0.425947;-0.894711;1.21757;-0.406446;
1.09928;-0.466323;0.551042;0.701834;1.52647;
0.49562;1.47038;0.988952;-0.41203;-0.630024;
-0.573562;0.441844;0.293994;1.28394;-0.685546;
1.81978;-0.504368;-0.685965;1.51833;1.22938;
-0.575274;0.511765;1.84802;0.192969;-0.057802;
1.72867;1.18274;1.76415;0.502701;1.82321;
1.07868;0.216773;0.64864;1.67049;-0.141758;
-0.0908536;-0.16126;0.0379651;-0.9176;0.00894201;
0.255129;0.706229;0.415174;2.00843;-0.579211;
-10;-9.9985;-10.0015;-10;-10;

Genaration:;3
Survivor index:;0
Nr of food eaten:;2
Age:;11
The brain:;

2.10167;1.9912;1.25012;1.43112;-0.949571;
1.13583;1.2127;1.23311;-0.227552;0.496463;
-0.175351;-0.422883;0.427439;0.507242;-0.387266;
-0.364516;1.60462;-0.729044;-0.151927;1.57666;
0.900407;1.28465;0.064362;2.0112;0.724929;
0.683291;0.934399;1.52944;-0.133597;1.12499;
-0.605528;-0.581414;-0.777695;0.949929;-0.299321;
1.27033;-0.366915;0.73162;0.716688;1.6335;
0.429999;1.34357;0.948503;-0.366454;-0.482748;
-0.557368;0.306954;0.143975;1.30967;-0.682195;
1.72297;-0.61385;-0.541301;1.52549;1.0534;
-0.52252;0.509598;1.76611;0.0125892;-0.0206;
1.87752;1.14688;1.59709;0.573803;1.66926;
1.04852;0.261488;0.551122;1.66699;-0.0894558;
-0.142497;-0.329948;-0.0691244;-0.875967;-0.189825;
0.435401;0.76671;0.242518;2.06702;-0.726328;
-9.89229;-9.81468;-9.8029;-9.90031;-10.001;

Genaration:;4
Survivor index:;0
Nr of food eaten:;4
Age:;15
The brain:;

0.33818;0.340251;-0.0171575;0.354663;-0.293326;
-0.129954;0.322258;-0.195768;-0.0214911;-0.111689;
0.0307984;-0.119375;0.0584551;-0.382684;0.290152;
0.132422;-0.40061;-0.16925;-0.401229;-0.0780295;
0.157347;0.185317;0.0628104;-0.197693;-0.155272;
-0.476061;-0.0524705;-0.118308;-0.140489;-0.221155;
-0.0532426;-0.130357;-0.15371;-0.250002;0.197668;
-0.404728;0.0515515;-0.0286569;-0.0591388;0.359323;
0.0105899;-0.105722;-0.150463;-0.164623;0.0950774;
-0.0289371;0.10728;-0.0109079;0.00238208;-0.307123;
-0.552391;-0.0500727;0.0642537;0.123439;-0.334159;
0.125801;-0.190502;0.258534;-0.0470762;0.111057;
-0.00251643;0.128343;-0.281838;0.171833;-0.107114;
0.01835;-0.238718;-0.218506;0.159125;-0.238266;
0.17414;0.224879;0.334213;-0.0918668;-0.0745933;
0.243722;0.145896;0.292496;-0.269028;-0.0608722;
-0.0676483;0.252643;-0.356891;0.14968;-0.0613615;

Genaration:;5
Survivor index:;1
Nr of food eaten:;15
Age:;38
The brain:;

-0.130453;0.167815;-0.0071287;0.0436353;0.0472347;
0.0310984;0.130751;0.0819377;-0.104126;0.195121;
0.178387;-0.190503;-0.170811;-0.139504;0.0687426;
-0.110412;-0.0768637;-0.109018;0.123018;-0.0518102;
-0.0277047;-0.0853085;0.0830337;-0.0793281;-0.053936;
0.0503843;0.00904776;-0.12313;-0.159615;0.0195772;
0.0630711;0.0629666;-0.0654853;-0.156274;0.0140235;
0.079287;0.197657;0.0587025;0.207375;-0.0995819;
-0.190309;0.0571827;-0.147571;0.159649;-0.162804;
0.0111407;-0.182324;-0.212006;0.0192044;0.152449;
-0.0594729;-0.079635;0.0366642;0.124711;-0.0270957;
-0.140001;-0.117902;-0.0446583;0.232115;0.0892143;
0.184716;0.0620441;0.0363003;0.218969;-0.0290231;
0.0893887;0.119614;-0.148338;-0.106217;0.012806;
-0.00056868;-0.0239326;0.011735;0.0175427;-0.186673;
-0.0735133;0.0307321;-0.0820154;-0.0281622;0.104099;
0.0805984;0.0610909;-0.196923;-0.132966;0.023747;

Genaration:;6
Survivor index:;0
Nr of food eaten:;14
Age:;36
The brain:;

-0.02777;0.091701;0.00979685;-0.0637731;-0.100338;
0.189091;0.16567;0.116599;-0.00959761;0.234145;
0.284651;-0.0717071;-0.261237;-0.254459;-0.101886;
0.0846673;-0.186024;0.0964826;0.138932;-0.0402681;
0.0866848;0.0911432;0.107699;-0.248236;0.056132;
0.154292;0.110545;-0.276123;-0.294807;-0.140918;
-0.106183;0.238641;-0.040683;-0.129094;-0.194023;
0.176902;0.228764;0.0844763;0.0706203;-0.131905;
-0.118377;0.0323364;-0.15981;0.261582;0.0403625;
-0.0229058;0.0055166;-0.134772;-0.0822264;0.397479;
-0.0190081;-0.198425;0.0114289;-0.0203797;0.0660517;
-0.115201;0.00707293;-0.00385531;0.393551;0.0445169;
0.0874881;0.0282479;0.216146;0.187824;0.0716941;
0.23209;0.077185;-0.0628437;-0.0196849;-0.0238223;
0.0334675;0.0538141;0.0456315;-0.079954;-0.249547;
-0.164688;0.0045346;-0.224824;0.0196662;0.289613;
0.0262714;0.187067;-0.19377;0.0602094;0.0314554;

Genaration:;7
Survivor index:;3
Nr of food eaten:;12
Age:;31
The brain:;

0.341169;-0.2756;0.0546683;0.0398999;0.124229;
-0.341606;-0.177459;-0.0965631;-0.380899;-0.030842;
0.00304573;-0.0812464;0.264202;0.0674489;0.145714;
-0.100143;0.323306;-0.136082;-0.321128;-0.0973282;
0.00254524;0.0640337;-0.249225;-0.00737616;-0.0649968;
-0.0409131;0.283827;-0.472712;0.114927;-0.218091;
0.187197;0.253028;-0.415802;-0.0458561;0.251867;
-0.293629;0.0329264;0.485116;0.0337842;0.344342;
0.381873;-0.0757408;0.211528;0.321199;-0.0921999;
-0.272146;-0.281047;-0.105982;-0.165517;0.016458;
-0.3507;-0.36328;-0.277939;-0.204932;0.244301;
0.0591638;0.145836;0.252969;0.207458;-0.0293045;
-0.160997;-0.00546142;0.361267;-0.313028;0.134023;
-0.16422;-0.0273212;-0.26042;-0.0884976;-0.257814;
-0.257472;-0.0869654;0.0401762;0.159335;-0.0719321;
0.116022;-0.186384;0.0950058;0.475904;0.177861;
-0.373871;0.289736;0.0951145;-0.149438;0.0411842;

Genaration:;8
Survivor index:;1
Nr of food eaten:;4
Age:;15
The brain:;

0.200283;-0.285195;0.171273;0.27594;0.235624;
-0.601734;-0.0266853;0.19556;-0.427226;-0.316105;
0.0150647;-0.0608018;0.409521;0.108618;-0.0278512;
0.0152322;0.399;5.67511e-05;-0.663241;-0.337449;
-0.171606;0.0126893;-0.279231;-0.0193761;0.291484;
0.0205267;-0.0167409;-0.249329;-0.0890225;-0.138172;
0.0695036;0.0227611;-0.631104;-0.0197933;0.331056;
-0.54692;-0.154372;0.476555;0.0604155;0.461517;
0.192647;-0.210511;0.0210561;0.45996;-0.228325;
