NAME: BasicGenProject/BasicV19.csv

Nr of Bots:;20
Nr of food:;250
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;16
Nr of food eaten:;3
Age:;31
The brain:;

-0.190447;1.24073;-0.511549;1.01312;-0.665662;
0.0926207;1.5613;-0.314066;1.47008;0.217204;
0.601663;1.71456;-0.432997;1.85202;-0.169408;
-0.1048;1.48146;1.55453;-0.13191;-0.0496536;
-0.378366;0.829633;1.27081;-0.974232;1.49914;
-0.644031;-0.118529;-0.867173;0.878008;1.51734;
-0.692548;1.3527;0.44969;-0.838963;-0.0654011;
1.04572;-0.551243;-0.830359;1.0509;-0.406995;
1.46781;0.592472;1.88372;0.364836;0.694052;
0.933133;1.05373;-0.745018;1.87615;0.490422;
1.49306;0.152781;0.699578;0.804245;1.98535;
-1.04374;1.94012;1.91176;-0.320976;0.299722;
0.410605;-0.714624;0.719865;0.26356;0.170718;
0.76244;0.259662;1.62379;0.0604631;0.256325;
1.82907;-0.916131;0.201471;0.869381;0.154607;
-0.128117;1.03919;0.209449;1.42521;0.764389;
-10.0015;-10.002;-9.998;-10;-9.9985;

Genaration:;2
Survivor index:;19
Nr of food eaten:;18
Age:;41
The brain:;

0.00548333;0.218343;-0.037484;0.13253;0.242186;
-0.0397656;-0.106345;0.15233;0.0122137;0.231544;
0.0160826;-0.190063;0.0120188;-0.110276;-0.0984832;
-0.118947;0.191187;0.0650097;-0.348902;-0.147825;
-0.2725;0.0411377;-0.28826;0.137376;0.0785681;
0.142698;0.0360668;0.0409333;0.0782948;-0.048419;
0.318697;-0.201628;-0.108664;-0.164379;-0.18402;
-0.336458;-0.489981;0.101592;0.152877;0.0933965;
-0.145677;0.105369;-0.458725;-0.275783;-0.0763268;
-0.14708;0.0108735;0.0105968;-0.462813;-0.25022;
-0.124986;-0.0593463;-0.229872;0.0440053;0.21998;
0.193387;0.0338785;0.172393;0.200384;-0.224036;
-0.0447707;-0.190101;0.268139;-0.299652;-0.017224;
0.347554;0.137433;-0.0570483;-0.0245452;-0.144884;
-0.341109;-0.161922;-0.0777206;-0.364409;-0.274365;
0.425526;0.143344;0.0498226;0.161048;-0.525784;
-0.260339;0.0953332;0.144174;-0.0662801;0.148839;

Genaration:;3
Survivor index:;18
Nr of food eaten:;12
Age:;26
The brain:;

-0.914595;0.234759;0.551079;0.586739;-0.12715;
-0.173516;-0.830899;0.151076;-0.775841;-0.258878;
0.273128;-0.0776392;0.221099;-0.0619385;0.516861;
-0.899263;0.437952;0.39345;0.555319;-0.27942;
0.703037;0.12463;0.00806905;0.597711;-0.250989;
0.173492;0.977169;-0.506612;-0.940093;-0.282356;
0.0349826;-0.0892547;-0.0881155;0.197881;0.417837;
-2.0185;0.0326885;0.455925;-0.218374;-0.411142;
-0.840077;-0.400305;-0.787403;0.913517;-0.204816;
-0.567667;0.377664;0.731418;-0.873022;-0.665006;
-0.330913;-0.671527;-0.802077;0.409142;-0.510823;
