NAME: BasicGenProject/BasicV148.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

1.27894;1.83683;1.40782;1.11052;1.17948;
0.607746;0.484359;0.430834;0.177313;0.583632;
0.439619;-0.817272;-0.173512;-0.0857463;-0.245653;
0.311864;-0.843167;1.00039;0.115561;1.23121;
1.68789;-0.973266;1.18003;1.52043;0.405377;
1.59944;0.00272419;1.51033;-0.571398;0.373882;
1.36407;0.699963;1.54792;0.127598;1.84747;
-0.409404;0.596359;0.3032;-0.722129;1.5971;
1.34095;0.949088;-0.480896;1.03162;-0.675161;
1.02714;0.625901;0.386242;-0.726986;0.99274;
0.335941;-0.303826;-0.515163;-0.973632;0.384046;
-0.210931;1.09219;1.28427;1.75637;1.52733;
-0.896009;-0.00378191;-0.928283;0.225736;1.28302;
-0.976374;-0.0772819;1.17708;0.295224;0.786804;
-0.0963731;-0.444897;1.08979;0.763726;0.330936;
-0.374287;0.823054;1.80661;1.07355;-0.545335;
-10.006;-10.002;-10.024;-9.988;-9.98;

Genaration:;2
Survivor index:;0
Nr of food eaten:;33
Age:;60
The brain:;

-0.0935116;0.204597;-0.0410407;-0.00158735;-0.0684574;
0.506752;-0.454183;0.166358;0.31192;-0.530847;
-0.401486;0.623848;0.397028;-0.133825;-0.485565;
0.444354;1.25881;-0.453013;-0.950813;-0.299342;
0.842217;0.714828;-0.686223;-0.0549546;-0.815868;
0.403829;0.52779;-0.489959;-0.538472;0.0968129;
-0.0823969;0.425897;-0.4404;0.0328944;0.0640051;
0.581024;-0.352809;-0.293417;0.129494;-0.0642915;
1011.62;-329.453;-380.095;-54.1441;-247.925;
-467.344;-327.136;-355.802;-218.673;1368.95;
-0.136284;0.580389;0.290372;-0.888426;0.153948;
0.453111;0.134347;-0.412243;0.0539849;-0.2292;
0.380296;0.114266;-0.0669177;-0.144018;-0.283626;
0.699627;-0.530143;0.188539;-0.24415;-0.113872;
0.482464;-0.308343;-0.132558;-0.0522324;0.0106686;
0.392729;-0.136584;-0.467939;0.211795;0;
51.5186;-33.1889;-23.2017;-16.6437;21.5158;

Genaration:;3
Survivor index:;0
Nr of food eaten:;8
Age:;23
The brain:;

-0.119751;-233.458;-0.0705738;155.69;77.9582;
-153.516;384.145;-231.442;540.598;-539.784;
-0.187567;-0.292883;-0.223869;153.875;-153.17;
0.27814;-0.00760514;-0.484088;0.139859;0.0736945;
-0.0960235;-0.280544;0;0.199207;0.177361;
-0.241358;0.195469;0.340497;0.0958334;-0.390441;
-0.369526;-0.16676;0.176848;0.00574319;0.353695;
0.172908;-0.217936;-0.141338;0.141338;0.0450277;
0;0.694383;-0.265721;-0.198095;-0.230567;
-508.378;-169.031;-422.775;-84.207;1184.39;
-677.492;252.896;-254.332;-338.845;1017.77;
-169.82;-84.794;-169.329;846.665;-422.722;
-0.132366;0.258008;0;-0.345147;0.219505;
0.033872;0.0571704;-0.0293044;0.0124686;-0.0742065;
-0.104108;0.00285188;-0.400591;0.218426;0.283421;
-0.225365;0.155051;0.258789;0.255728;-0.444202;
-142.621;-160.218;673.359;-260.355;-110.165;

Genaration:;4
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.109908;-0.0366359;-0.109251;0;0.255795;
0.0312302;-0.08086;-0.113955;0.213061;-0.0494759;
-0.607505;0.287287;-0.336084;0.227266;0.429037;
0.28346;-0.358422;-0.19235;0.417733;-0.150422;
0.438986;-0.950798;-0.131254;-0.0359074;0.678973;
-0.172268;0.248119;0.109567;-0.434719;0.249301;
0.136262;0.248183;-0.0957472;-0.325252;0.0365542;
-0.11237;-0.0656859;0.0610498;-0.139043;0.25605;
0.0705576;0.139381;-0.122571;-0.156459;0.0690914;
0.058625;0.0766188;-0.0499968;-0.170086;0.084839;
0.164941;-0.0359585;-0.000593733;-0.266904;0.138515;
-0.260208;0.0338656;0.0291918;-0.0379581;0.235109;
0.438088;-0.326791;0.156449;-1.27965;1.01191;
-0.33408;-0.346322;0.614016;-0.184728;0.251115;
0.0615767;-0.407442;0.0133131;0.389215;-0.0566627;
0.161313;-0.330939;0.027432;-0.235533;0.377728;
0.007;0.006;2.32831e-10;-0.037;0.024;

Genaration:;5
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

0;0;0;0;0;
-0.185626;0;0.185626;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.35504;0.23655;0;0.0791316;0.0393582;
0;0;0;0;0;
-0.336572;0.240356;0;0.0481452;0.0480711;
-0.260692;0.0482144;0;0;0.212478;
-0.293345;0.293345;0;0;0;
-0.27962;0;0.19527;0;0.0843497;
0;0;0;0;0;
0;0;0;0;0;
-0.013;0.003;0;0.004;0.006;

