NAME: BasicGenProject/BasicV215.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;11
The brain:;

0;-4.31602e+08;-4.31602e+08;-4.31602e+08;3.50401e-33;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;3.50649e-33;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;1.4013e-45;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.31602e+08;2.24208e-43;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;5.40341e-42;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;-4.22017e+37;
0;-4.31602e+08;-4.31602e+08;-4.31602e+08;0;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;0.8;
-8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;0.8;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;0.83;
8192;-4.31602e+08;-4.31602e+08;-4.31602e+08;1;
1.4013e-45;-4.31602e+08;-4.31602e+08;-4.22017e+37;-4.31602e+08;
0;-4.31602e+08;-4.31602e+08;-1.9984e+18;-4.31602e+08;
0;-4.31602e+08;-4.31602e+08;2.04204e+24;-4.31602e+08;
-4.31602e+08;-4.31602e+08;-4.31602e+08;1.1084e-31;-4.31602e+08;

