NAME: BasicGenProject/BasicV154.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;3
Nr of food eaten:;0
Age:;10
The brain:;

0.509963;0.594319;1.86834;0.527787;0.0712913;
-0.276013;0.697107;-0.886269;0.250172;1.86715;
-0.478225;-0.542039;1.48707;1.06449;1.03238;
-0.81649;0.111268;0.961577;0.596454;-0.47026;
1.30062;1.38115;0.105726;0.818842;0.122746;
1.55367;-0.0583513;-0.685598;0.185553;-0.605121;
1.05578;1.48006;0.515152;-0.98233;1.407;
-0.535356;1.87722;-0.318735;1.12363;1.85516;
-0.139711;1.7405;-0.129124;-0.698141;0.835963;
-0.761956;1.17508;1.75994;0.869198;-0.916501;
-0.706703;-0.00555327;0.464387;1.49547;0.115146;
0.808023;1.94691;0.988403;0.474502;-0.83227;
1.29386;-0.618305;-0.490251;1.24201;0.917631;
0.472005;-0.802789;0.283384;0.653976;-0.41089;
0.344768;1.3549;0.137394;0.140324;1.54122;
0.0636153;0.771894;0.292287;1.35609;1.75626;
-10.012;-9.99;-10.008;-9.998;-9.992;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0.509963;0.39757;1.87499;0.527787;0.26139;
-0.276013;0.697107;-0.886269;0.250172;1.86715;
-0.285858;-0.567801;1.32047;1.06449;1.03238;
-0.714134;0.00632839;0.745624;0.710051;-0.36532;
1.30062;1.38115;0.105726;0.818842;0.122746;
1.55367;-0.159207;-0.584743;0.185553;-0.605121;
1.05578;1.48006;0.515152;-0.98233;1.407;
-0.535356;1.87722;-0.318735;1.12363;1.85516;
-0.139711;1.60347;0.00790091;-0.698141;0.835963;
-171.844;816.014;-231.076;-118.677;-292.291;
-523.124;-117.944;-117.147;990.902;-231.324;
0.808023;1.94691;0.988403;0.474502;-0.83227;
760.95;-339.809;-170.366;-82.1616;-166.268;
-1704.51;-767.088;-1277.06;5967.32;-2218.47;
0.344768;593.528;-84.2321;-338.46;-167.662;
0.0636153;505.178;-252.05;1.35609;-250.308;
