NAME: BasicGenProject/BasicV147.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;7
The brain:;

1.29131;1.95206;1.55625;0.834498;1.17948;
0.535745;0.221077;0.445619;0.626624;0.454817;
0.267724;-0.499991;-0.236909;-0.201361;-0.212028;
0.308997;-0.985992;1.08481;0.034885;1.37316;
1.53076;-0.816135;1.18003;1.52043;0.405377;
1.33043;0.0721098;1.88139;-0.92877;0.559808;
1.53701;0.594989;1.77715;-0.169595;1.84747;
-0.629975;0.520969;0.770361;-0.529544;1.23331;
1.4398;0.805292;-0.435958;1.03162;-0.675161;
0.949142;0.821497;0.568605;-0.831355;0.797144;
0.882246;-0.669102;-0.467852;-0.973632;0.155705;
-0.396394;1.16757;1.38725;2.08579;1.20502;
-0.931524;0.238034;-0.147446;-0.419612;0.941232;
-1.17998;0.332148;1.06438;0.271686;0.717216;
-0.0723799;-0.710249;1.57806;0.763726;0.0840175;
-0.362548;0.823054;1.79487;1.07355;-0.545335;
-9.998;-9.992;-10.01;-9.998;-10.002;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0603226;0;0;0;0.0603226;
0;0;0;0;0;
-0.0807919;0;0;0.0807919;0;
-0.0658178;0;0;0;0.0658178;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0708581;0.0708581;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.002;0;0.002;0;0;

