NAME: BasicGenProject/BasicV137.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;49
Nr of food eaten:;0
Age:;7
The brain:;

1.8981;0.856014;0.862239;0.295053;1.53508;
0.772424;0.895474;-0.875484;-0.451491;0.342479;
0.0144353;-0.534349;-0.742363;-0.819727;0.0777001;
-0.481023;0.919645;1.08596;0.999481;-0.492691;
1.14158;-0.128849;0.649098;1.22553;0.488601;
1.19367;1.1554;0.808405;0.516617;0.705771;
1.66819;1.1511;-0.694388;1.17554;1.28332;
1.70922;-0.673513;-0.202918;0.782861;-0.769829;
1.36827;0.689749;0.146733;1.16813;0.00399792;
1.01724;0.298807;1.80435;1.01148;1.37935;
-0.846645;-0.227546;1.67791;1.11924;0.663564;
-0.0246665;0.893467;1.12217;1.47685;1.57894;
1.65294;0.15598;-0.718101;1.21845;1.03244;
0.497084;0.681326;-0.108584;-0.404157;-0.940031;
1.36122;-0.900662;1.64028;0.530351;-0.647511;
0.316202;1.89911;1.97711;-0.594501;0.230873;
-10.008;-10;-9.992;-10;-10;

Genaration:;2
Survivor index:;49
Nr of food eaten:;1
Age:;6
The brain:;

0;0;0;0;0;
-0.166164;0;0;0;0.166164;
0.0294737;0.149585;0;-0.198183;0.0191251;
0;0;0;0;0;
0;0;0.103374;0;-0.103374;
0;0;-0.136624;0;0.136624;
0.16245;0;0;0;-0.16245;
0;0;0.138392;0;-0.138392;
0;0.111191;-0.127073;0.0158817;0;
-0.296772;0;0;0;0.296772;
-0.405832;0;0;0;0.405832;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.00503899;0.00503899;0;
0.172823;0;0;0;-0.172823;
-0.002;0.004;0;-0.004;0.002;

