NAME: V4Files/BasicV12.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;13
Nr of food eaten:;9
Age:;37
The brain:;

-50.2193;95.4351;-50.8215;-90.9336;96.7637;
216.89;-136.881;336.489;-310.01;-103.044;
0.235695;-0.441786;1.19166;-0.46202;-0.0180371;
296.774;-83.1882;1.97299;-104.084;-107.568;
141.331;-140.704;1.27296;0.943815;0.362346;
243.036;118.43;-237.751;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.484;-163.801;0.774712;0.824885;-126.996;
50.1122;1.74209;1.26069;-48.2358;1.52394;
126.108;112.173;-64.5505;-168.873;-0.782464;
221.487;-94.964;45.2033;-101.598;-67.4104;
191.461;1.5879;-56.8922;-131.406;-0.615558;
130.268;-0.528855;-59.325;-0.202643;-67.845;
295.218;0.855739;-101.915;-189.589;1.57701;
-81.6385;83.8152;1.07227;0.760338;0.114414;
332.589;-0.850032;-212.9;0.655232;-116.954;
114.009;-43.4051;-13.3496;-62.0255;-45.2289;

Genaration:;2
Survivor index:;9
Nr of food eaten:;1
Age:;13
The brain:;

-50.3298;95.4351;-50.8215;-90.8231;96.7637;
216.89;-136.881;336.489;-310.01;-103.044;
0.1001;-0.306191;1.19166;-0.46202;-0.0180371;
296.774;-83.1882;1.97299;-104.084;-107.568;
141.145;-140.704;1.27296;1.13052;0.362346;
243.036;118.43;-237.751;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.426;-163.743;0.774712;0.824885;-126.996;
50.1122;1.74209;1.26069;-48.2358;1.52394;
126.108;112.173;-64.5505;-168.873;-0.782464;
221.487;-94.964;45.2033;-101.598;-67.4104;
191.461;1.5879;-56.8922;-131.406;-0.615558;
130.268;-0.528855;-59.325;-0.202643;-67.845;
295.119;0.855739;-101.915;-189.49;1.57701;
-81.7056;83.8824;1.07227;0.760338;0.114414;
332.589;-0.850032;-212.9;0.655232;-116.954;
114.009;-43.4011;-13.3496;-62.0235;-45.2349;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-50.3298;95.4351;-50.8215;-90.8231;96.7637;
216.89;-136.881;336.489;-310.01;-103.044;
0.1001;-0.306191;1.19166;-0.46202;-0.0180371;
296.774;-83.1882;1.97299;-104.084;-107.568;
141.145;-140.704;1.27296;1.13052;0.362346;
243.036;118.43;-237.751;-122.86;0.66274;
-68.0396;-21.9403;349.025;-124.197;-135.55;
293.245;-163.562;0.774712;0.824885;-126.996;
50.1122;1.74209;1.26069;-48.2358;1.52394;
126.108;112.173;-64.5505;-168.873;-0.782464;
221.487;-94.964;45.2033;-101.598;-67.4104;
191.399;1.5879;-56.8922;-131.406;-0.552814;
130.268;-0.528855;-59.325;-0.202643;-67.845;
295.119;0.855739;-101.915;-189.49;1.57701;
-81.7798;83.9566;1.07227;0.760338;0.114414;
332.589;-0.850032;-212.9;0.655232;-116.954;
114.003;-43.3951;-13.3496;-62.0235;-45.2349;

Genaration:;4
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-50.3298;95.4351;-50.8215;-90.8231;96.7637;
