NAME: V4Files/BasicV18.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;13
Nr of food eaten:;23
Age:;79
The brain:;

19751;-8274.17;-5115.12;-3063.83;-3291.05;
-2747.05;-2847.25;-2095.23;11441.2;-3746.89;
-90.5157;-43.3117;-46.4145;387.492;-208.342;
-0.548917;-86.4346;-86.373;263.3;-87.0339;
-40.8542;0.374799;-42.5171;128.316;-44.127;
0.536225;-1.1112;0.627033;1.77497;0.877922;
-0.716145;-58.4059;-0.514664;59.5152;1.02136;
1837.85;-334.174;-579.992;-419.976;-497.547;
-1175.82;-1167.54;-751.887;4933.81;-1837.36;
64.5475;-410.369;-247.53;1073.7;-478.334;
321.594;-323.429;-163.289;986.036;-817.795;
0.818649;-80.7762;-160.23;324.473;-79.6389;
1.7114;0.145197;1.67288;0.00352861;-0.0146716;
-0.746303;2.17819;1.21098;-0.653772;-0.774306;
47.8686;-45.0122;0.0923491;0.38327;0.310879;
3084.85;-1422.17;-1123.79;66.1833;-601.147;
70.5095;-722.735;-612.144;2239.36;-1024.99;

Genaration:;2
Survivor index:;22
Nr of food eaten:;25
Age:;85
The brain:;

19746;-8272.57;-5114.21;-3063.31;-3289.11;
-2746.69;-2846.14;-2094.54;11437.8;-3745.64;
-89.6251;-42.9167;-46.4136;386.515;-208.652;
-1.8324;-85.0786;-85.9168;262.21;-86.473;
-41.406;0.911486;-42.3201;127.103;-43.0956;
-0.0100928;-1.17882;0.08789;2.72237;1.08361;
-1.81017;-57.1329;-0.0870042;58.8341;1.09592;
1836.97;-333.883;-580.2;-419.65;-497.07;
-1175.14;-1167.75;-752.003;4933.16;-1837.07;
63.8306;-409.518;-246.773;1072.9;-478.422;
320.629;-323.082;-163.142;985.91;-817.196;
-0.0794352;-80.2036;-159.77;324.077;-79.3778;
-0.762594;1.69535;2.24882;0.147357;0.189386;
-1.38723;2.98271;1.69248;-1.89501;-0.178168;
46.5262;-44.8835;0.196685;1.35983;0.443806;
3084.6;-1421.85;-1123.79;66.2696;-601.303;
70.4375;-722.654;-612.129;2239.29;-1024.94;

