NAME: V4Files/BasicV30.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;21
Nr of food eaten:;38
Age:;124
The brain:;

-415.018;1463.52;-626.573;36.0407;-453.373;
-827.843;2650.19;-1077.91;626.109;-1367.77;
-423.969;3075.73;-1459.35;-464.539;-725.627;
-949.366;3438.5;-1463.27;112.654;-1131.86;
-510.762;2908.57;-1596.05;-316.313;-483.546;
-979.456;4256.63;-1848.94;-763.767;-662.982;
-613.849;1777.28;-729.324;-128.144;-304.772;
-208.726;2252.77;-1188.1;-178.797;-678.992;
-1413.35;10070.2;-3557.1;-2478.45;-2620.34;
-2898.59;5935.97;-4150.03;4945.55;-3831.82;
-1726.2;8458.6;-4043.32;736.978;-3420.5;
-1516.67;6535.07;-2518.69;-472.421;-2028.25;
-2507.17;10778.9;-4231.7;-1475.08;-2564.77;
-2190.96;5754.12;-4928.14;5973.14;-4606.17;
-1445.84;6040.23;-2636.76;-67.1758;-1886.2;
-2209.75;8351.82;-3301.79;-461.623;-2376.96;
-1462.59;5319.48;-2429.91;229.81;-1706.8;

Genaration:;2
Survivor index:;6
Nr of food eaten:;54
Age:;151
The brain:;

-414.961;1460.64;-624.737;37.0065;-453.352;
-826.854;2647.91;-1077.85;626.746;-1367.18;
-424.134;3074.44;-1458.36;-464.754;-724.94;
-948.719;3438.09;-1462.77;111.998;-1131.95;
-509.725;2905.77;-1595.2;-316.266;-482.679;
-979.548;4254.35;-1847.07;-764.039;-662.217;
-613.185;1776.85;-729.589;-128.191;-304.69;
-208.554;2249.76;-1188.58;-177.174;-677.285;
-1412.9;10069.2;-3557.29;-2476.94;-2621.17;
-2898.45;5933.66;-4148.84;4945.39;-3830.68;
-1725.67;8455.51;-4042.58;737.489;-3419.19;
-1515.97;6529.86;-2517.79;-470.061;-2027.02;
-2506.61;10775.6;-4229.99;-1475.29;-2563.56;
-2190.38;5751.5;-4926.69;5973.26;-4605.71;
-1445.74;6036.41;-2635.35;-66.1439;-1884.92;
-2209.14;8348.19;-3299.79;-461.623;-2375.94;
-1462.51;5319.22;-2429.79;229.832;-1706.77;

