NAME: V4Files/BasicV14.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;47
Nr of food eaten:;16
Age:;58
The brain:;

1.06313;-0.70053;1.76512;-0.257819;-0.563005;
-0.707617;0.607892;-0.0989196;1.32563;1.3076;
0.000968039;2.76214;-0.191107;0.082621;-0.323771;
1.24348;0.355992;2.05154;0.582354;0.769256;
1.387;0.442715;0.526819;1.00168;-0.546147;
0.70785;2.18949;1.65398;1.11228;0.0265206;
-1.03471;517.085;-170.485;-257.586;-83.6824;
-258.253;-86.7936;774.448;-429.75;0.119039;
-1.0336;0.624461;1.36584;-0.0986751;1.05441;
0.544034;1.58701;0.780643;-0.494289;0.547197;
-0.964815;1.68067;-0.245245;-0.860432;-0.224669;
-0.638175;0.686148;0.779691;1.3149;1.7103;
-1.00222;0.692814;1.88261;-1.02555;-0.176458;
0.550307;1.93328;1.6566;0.427809;1.65799;
-0.123863;-0.531651;-0.329746;0.465406;0.941224;
0.189731;0.595876;0.231499;-1.11474;-0.813684;
-1880.9;-1574.96;8304.49;-3160.9;-1737.73;

Genaration:;2
Survivor index:;0
Nr of food eaten:;4
Age:;22
The brain:;

1.06313;-0.70053;1.76512;-0.257819;-0.563005;
-0.59987;0.607892;-0.206666;1.32563;1.3076;
-0.297018;2.76214;0.10688;0.082621;-0.323771;
1.41464;0.355992;1.88038;0.582354;0.769256;
1.02161;0.619232;0.715692;1.00168;-0.546147;
0.481511;2.41583;1.84119;1.11228;-0.160689;
-1.03471;517.085;-170.485;-257.586;-83.6824;
-258.253;-86.5346;774.189;-429.75;0.119039;
-126.295;-124.719;691.426;-63.3503;-375.149;
-708.787;-501.856;2330.67;-1015.32;-101.746;
-100.086;-97.6443;198.201;-0.860432;-0.224669;
-0.638175;0.686148;0.779691;1.3149;1.7103;
-1.00222;0.692814;2.07353;-1.21647;-0.176458;
0.550307;1.70453;1.88536;0.427809;1.65799;
-0.123863;-0.531651;-0.329746;0.465406;0.941224;
0.189731;0.595876;0.231499;-1.11474;-0.813684;
-2678.63;-2487.51;12829.6;-5050.62;-2662.83;

