NAME: V4Files/BasicV2.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;40
Nr of food eaten:;9
Age:;37
The brain:;

-0.208869;0.381292;1.28735;1.70921;0.977783;
-0.386944;1.36021;-0.460646;-0.0615558;-0.237526;
0.524524;2.04809;-0.18659;-0.936552;1.9241;
-1.0778;-0.000324696;2.21057;2.11545;-0.335296;
1.53921;0.785882;-0.296487;1.91036;1.49864;
1.18488;1.09049;1.40992;1.28541;-0.632496;
-1.14169;-0.721894;-0.321116;-0.342995;1.53444;
-0.208134;-0.531653;1.0525;0.110843;0.574249;
-0.0651265;-0.903409;1.45506;1.0264;0.697714;
-0.809788;2.06815;-0.167577;1.99963;-1.10601;
-0.754243;0.926632;0.979431;0.590543;1.26893;
-0.503178;-0.289346;-0.0253942;2.16842;0.277386;
1.04599;-0.0542313;0.577227;1.57987;-0.183523;
-1.02659;0.0829902;1.45554;1.56744;-0.0210882;
0.72467;1.846;-0.891049;0.354106;1.93094;
-0.139561;0.78101;-0.613525;1.59725;-0.937651;
-10.014;-9.982;-10.006;-9.998;-10;

Genaration:;2
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.208869;0.381292;1.28735;1.70921;0.977783;
-0.386944;1.36021;-0.460646;-0.0615558;-0.237526;
0.524524;2.04809;-0.18659;-0.936552;1.9241;
-1.0778;-0.000324696;2.21057;2.11545;-0.335296;
1.53921;0.785882;-0.296487;1.91036;1.49864;
1.18488;1.09049;1.40992;1.28541;-0.632496;
-1.14169;-0.721894;-0.434963;-0.229147;1.53444;
-0.208134;-0.531653;0.929734;0.233606;0.574249;
-0.0651265;-0.903409;1.34598;1.13548;0.697714;
-0.809788;2.06815;-0.167577;1.99963;-1.10601;
-0.754243;0.926632;0.979431;0.590543;1.26893;
-0.503178;-0.289346;-0.182393;2.16842;0.434385;
1.04599;-0.0542313;0.577227;1.57987;-0.183523;
-1.02659;0.0829902;1.30039;1.72259;-0.0210882;
0.72467;2.04463;-1.08968;0.354106;1.93094;
-0.139561;0.78101;-0.613525;1.59725;-0.937651;
-10.014;-9.984;-10.008;-9.994;-10;

Genaration:;3
Survivor index:;33
Nr of food eaten:;13
Age:;49
The brain:;

-0.208869;0.381292;1.28735;1.70921;0.977783;
-0.386944;1.36021;-0.460646;-0.0615558;-0.237526;
0.524524;2.04809;-0.18659;-0.936552;1.9241;
-1.0778;-0.000324696;2.21057;2.11545;-0.335296;
1.53921;0.785882;-0.296487;1.91036;1.49864;
1.18488;1.09049;1.40992;1.28541;-0.632496;
-1.42547;-0.721894;-0.434963;-0.241266;1.83034;
-0.208134;-0.786691;0.929734;0.488645;0.574249;
-0.0651265;-0.903409;1.34598;1.13548;0.697714;
-0.809788;2.36783;-0.467259;1.99963;-1.10601;
-0.754243;0.926632;0.979431;0.590543;1.26893;
-0.503178;-0.289346;-0.182393;2.16842;0.434385;
0.894267;-0.0542313;0.577227;1.73159;-0.183523;
-1.02659;0.0829902;1.30039;1.72259;-0.0210882;
0.72467;2.04463;-1.08968;0.354106;1.93094;
-0.386458;0.78101;-0.613525;1.84414;-0.937651;
-10.018;-9.94;-10.024;-9.994;-10.024;

