NAME: V4Files/BasicV1.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

0.764458;1.28623;0.601123;-0.545793;1.00735;
-0.0068159;-0.451582;0.23188;0.318491;-0.66572;
1.78961;-0.80929;1.85726;1.13535;0.453078;
-0.632771;1.1489;-0.307199;0.320048;1.56841;
0.851769;-0.259191;1.75875;-0.231391;1.99789;
1.63134;1.93276;-0.779626;0.188208;-0.657491;
-0.0494705;-0.662526;-0.774682;1.81176;1.03043;
1.20402;-0.726432;1.4373;1.26014;-0.563372;
1.48766;-0.492691;0.430464;0.562212;-0.597522;
0.192312;1.33311;-0.863399;0.402264;1.81535;
0.671621;-0.183416;0.742393;1.07868;-0.269936;
1.36811;1.3592;1.90735;1.65136;0.577751;
-0.750119;1.77411;-0.498276;-0.947722;1.83868;
0.165463;-0.0641716;1.84408;-0.780084;0.207984;
-0.171514;0.112033;0.760796;-0.0764794;1.45442;
0.527055;0.852095;1.71709;0.811408;0.552141;
-10;-10.002;-10;-9.998;-10;

Genaration:;2
Survivor index:;42
Nr of food eaten:;1
Age:;13
The brain:;

0.764458;1.28623;0.601123;-0.545793;1.00735;
-0.0068159;-0.451582;0.23188;0.318491;-0.66572;
1.78961;-0.80929;1.85726;1.13535;0.453078;
-0.632771;1.1489;-0.307199;0.320048;1.56841;
0.851769;-0.259191;1.75875;-0.231391;1.99789;
1.63134;1.93276;-0.779626;0.188208;-0.657491;
-0.249045;-0.662526;-0.774682;1.81176;1.23;
1.20402;-0.726432;1.4373;1.26014;-0.563372;
1.48766;-0.492691;0.430464;0.562212;-0.597522;
0.192312;1.33311;-0.863399;0.402264;1.81535;
0.671621;-0.183416;0.742393;1.07868;-0.269936;
1.24896;1.47836;1.90735;1.65136;0.577751;
-0.750119;1.66305;-0.387218;-0.947722;1.83868;
0.165463;-0.202631;1.91137;-0.708912;0.207984;
-0.171514;0.00353923;0.760796;-0.0764794;1.56291;
0.527055;0.852095;1.71709;0.811408;0.552141;
-9.992;-10.012;-10.002;-9.998;-9.996;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

0.764458;1.28623;0.601123;-0.545793;1.00735;
-0.0068159;-0.451582;0.23188;0.318491;-0.66572;
1.78961;-0.80929;1.85726;1.13535;0.453078;
-0.632771;1.1489;-0.307199;0.320048;1.56841;
