NAME: V4Files/BasicV36.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-0.363506;1.66738;-0.0869167;-0.0824305;-0.150273;
-0.362041;-0.291452;1.06604;-0.402326;1.06256;
1.63384;1.16456;0.54445;1.01001;0.158669;
-0.912381;0.271249;0.0640584;0.897855;0.538408;
0.185827;-0.613361;0.842006;0.911954;1.67095;
0.661275;-0.34611;1.3929;0.182531;1.12986;
1.40752;1.90774;1.90112;1.89297;-0.91934;
0.448317;1.04892;1.94919;1.31114;0.0539873;
1.76864;-0.96292;1.42137;-0.438581;-0.270394;
-0.032186;1.97693;1.81966;1.33723;0.197821;
1.82275;-0.715537;-0.970244;1.80517;0.962401;
-0.418805;-0.0400403;-0.842891;1.38932;0.696982;
1.68793;0.808268;1.08362;0.052614;1.30207;
1.34629;1.98242;1.60182;0.177221;1.88116;
1.47718;1.68926;-0.014954;0.0432189;0.998291;
0.601224;-0.77752;1.02997;1.01604;-0.529221;
-10.002;-10;-9.998;-10;-10;

Genaration:;2
Survivor index:;14
Nr of food eaten:;1
Age:;13
The brain:;

-0.363506;1.66738;-0.0869167;-0.0824305;-0.150273;
-0.362041;-0.291452;1.06604;-0.402326;1.06256;
1.63384;1.16456;0.54445;1.01001;0.158669;
-0.912381;0.271249;0.0640584;0.897855;0.538408;
0.185827;-0.613361;0.842006;0.911954;1.67095;
0.661275;-0.34611;1.3929;0.182531;1.12986;
1.40752;1.90774;1.90112;1.89297;-0.91934;
0.448317;1.04892;1.94919;1.31114;0.0539873;
1.76864;-0.96292;1.42137;-0.438581;-0.270394;
-0.032186;1.97693;1.81966;1.33723;0.197821;
1.82275;-0.715537;-0.970244;1.80517;0.962401;
-0.418805;-0.0400403;-0.842891;1.38932;0.696982;
1.68793;0.808268;1.08362;0.052614;1.30207;
1.34629;1.98242;1.60182;0.177221;1.88116;
1.47718;1.68926;-0.014954;0.0432189;0.998291;
0.601224;-0.77752;1.02997;1.01604;-0.529221;
-10;-9.996;-9.998;-10;-10.006;

Genaration:;3
Survivor index:;12
Nr of food eaten:;1
Age:;13
The brain:;

-0.363506;1.82659;-0.246129;-0.0824305;-0.150273;
-0.362041;-0.11168;1.06604;-0.402326;0.882791;
1.63384;1.16456;0.54445;1.01001;0.158669;
-0.975134;0.334001;0.0640584;0.897855;0.538408;
0.185827;-0.613361;0.842006;0.911954;1.67095;
0.661275;-0.34611;1.3929;0.182531;1.12986;
1.40752;1.90774;1.90112;1.89297;-0.91934;
0.448317;1.04892;1.94919;1.31114;0.0539873;
1.70454;-0.89882;1.42137;-0.438581;-0.270394;
-0.088547;1.97693;1.81966;1.33723;0.254182;
1.82275;-0.715537;-0.970244;1.80517;0.962401;
-0.418805;-0.0400403;-0.842891;1.38932;0.696982;
1.63256;0.808268;1.13899;0.052614;1.30207;
1.27588;2.05283;1.60182;0.177221;1.88116;
1.47718;1.68926;-0.014954;0.0432189;0.998291;
0.601224;-0.77752;1.02997;1.01604;-0.529221;
-10.002;-9.988;-10.004;-10;-10.006;

Genaration:;4
Survivor index:;23
Nr of food eaten:;3
Age:;19
The brain:;

-0.363506;1.82659;-0.246129;-0.0824305;-0.150273;
-0.362041;-0.11168;1.06604;-0.402326;0.882791;
1.63384;1.16456;0.54445;1.01001;0.158669;
-0.975134;0.334001;0.0640584;0.897855;0.538408;
0.185827;-0.613361;0.842006;0.911954;1.67095;
0.661275;-0.34611;1.3929;0.182531;1.12986;
1.40752;1.90774;1.90112;1.89297;-0.91934;
0.448317;1.04892;1.94919;1.31114;0.0539873;
1.70454;-0.89882;1.42137;-0.438581;-0.270394;
-0.088547;1.97693;1.81966;1.33723;0.254182;
1.82275;-0.715537;-0.970244;1.80517;0.962401;
-0.418805;-0.0400403;-0.842891;1.38932;0.696982;
1.63256;0.808268;1.13899;0.052614;1.30207;
1.27588;2.05283;1.60182;0.177221;1.88116;
1.47718;1.68926;-0.014954;0.0432189;0.998291;
0.601224;-0.77752;1.02997;1.01604;-0.529221;
-9.998;-9.984;-10.014;-9.998;-10.006;

Genaration:;5
