NAME: V4Files/BasicV34.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;32
Nr of food eaten:;12
Age:;46
The brain:;

-0.643081;308.534;-104.91;-96.8207;-106.109;
-47.5666;400.946;-101.233;-140.768;-108.533;
-162.586;220.442;16.1916;-73.1092;1.08893;
-99.6107;421.152;0.342296;-129.599;-190.25;
58.8493;328.655;-56.8546;-221.107;-111.417;
318.809;-113.964;-92.1047;-113.26;0.212601;
253.996;117.95;-46.7549;-62.6201;-260.154;
-75.2394;123.95;-0.148975;78.2625;-126.193;
-210.357;1531.05;-829.583;-327.81;-161.937;
-574.458;-142.566;1440.64;404.978;-1130.64;
-63.3609;496.017;-444.472;91.0555;-77.6383;
223.998;242.459;-137.371;-169.203;-156.285;
-22.3532;170.26;-307.436;144.78;13.4283;
-214.867;643.232;-59.6028;-130.354;-235.432;
-244.772;319.988;-170.554;96.3528;-4.3326;
11.5794;231.657;-106.116;95.4758;-229.961;
-61.7184;277.267;-126.24;-41.1741;-98.1352;

Genaration:;2
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

-0.643081;308.534;-104.91;-96.8207;-106.109;
-47.5666;400.946;-101.233;-140.768;-108.533;
-162.586;220.442;16.1916;-73.1092;1.08893;
-99.6107;421.356;0.342296;-129.599;-190.454;
58.8493;328.939;-57.1382;-221.107;-111.417;
318.809;-113.964;-92.1047;-113.26;0.212601;
253.996;117.95;-46.7549;-62.6201;-260.154;
-75.2394;123.847;-0.148975;78.2625;-126.09;
-210.357;1531.05;-829.583;-327.81;-161.937;
-574.458;-142.299;1440.64;404.711;-1130.64;
-63.3609;496.017;-444.472;91.0555;-77.6383;
223.998;242.459;-137.371;-169.203;-156.285;
-22.3532;170.26;-307.436;144.78;13.4283;
-214.867;643.344;-59.8101;-130.354;-235.336;
-244.772;319.988;-170.554;96.3528;-4.3326;
11.5794;231.657;-106.116;95.4758;-229.961;
-61.7244;277.277;-126.24;-41.1721;-98.1412;

Genaration:;3
Survivor index:;48
Nr of food eaten:;3
Age:;19
The brain:;

-0.643081;308.534;-104.91;-96.8207;-106.109;
-47.5666;400.946;-101.233;-140.768;-108.533;
-162.586;220.957;15.9341;-73.1092;0.831429;
-99.6107;421.179;0.519895;-129.599;-190.454;
58.8493;329.222;-57.1382;-221.107;-111.7;
318.649;-113.804;-92.1047;-113.26;0.212601;
253.996;117.95;-46.7549;-62.6201;-260.154;
-75.6135;124.444;-0.372055;78.2625;-126.09;
-210.357;1531.28;-829.583;-328.04;-161.937;
-574.458;-142.455;1440.64;404.711;-1130.48;
-63.542;496.017;-444.472;91.0555;-77.4572;
223.998;242.459;-137.371;-169.203;-156.285;
-22.3532;170.26;-307.436;144.78;13.4283;
-214.867;643.558;-60.0245;-130.354;-235.336;
-244.772;319.988;-170.554;96.3528;-4.3326;
11.5794;231.657;-106.116;95.4758;-229.961;
-61.7244;277.285;-126.246;-41.1741;-98.1412;

Genaration:;4
Survivor index:;44
Nr of food eaten:;2
Age:;16
The brain:;

-0.643081;308.534;-104.91;-96.8207;-106.109;
-47.5666;400.768;-101.233;-140.59;-108.533;
-162.586;220.957;15.9341;-73.1092;0.831429;
-99.6107;421.078;0.620223;-129.599;-190.454;
58.8493;329.222;-57.1382;-221.107;-111.7;
318.649;-113.804;-92.1047;-113.26;0.212601;
253.996;117.95;-46.7549;-62.6201;-260.154;
-75.6135;124.444;-0.372055;78.2625;-126.09;
-210.357;1531.28;-829.583;-328.04;-161.937;
-574.458;-142.292;1440.47;404.711;-1130.48;
-63.542;496.017;-444.472;91.0555;-77.4572;
223.998;242.459;-137.371;-169.203;-156.285;
-22.3532;170.26;-307.436;144.78;13.4283;
-214.867;643.558;-60.0245;-130.354;-235.336;
-244.772;320.238;-170.554;96.3528;-4.58303;
11.2982;231.818;-105.996;95.4758;-229.961;
-61.7244;277.287;-126.246;-41.1741;-98.1432;

Genaration:;5
Survivor index:;28
Nr of food eaten:;4
Age:;22
The brain:;

-0.643081;308.534;-104.91;-96.8207;-106.109;
-47.5666;400.768;-101.233;-140.59;-108.533;
-162.586;220.957;15.9341;-73.1092;0.831429;
-99.6107;421.078;0.620223;-129.599;-190.454;
58.8493;329.222;-57.1382;-221.107;-111.7;
318.649;-113.804;-92.1047;-113.26;0.212601;
254.152;117.794;-46.7549;-62.6201;-260.154;
-75.6135;124.444;-0.372055;78.2625;-126.09;
-210.357;1531.28;-829.583;-328.04;-161.937;
-574.458;-142.292;1440.47;404.711;-1130.48;
-63.542;496.017;-444.472;91.0555;-77.4572;
223.998;242.459;-137.371;-169.203;-156.285;
-22.3532;170.26;-307.436;144.78;13.4283;
-214.867;643.558;-60.0245;-130.354;-235.336;
-244.772;320.238;-170.554;96.3528;-4.58303;
11.2982;231.818;-105.996;95.4758;-229.961;
-61.7244;277.293;-126.246;-41.1801;-98.1432;

Genaration:;6
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

-0.643081;308.706;-105.082;-96.8207;-106.109;
-47.5666;400.869;-101.334;-140.59;-108.533;
-162.586;220.957;15.9341;-73.1092;0.831429;
-99.6107;421.078;0.620223;-129.599;-190.454;
58.8493;329.222;-57.1382;-221.107;-111.7;
318.649;-113.804;-92.1047;-113.26;0.212601;
254.152;117.794;-46.7549;-62.6201;-260.154;
-75.6135;124.444;-0.372055;78.2625;-126.09;
-210.357;1531.28;-829.583;-328.04;-161.937;
-574.458;-142.292;1440.47;404.711;-1130.48;
-63.542;495.931;-444.386;91.0555;-77.4572;
223.998;242.459;-137.371;-169.203;-156.285;
-22.3532;170.26;-307.436;144.78;13.4283;
-214.867;643.558;-60.0245;-130.354;-235.336;
-244.772;320.238;-170.554;96.3528;-4.58303;
