NAME: V4Files/BasicV15.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;36
Nr of food eaten:;102
Age:;316
The brain:;

87.6438;-170.605;-42.8406;297.888;-170.192;
8835;-3697.12;-1478.35;-2092.34;-1564.45;
-1352.63;-1880.09;-2211.01;8765.27;-3321.38;
286.243;-72.4436;-192.426;144.465;-162.481;
1797.08;-1155.52;-1323.14;2016.9;-1330.43;
5186.35;-2237.24;-670.182;-1295.71;-980.21;
-1219.31;-1542.68;-1593.36;7152.56;-2795.52;
-42.6905;-87.5445;-1.02596;130.904;-1.96247;
88.2498;-46.2223;-46.1691;48.0932;-42.0282;
90.3321;-89.8894;-45.017;309.14;-263.699;
-75.3532;-128.749;-43.9117;297.819;-44.4082;
-0.0989535;-42.8347;-42.1874;167.05;-84.8471;
0.403771;0.952693;0.525512;1.17997;0.554072;
324.024;-238.073;-43.4266;180.754;-222.771;
6605.46;-3336.11;-1567.64;-222.892;-1478.73;
-6323.13;-6943.1;-7851.14;35387.3;-14270;
838.528;-902.252;-700.198;1746.85;-1032.93;

