NAME: V4Files/BasicV10.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;19
Nr of food eaten:;5
Age:;25
The brain:;

-0.244484;1.78096;0.050325;-0.872511;1.92319;
-0.208686;-0.0796088;0.098866;0.470565;1.89691;
-0.153752;1.60904;0.712844;0.0689108;0.0537126;
0.0188299;-0.68492;1.59267;-0.115665;-0.442465;
0.515336;1.29301;-0.409925;-0.12363;0.25486;
0.405194;-0.418256;-0.543138;-0.724693;0.719321;
-0.169317;-0.55916;1.21146;-0.785877;1.60814;
-1.1145;-0.500141;-0.246773;1.35362;-0.376782;
1.71053;1.14402;0.647633;1.4308;0.44969;
1.98416;0.889706;1.09626;0.121464;0.105258;
0.883755;1.07721;0.209357;0.126957;-0.0177923;
-0.609412;0.482721;0.547938;1.84536;1.57472;
0.906095;1.94873;-0.231941;-0.91586;1.36442;
0.693777;0.240394;1.19166;-0.109165;1.08362;
0.500137;-0.416425;1.96995;1.10754;0.792474;
1.70254;1.54213;1.35041;1.01285;0.172552;
-9.996;-10.002;-9.992;-10.008;-10.002;

Genaration:;2
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-0.244484;1.78096;0.050325;-0.872511;1.92319;
-0.208686;-0.0796088;0.098866;0.470565;1.89691;
-0.153752;1.60904;0.712844;0.0689108;0.0537126;
0.0188299;-0.579566;1.48732;-0.115665;-0.442465;
0.515336;1.34872;-0.46564;-0.12363;0.25486;
0.405194;-0.418256;-0.543138;-0.724693;0.719321;
-0.169317;-0.55916;0.999596;-0.574015;1.60814;
-1.1145;-0.500141;-0.246773;1.35362;-0.376782;
1.71053;1.14402;0.647633;1.4308;0.44969;
1.98416;0.889706;1.09626;0.121464;0.105258;
0.883755;1.07721;0.209357;0.126957;-0.0177923;
-0.609412;0.482721;0.547938;1.84536;1.57472;
0.906095;1.94873;-0.231941;-0.91586;1.36442;
0.693777;0.240394;1.19166;-0.109165;1.08362;
0.500137;-0.416425;1.96995;1.10754;0.792474;
1.70254;1.54213;1.35041;1.01285;0.172552;
-10.002;-9.998;-9.992;-10.006;-10.002;

Genaration:;3
Survivor index:;8
Nr of food eaten:;7
Age:;31
The brain:;

-0.244484;1.78096;0.227411;-1.0496;1.92319;
-0.208686;-0.0796088;0.098866;0.470565;1.89691;
-0.153752;116.988;-56.4768;-58.1203;0.0537126;
-220.6;-94.0337;790.272;-371.441;-103.829;
0.515336;1.34872;-0.46564;-0.12363;0.25486;
0.405194;-0.137452;-0.316202;-1.23243;0.719321;
-0.0525082;-98.6771;295.129;-196.702;1.60814;
-1.1145;-0.798114;0.0512004;1.35362;-0.376782;
1.71053;1.14402;0.647633;1.4308;0.44969;
94.5118;-45.3036;-45.2381;0.121464;0.105258;
-47.35;139.743;194.808;-189.791;-95.1299;
-435.334;-0.739845;1537.13;-685.172;-412.042;
322.082;-78.0325;-161.112;-0.91586;-78.9502;
-77.4724;-160.819;965.821;-402.207;-322.223;
245.249;-496.039;1482.91;-572.07;-656.097;
583.216;-164.665;-80.8554;-82.6385;-249.276;
-1202.49;-1183.78;5866.28;-2333.32;-1196.68;

