NAME: V4Files/BasicV33.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;42
Nr of food eaten:;13
Age:;49
The brain:;

0.904319;-0.725393;1.48896;1.30428;-0.573563;
-1.12246;1.20959;1.48152;-1.05424;1.83448;
-0.528267;1.11938;0.47162;0.869911;0.00451548;
1.23578;-0.163112;0.187663;-0.298753;1.41935;
0.333687;-0.533248;-0.561748;0.895979;0.212722;
-0.998786;-0.295414;0.0185508;0.334152;2.22907;
-1.49469;-1.21284;1.99211;1.55205;0.412766;
-0.485102;-0.428832;1.95059;0.425771;1.1505;
1.83351;0.21247;-0.617989;-0.331004;-0.610065;
1.37631;-0.052153;0.269371;1.8157;-0.0730918;
1.48333;1.59882;1.87788;-0.720939;1.53865;
1.62025;0.792199;1.21562;-0.697684;1.84884;
-0.329958;1.26857;2.13265;-1.12941;-0.519608;
1.54865;-1.08917;0.333884;1.05346;1.32579;
0.0890455;1.35287;-0.647904;0.635047;0.0835651;
0.466472;0.681283;0.980017;-0.122349;-0.673808;
-9.996;-10.012;-9.986;-10.02;-9.986;

Genaration:;2
Survivor index:;49
Nr of food eaten:;17
Age:;61
The brain:;

0.928388;-0.525302;0.903457;1.49503;-0.402974;
-1.19707;0.79028;1.86088;-1.13769;2.03249;
-0.464119;0.750203;0.244298;1.1993;0.207484;
1.31;-0.73447;-0.14292;0.200216;1.7481;
-0.117612;-0.669666;-0.0541991;0.38859;0.80028;
-0.46037;-0.402826;-0.204138;0.290837;2.06407;
-1.19446;-0.178909;0.710795;1.01003;0.901933;
-0.471443;0.0593695;1.27209;0.602419;1.1505;
1.75548;-0.0790483;-0.24844;-0.331004;-0.610065;
1.13084;0.020338;0.251972;2.00607;-0.0730918;
1.32999;1.40085;1.76854;-0.837927;2.11628;
2.0106;0.493114;1.20613;-0.564716;1.63411;
-0.547189;1.49393;2.33116;-1.18305;-0.672596;
1.60306;-1.41801;-0.0111752;1.35473;1.64401;
-0.257755;1.8006;-1.03717;0.95095;0.055997;
0.481954;0.286778;1.3022;-0.182239;-0.557076;
-9.968;-9.992;-10.01;-10.03;-10;

Genaration:;3
Survivor index:;42
Nr of food eaten:;8
Age:;34
The brain:;

0.678389;-0.525302;1.42153;1.22696;-0.402974;
-1.2338;0.31671;1.33276;0.115133;1.81809;
-0.0216168;0.50638;0.244298;1.00062;0.207484;
1.08846;-0.218266;-0.0494634;0.0309784;1.52922;
-0.487864;-1.14037;0.625987;0.36198;0.987659;
-0.47698;-0.376941;-0.0153752;0.189074;1.9678;
-0.820764;-0.0652435;0.223438;1.01003;0.901933;
-0.596521;-0.119855;1.34692;0.831886;1.1505;
1.38577;-0.00879006;-0.24844;-0.0315516;-0.610065;
0.975156;0.107126;0.333186;1.83807;0.0825953;
1.21453;1.51631;1.76854;-0.837927;2.11628;
