NAME: V4Files/BasicV114.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;21
Nr of food eaten:;9
Age:;32
The brain:;

-0.305143;1.62243;-0.656356;-1.01134;1.49059;
1.36836;-0.93701;1.6531;0.34019;1.2681;
-0.207457;-1.16341;0.838088;1.73924;0.629534;
2.2702;0.619323;-7.84577;3.77254;0.672852;
-0.0755738;0.489421;-0.135134;1.513;1.53361;
0.335078;0.0719086;-0.523658;0.612105;-0.70186;
1.20039;-0.430807;1.35003;-0.203061;-0.0489744;
1.36903;1.00797;2.07869;1.24814;0.778889;
-1.16877;-0.902325;0.198593;1.57118;0.106248;
1.3508;0.354368;-0.639447;0.418602;-0.681717;
1.49701;0.915418;1.9577;-0.602119;0.250675;
-0.00168803;1.9709;1.28418;0.857036;-0.179456;
1.4259;1.20815;1.70726;1.45963;0.648266;
0.431361;1.71365;-0.564968;0.12462;1.11747;
1.21098;0.21322;2.01267;0.139154;0.768863;
-0.0527668;1.63036;-0.656772;-0.106093;0.263738;
1.87878;-0.270852;1.60686;0.743126;0.832759;
0.989776;1.39802;0.423139;0.719962;1.4275;
0.0118717;1.91906;1.15146;-0.638905;-0.53032;
0.343303;1.69585;0.730216;0.648915;0.647176;
1.16642;0.177921;0.316477;0.724405;1.50024;
-0.0796838;-0.910092;0.248543;-0.724876;-0.419446;
0.680502;-0.828059;0.902982;1.33641;-0.793359;
0.759423;1.29218;0.515976;0.376629;-0.131413;
-0.656758;-0.801233;1.66372;1.00021;-0.674429;
-0.0670491;-0.920347;0.614673;0.146825;0.93759;
-0.837897;0.960384;0.0175482;0.403729;-0.247003;
-0.737695;0.580616;1.26229;-0.202826;1.35668;
-0.176161;0.195938;0.624789;1.78024;2.01283;
1.28913;-0.676945;-0.240304;0.225562;0.957571;
0.38025;0.246791;-0.853256;1.09415;0.330924;
-0.123307;-1.11356;-0.558919;0.904395;1.80368;
-10.014;-9.993;-10.162;-9.976;-9.85501;

Genaration:;2
Survivor index:;39
Nr of food eaten:;22
Age:;54
The brain:;

-0.218264;-0.141331;0.0846414;0.0151186;0.259835;
0.376161;-0.232736;-0.0627144;0.297956;-0.378666;
-0.295342;0.609845;0.162188;-0.674388;0.197697;
-0.25462;-0.0881187;0.0700188;0.0257902;0.24693;
0.402104;-0.204566;0;-0.197538;0;
0.543964;-0.491649;0.227423;-0.119712;-0.160027;
1.2741;-0.224219;-0.0379621;-0.78931;-0.222606;
0.0318084;-0.0703876;-0.572059;0.487139;0.123499;
-0.135423;0.316049;-0.637816;-0.142467;0.599655;
-0.120624;-0.499901;-0.00970301;0.00208343;0.628146;
0.306861;-0.319669;0.438696;0.130412;-0.556299;
0.0583129;-0.634658;0.239127;0.330676;0.00654266;
0.14088;-0.449103;0.252497;0.0997662;-0.0440402;
-0.0653029;-0.333856;0.41582;-0.153251;0.136589;
0.304065;-0.675296;0.159338;-0.0786716;0.290565;
0.562346;-0.973269;0.293545;0.248017;-0.130639;
0;0;0;0;0;
0;0;0;0;0;
0;0.128085;0;-0.128085;0;
0;0;0;0;0;
0.0253056;0;0.0250529;0;-0.0503585;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.130292;-0.130292;0;0;
0.0495212;0.0495212;0;-0.0990424;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.037;-0.017;-0.049;0.008;0.021;

Genaration:;3
Survivor index:;7
Nr of food eaten:;48
Age:;87
The brain:;

0.214867;0.369246;-1.6209;-0.998506;2.03529;
-0.706249;0.212594;-0.783183;0.454022;0.822817;
-0.425999;0.520671;-1.27046;0.281627;0.894162;
-0.105229;-0.0539524;0.13723;0.145645;-0.123694;
0.705945;0.285723;-0.180053;-0.618333;-0.193282;
-0.120237;-0.505422;1.06063;-0.569929;0.13496;
1.69886;-1.33295;-0.299865;-0.393176;0.327128;
-1.52492;0.434174;-1.34493;2.246;0.189672;
-0.850837;-0.0318894;0.620365;-1.00451;1.26687;
-0.665748;-0.546858;-0.0571683;0.0368866;1.23289;
0.0519839;0.395551;0.0014891;-0.0659958;-0.383029;
0.423176;0.18892;-1.64724;0.587533;0.447607;
-0.0574729;0.378548;-0.598391;-0.108547;0.385863;
-1.2812;0.943339;-0.1386;-0.36624;0.842705;
-1.28764;0.744427;-0.414579;-0.782776;1.74057;
0.259183;-1.44546;0.543639;-1.98965;2.63229;
0.329713;0.0532628;-0.64301;0.156403;0.103632;
-0.0661124;0.136363;-0.532877;0.398829;0.0637975;
0;0.128085;0;-0.128085;0;
-0.165671;0.0561822;0.00195331;0.161801;-0.0542653;
0.303559;0.195899;-0.701236;0.112098;0.0896799;
-0.116027;0.0575675;0.000441387;0;0.0580178;
-0.178785;0.0588929;-0.0593129;0.119053;0.0601514;
-0.0605558;0.0605558;-0.060949;0;0.060949;
0.199819;0.126025;-0.918664;0.331818;0.261002;
0;0.259968;-0.652702;0.197787;0.194946;
-0.234912;0.182637;-0.481921;0.499322;0.0348734;
-0.0173188;0.323023;-0.122143;-0.895562;0.712001;
0.0494848;0.117024;-0.275294;-0.0263215;0.135107;
0;0.0674463;-0.202337;0.0674758;0.0674144;
0.15338;-0.15338;0;0;0;
0;0;0;0;0;
0.055;0.004;-0.077;0.037;-0.019;

Genaration:;4
Survivor index:;0
Nr of food eaten:;2
Age:;16
The brain:;

0.259634;0.662099;-1.77158;-0.998506;1.84835;
-0.706249;0.212594;-0.783183;0.281338;0.9955;
-0.425999;0.520671;-1.27046;0.281627;0.894162;
0.0264236;-0.204831;0.303677;0.028348;-0.153617;
0.705945;0.285723;-0.180053;-0.618333;-0.193282;
-0.120237;-0.505422;1.17436;-0.569929;0.0212304;
1.83733;-1.60058;-0.299865;-0.264021;0.327128;
-1.70402;0.281556;-1.19231;2.246;0.368773;
-0.712175;0.13035;0.620365;-1.00451;0.965966;
-0.665748;-0.546858;-0.0571683;0.0368866;1.23289;
0.0519839;0.395551;0.0014891;-0.0659958;-0.383029;
0.729706;-0.0163692;-1.64724;0.587533;0.346366;
-0.0574729;0.164966;-0.490598;-0.108547;0.491651;
-1.30014;0.962272;-0.1386;-0.36624;0.842705;
-1.28764;0.727388;-0.414579;-0.592347;1.56718;
0.428438;-1.44546;0.543639;-2.16139;2.63477;
0.329713;0.0532628;-0.64301;0.156403;0.103632;
-0.0661124;0.136363;-0.532877;0.398829;0.0637975;
0;0.128085;0;-0.128085;0;
-0.165671;0.0561822;0.00195331;0.161801;-0.0542653;
0.303559;0.195899;-0.701236;0.112098;0.0896799;
-0.116027;0.0575675;0.000441387;0;0.0580178;
-0.178785;0.0588929;-0.0593129;0.119053;0.0601514;
-0.0605558;0.0605558;-0.060949;0;0.060949;
0.199819;0.126025;-0.918664;0.331818;0.261002;
0;0.259968;-0.652702;0.197787;0.194946;
-0.234912;0.182637;-0.481921;0.499322;0.0348734;
-0.0173188;0.323023;-0.122143;-0.895562;0.712001;
0.0494848;0.117024;-0.275294;-0.0263215;0.135107;
