NAME: V4Files/BasicV115.csv

Nr of Bots:;50
Nr of food:;500
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;32
Nr of food eaten:;48
Age:;119
The brain:;

-0.812521;0.196382;1.12846;1.05222;1.44867;
0.349797;0.553756;1.37288;0.662465;-1.03167;
-0.000860281;-0.610096;-0.422954;-0.301072;1.21819;
0.496935;-0.0730776;0.387532;0.404919;-0.0143366;
1.04667;-0.510069;0.250108;1.26688;1.2874;
-0.195688;1.56164;-1.6767;2.27647;-0.336729;
-0.707838;0.296112;-0.336366;0.239262;0.686662;
-0.492817;0.335376;1.71367;-0.334486;1.98722;
-0.207426;-0.107432;0.450489;2.27763;0.420407;
-1.20895;-0.284025;-1.68844;0.896679;0.338941;
-1.61318;0.160187;-0.667101;0.796269;2.18612;
0.395782;0.91769;1.06669;1.89085;0.99346;
0.298715;0.859693;-2.12313;2.90998;0.425149;
-0.871427;0.565639;0.135399;0.453617;-0.0355398;
0.597775;0.877872;0.749028;0.868352;1.04193;
0.230477;0.069607;-0.348371;0.223194;0.922599;
1.53636;0.886834;0.214793;-0.414411;1.06833;
1.73757;0.556536;1.64687;1.00012;-0.839925;
0.484171;1.11605;0.807469;1.96427;1.70735;
-1.14301;-0.313121;0.247017;1.6529;1.23529;
0.119168;0.886654;-0.567546;-0.708487;0.790002;
-0.902493;-0.506882;-0.374401;1.62435;0.00766015;
-0.965392;-0.641011;0.224464;0.589862;-0.712973;
0.878628;-0.539293;0.122746;-0.137181;1.28101;
0.314065;1.35356;-0.157689;-0.147618;1.41496;
-0.0599993;-0.441237;-0.554949;1.00745;0.330302;
1.24477;1.37888;-0.16126;0.0229499;-0.861293;
0.648947;-0.591937;1.23154;0.478073;1.03015;
0.791139;1.42939;0.415449;-0.723777;1.96319;
-0.865435;2.01632;-0.445906;1.88638;0.171636;
-0.473098;1.13361;-0.764336;0.0581073;1.53774;
-0.250112;0.362894;0.200446;2.77019;3.25885;
-10.035;-10.021;-10.037;-9.98901;-9.91798;

Genaration:;2
Survivor index:;42
Nr of food eaten:;40
Age:;115
The brain:;

0.0678665;-0.314981;0.108887;0.567953;-0.429726;
-0.498233;-0.195575;-0.573758;0.819436;0.44813;
0.444797;-0.239654;-0.0846735;-0.777786;0.657316;
-0.293401;-0.555625;-0.45934;0.490414;0.817951;
0.466141;-0.13494;0.317205;0.025673;-0.674079;
-0.318433;0.291323;-0.20277;-0.330198;0.560077;
-0.3996;-0.177076;-0.425579;0.695493;0.306763;
-1.20851;-0.243047;-0.353698;0.27012;1.53513;
-0.13373;0.23888;-0.0636232;-0.228867;0.18734;
-0.452311;-1.30861;-0.239911;0.821547;1.17929;
-0.0621266;-0.0466162;0.281964;-0.894234;0.721013;
-0.248329;-0.33589;0.236044;-0.344308;0.692483;
-1.23716;0.27081;0.0758574;0.111236;0.77926;
-0.333411;0.284899;-0.191949;-0.558403;0.798864;
-0.42906;0.123829;-0.508712;-0.202831;1.01677;
0.294253;-0.38553;0.0713373;-0.569596;0.589537;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.178453;0.178453;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.101386;0;-0.11184;0.11184;-0.101386;
0;0;0;0;0;
0;0;0;0;0;
0.172351;0;-0.172351;0;0;
0;0;0;0;0;
2.89902e-05;0;0.0493668;0;-0.0493958;
-0.029;-0.037;0.027;0.008;0.031;

Genaration:;3
Survivor index:;40
Nr of food eaten:;148
Age:;454
The brain:;

-0.0449285;2.92618;-1.59864;-0.0935904;-1.18902;
-0.381404;0.720777;-1.86945;0.67639;0.853685;
0.242829;1.89758;-0.298644;-0.695798;-1.14596;
0.29787;1.45093;-1.04372;-1.09545;0.390371;
1.47498;0.115324;-0.15469;0.49149;-1.92711;
-1.22168;2.48616;-0.893301;-0.0842551;-0.286928;
-1.3211;1.5528;-2.14747;1.83011;0.0856683;
-1.79789;2.05565;-1.04998;-0.899042;1.69126;
1.4449;0.241387;-1.11171;-0.0987707;-0.475805;
-1.87773;-0.863135;-1.70599;4.78045;-0.333595;
-1.99477;-0.798301;0.321989;-0.465457;2.93654;
-0.259023;-0.0976512;-0.107626;-0.484505;0.948804;
-1.20825;1.30014;-0.736927;-0.299778;0.944814;
-0.403241;1.52418;-2.51064;-0.0160611;1.40576;
-0.685534;1.22803;-1.11311;-0.520774;1.09139;
0.208369;0.535252;0.868819;-2.19262;0.580177;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.0934381;-0.378018;0.213673;-0.136657;0.207564;
0;0;0;0;0;
0;0;0;0;0;
-0.178871;0;0;0;0.178871;
0;0;0;0;0;
0.101386;0;-0.11184;0.11184;-0.101386;
0;0;0;0;0;
0;0;0;0;0;
0.172351;0;-0.172351;0;0;
0;0;0;0;0;
2.89902e-05;0;0.0493668;-0.165209;0.115814;
0.014;-0.00600007;-0.04;0.056;-0.024;

Genaration:;4
Survivor index:;18
Nr of food eaten:;83
Age:;118
The brain:;

