NAME: V4Files/BasicV174.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;6
The brain:;

-0.0308371;-0.921272;0.817686;0.0402469;1.89003;1.81949;
-1.20259;0.754703;0.0176177;-0.724326;-0.290445;-0.152512;
0.330176;-0.818806;2.33051;1.60402;0.943005;1.91781;
1.28449;1.08737;-11.8361;5.65717;4.07915;3.38895;
0.250586;-0.176943;-1.64119;1.24487;2.43164;3.6974;
1.18662;-4.69328;-0.402583;1.31463;1.93587;4.18263;
0.196835;-1.12696;1.58747;-5.93291;4.8133;5.03702;
-0.184457;0.62714;0.375279;-5.33128;3.32699;3.00324;
1.20434;0.417007;-3.69531;3.09022;2.00719;2.86769;
0.907712;-0.0678649;-3.2055;3.53463;0.920001;1.22103;
2.53554;0.495844;-8.1769;3.52541;2.3298;2.28783;
-0.134669;0.300919;-3.03157;-4.23701;5.50652;3.09239;
0.312569;-0.727434;-4.91818;3.29725;2.09445;3.06999;
-2.08778;-0.0300637;-1.86651;-1.05067;4.28612;5.15299;
-1.87115;1.43223;-3.86797;1.93789;4.39414;2.35936;
-3.61522;1.30028;-4.52468;3.55056;1.93124;2.41813;
1.48454;-0.849757;0.432569;-0.148442;1.41606;0.73864;
0.588031;0.549394;1.43272;1.24677;1.69118;0.727744;
-0.997803;0.992157;-0.755547;1.28065;0.552965;0.0942717;
-0.577929;-0.92172;-0.16245;0.718589;-0.468612;1.46028;
1.16547;1.07328;1.07712;1.69301;0.527696;-0.936369;
0.454817;0.338359;1.49031;-0.315256;0.373699;-0.644856;
0.944823;0.262276;0.79165;-0.874752;0.942534;-0.941496;
0.15067;1.42512;-0.0432447;0.574114;1.57976;0.0651571;
-0.246223;-0.643574;1.67818;1.36232;1.14368;1.64486;
1.03693;-0.866054;-0.909726;1.75628;1.00589;-0.241829;
-0.852779;0.0944548;-0.0560625;-0.68862;1.31452;-0.591754;
-0.273141;0.808588;-0.84344;-0.101932;0.531907;0.345042;
2.60836;0.221186;-13.598;6.20487;5.05514;2.17332;
0.559226;-0.283433;0.401455;-0.110942;1.8025;1.0062;
-0.193852;-0.311665;-0.103974;-1.60311;0.234613;1.94494;
0.513596;-0.970977;-0.805261;-0.911008;-0.137638;-0.566576;
1.89114;-0.116764;-0.243385;1.43583;0.189398;-0.589282;
0.568072;-0.0762963;0.567522;1.66143;0.496475;-0.828425;
1.86129;1.45433;-0.895444;-0.723045;0.0342113;1.06156;
-0.747948;1.02228;0.705954;0.782495;0.575488;1.6227;
1.04041;-0.00753802;-0.60036;-0.978118;1.39262;1.50102;
0.976776;-0.898373;-0.0805078;1.09699;-0.595691;0.917905;
0.991896;0.0896024;0.557002;0.0249555;0.343198;1.80096;
-1.42015;-0.447829;-0.0710523;2.08386;-0.0016719;-0.171352;
0.0744571;0.264748;0.817652;0.229133;-0.0852376;-0.218749;
-0.215771;0.942337;-2.33848;0.831433;1.21959;2.67314;
-1.15847;1.88911;0.252754;0.55031;-0.463942;0.363903;
-0.674154;-0.175817;-0.362499;-0.688528;-0.735038;0.390728;
1.72973;1.35179;0.926145;0.290567;1.28248;0.792016;
1.86047;1.92676;-0.971252;1.0166;1.2313;-0.604755;
-0.345012;0.307871;-0.577105;-0.00589007;1.03967;1.90725;
0.571185;1.6108;1.81002;0.659993;-0.826411;1.67855;
-10.057;-10.259;-10.181;-10.157;-9.636;-9.71;

