NAME: V4Files/BasicV224.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;43
Nr of food eaten:;16
Age:;49
The brain:;

-0.0885474;1.53917;1.37393;-0.656627;0.923989;1.73113;
0.0823132;-0.116191;1.03926;1.89641;-0.46842;1.29651;
-0.683568;-0.810872;-0.384128;-0.624405;-0.5301;-0.547023;
0.748507;0.35385;-0.832675;2.77589;2.14005;1.00711;
0.78771;1.08645;1.4673;1.212;-0.465063;0.0326976;
0.417692;0.519171;-1.25378;0.323428;2.14902;2.1181;
-0.409348;1.91763;0.915257;-0.785594;0.934528;-0.60037;
0.514585;-0.469325;1.56002;0.819272;1.56813;1.50742;
-0.731215;-1.33164;0.145569;2.31456;0.79532;0.580006;
-0.305094;-0.379097;-0.0299729;0.428862;2.28523;0.202535;
0.852934;-0.158968;1.84664;0.493654;0.169553;0.513346;
0.52184;1.41487;2.02135;1.67805;-0.959556;-0.559487;
0.939801;0.118442;0.665907;1.72247;0.508331;1.06128;
-0.245801;-0.531951;0.570935;0.535423;0.749695;1.15263;
0.975757;-0.457664;-0.834186;-0.673684;-0.242;-0.540646;
-0.868677;1.1994;0.387993;-0.0757746;-0.0688803;0.611311;
-0.456801;1.9588;0.653218;1.88986;1.75033;-0.943419;
0.298441;0.992157;1.12107;-0.636158;-0.537553;1.84472;
-0.693472;1.46358;1.85653;1.23927;1.33924;-0.0501114;
-0.0817896;0.0556353;-0.211341;-0.101382;1.60292;0.0170904;
-0.697409;0.59682;-0.58919;1.02942;-0.171697;0.792199;
1.60851;1.51183;1.28468;1.91403;1.50917;-0.339518;
0.460494;0.179327;0.952788;1.11713;1.67516;0.603961;
-0.344829;1.35572;1.04901;0.373333;1.21271;0.240669;
1.14139;0.540056;-0.949278;0.199835;-0.988647;1.09442;
0.00354016;1.59496;0.897122;-0.140385;1.3267;0.247627;
-0.640187;1.8612;1.13334;-0.810572;-0.0906705;-0.874386;
0.247993;0.480934;1.60723;-0.436061;-0.884688;1.56143;
-0.274053;-0.371503;-0.41156;0.781589;1.73421;1.52877;
1.26111;0.258838;-0.14095;-0.977844;0.858577;1.55277;
0.514512;1.37689;1.02327;0.832942;-0.0311593;1.63881;
1.78971;-0.425123;0.17777;1.39784;0.789805;-0.621876;
0.118809;-0.614826;-0.849574;1.73211;1.4709;-0.454421;
1.06302;-0.656117;-0.989013;-0.917417;0.734519;0.53383;
1.74923;-0.61858;-0.0606403;0.151128;1.30775;1.65639;
1.7485;0.780938;0.586016;0.544633;-0.914304;0.84988;
1.2356;1.78896;1.9664;-0.811579;0.987396;0.617695;
0.843196;0.417737;-0.48262;0.419202;-0.111454;1.6736;
1.742;0.2566;1.32981;1.83465;1.92831;0.713645;
1.59587;1.19468;0.371044;-0.0170598;-0.787132;0.613758;
-0.262246;1.09076;0.685904;0.702292;1.27946;0.422773;
0.639302;0.85226;0.305032;1.5067;-0.879788;-0.744652;
0.139042;-0.0220954;1.58507;-0.660604;1.60485;1.11621;
1.96887;1.63826;-0.919156;0.203223;0.464705;1.54588;
0.00867149;0.294955;1.16544;0.751029;1.16945;1.48102;
0.0687603;-0.856082;1.15815;-0.280941;0.0950254;1.95374;
-0.686737;0.756974;0.088687;-0.067899;0.671987;-0.952624;
0.0999195;1.52137;-0.4002;1.21391;1.51214;1.41601;
-10.033;-9.995;-10.053;-9.973;-9.96599;-9.97999;

Genaration:;2
Survivor index:;3
Nr of food eaten:;29
Age:;50
The brain:;

-0.252608;1.02174;2.04193;-0.753589;1.03445;1.73113;
-0.290254;-0.201799;1.31817;1.94046;-0.333206;1.29651;
-0.645824;-0.611794;-0.307267;-0.90297;-0.388187;-0.724054;
0.740662;0.359601;-0.82295;2.90646;2.1702;0.83875;
0.0685371;0.227537;2.77888;1.22854;-0.215094;0.0326976;
0.274253;0.586244;-1.21037;0.482265;2.14902;1.99221;
-0.627963;1.21788;1.45279;-0.938065;1.36976;-0.502298;
0.313322;0.253962;1.22276;0.160214;1.68623;1.86362;
-1.46294;-2.92499;3.83366;1.44242;0.996265;-0.111806;
-0.369583;-1.10366;-0.871276;1.09181;2.76354;0.691626;
0.289357;-0.244392;2.21726;0.0627098;0.579061;0.81316;
-0.426505;1.71483;2.507;1.82693;-0.983977;-0.52121;
-0.664621;0.242329;1.44314;1.85366;0.831412;1.31031;
-0.65185;-0.617703;0.393815;1.12468;0.757045;1.22494;
-0.146917;-0.494941;-0.208363;-0.495216;-0.0877994;-0.339187;
-0.573127;0.523831;0.617376;-0.000306696;-0.119248;0.736845;
-0.456801;1.79382;0.818195;1.88986;1.75033;-0.943419;
0.298441;0.992157;1.12107;-0.636158;-0.537553;1.84472;
-0.693472;1.46358;1.85653;1.23927;1.33924;-0.0501114;
-0.0817896;0.0556353;-0.211341;-0.101382;1.60292;0.0170904;
-0.697409;0.59682;-0.58919;1.02942;-0.171697;0.792199;
1.34278;1.51183;1.5504;1.91403;1.50917;-0.339518;
