NAME: V4Files/BasicV197.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

0.20334;0.0567201;0.761339;1.88601;0.303934;1.9956;
-0.827907;-0.45969;2.03368;0.203955;1.95543;0.280211;
0.646626;1.14141;0.894635;-0.318656;0.931547;0.912512;
-0.633129;-0.993499;1.50903;0.113247;1.04544;2.38803;
0.464699;0.847138;1.36655;-0.291264;0.0315654;1.98916;
0.190007;1.21258;-0.868071;-0.457746;1.47293;-0.517502;
0.656176;0.789434;2.09236;-0.227638;-0.269649;1.97848;
-0.854235;-0.852619;-0.3324;0.880125;0.52675;1.47817;
0.330348;-0.414931;0.146644;1.66321;-0.84323;0.0179543;
0.832522;1.88302;0.427133;-0.391522;0.250574;-0.554354;
-1.11645;0.470305;0.599277;0.549737;0.976882;-0.744377;
0.387741;0.779093;0.493362;1.03619;-0.259436;0.465813;
-0.436372;1.28455;1.6376;0.540875;0.255636;-0.439763;
-0.0543304;1.16615;1.93173;0.293227;2.05149;0.701832;
-0.241804;1.23469;-0.943968;2.0031;1.34097;0.579333;
1.12184;1.23513;-0.703543;1.19376;2.20274;0.925999;
1.03702;0.913694;0.102878;1.31571;0.019013;-0.947356;
1.45378;1.29722;1.45488;-0.958892;0.415632;0.675375;
-0.621693;-0.0855433;1.524;-0.84106;-0.154942;1.79034;
1.24641;-0.521622;1.1272;-0.666005;1.56035;1.63002;
0.717856;1.88153;0.827448;0.491531;1.31809;-0.342357;
0.57503;0.8605;1.87155;1.66674;1.09095;-0.865688;
0.192602;0.438887;0.781854;1.61071;0.864803;-0.0740989;
-0.741264;1.41606;0.992432;0.632344;-0.926756;1.6834;
-0.656758;0.07239;1.82888;1.72039;1.93619;1.12262;
-0.377697;1.66463;1.53508;0.357311;-0.853145;1.84664;
0.54326;1.73028;1.41176;-0.836299;-0.176183;0.520921;
1.93875;1.92969;1.37211;0.830744;-0.756737;0.545;
0.481277;1.87521;-0.510727;-0.645589;0.00189221;0.0721153;
0.555529;-0.291452;1.33265;1.3582;1.07181;1.97098;
0.0595722;1.79427;-0.851772;0.675924;0.133824;1.50066;
1.36982;-0.508805;0.374157;0.0764184;-0.294381;1.73366;
-0.535447;-0.0960723;0.0488602;1.29209;1.49782;1.56667;
-0.874111;0.557543;0.352733;-0.543138;-0.246132;1.9761;
1.73934;-0.787225;1.80151;0.838252;1.12354;1.00909;
1.30491;-0.97528;-0.158147;0.6339;0.993713;1.66591;
-0.702261;-0.261221;1.65932;1.36724;1.76644;0.308786;
-0.970244;-0.976457;0.649818;1.60787;1.83666;1.39628;
-0.138096;1.76379;0.549852;1.17801;0.348613;0.0172735;
1.29905;1.26426;0.505081;1.25034;1.48289;0.208075;
1.52314;0.535337;0.303842;0.429914;1.05451;1.86358;
1.85736;1.40516;0.0947295;0.967711;0.961852;-0.453871;
1.51833;1.63369;-0.29255;-0.173711;-0.763695;-0.946623;
-0.00241095;0.273995;0.770959;1.22938;0.331767;1.85846;
0.28251;-0.610614;-0.198523;0.398236;-0.937284;-0.0146794;
1.42933;0.391095;0.768029;-0.687613;1.99606;0.913144;
1.97354;-0.530229;0.0306406;1.14203;-0.217109;1.9013;
1.92117;0.0999482;-0.753075;1.93353;0.266671;-0.970794;
-10.016;-10.045;-9.984;-9.978;-9.979;-9.998;

