NAME: V4Files/BasicV21.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;40
Nr of food eaten:;16
Age:;58
The brain:;

-0.71856;0.177953;-0.295938;0.764458;1.12143;
1.07281;-0.377972;0.126866;0.413903;0.605701;
195.582;-145.285;1.35133;0.875515;-46.3486;
569.008;-119.307;-63.9576;-123.004;-263.362;
1044.42;-467.235;-302.854;-52.7212;-216.943;
1320.7;-433.873;-376.872;-390.62;-118.262;
-324.926;-148.769;-162.248;-606.142;1239.7;
-445.227;-424.301;-290.361;-75.0526;1234.47;
-0.104953;-0.0636616;0.720603;-0.672781;0.433393;
43.762;0.889889;-42.963;0.808222;0.869015;
144.135;-50.3566;0.707532;-0.535243;-93.4211;
87.3634;2.16561;-44.584;-44.965;1.9349;
44.768;0.479629;-45.8628;0.590594;0.118442;
-93.3634;-49.6285;0.197363;-0.121709;146.081;
134.303;-85.6987;0.518357;-45.1179;-0.221686;
133.477;1.27927;-90.0519;1.9685;-41.6969;
228.742;-118.299;-65.7282;-79.3646;-15.3501;

