NAME: V4Files/BasicV159.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;3
The brain:;

-10.8792;5.13832;3.41482;4.63312;2.96791;0.759502;
-9.37046;1.67827;4.72059;0.473493;2.39164;3.68445;
-4.4679;0.607919;0.87248;2.88835;1.01065;2.63627;
-4.68183;2.04044;0.508139;3.21185;0.749692;1.612;
-4.97519;1.07301;2.97713;0.795549;0.0306254;2.6476;
-6.28694;4.74179;2.52745;0.611927;1.44223;2.25188;
-4.56221;0.5896;-2.6289;1.6598;1.99786;4.54911;
-3.72265;2.64373;-1.71408;1.76419;-0.101771;0.983277;
-3.94503;2.85131;-0.814992;1.37714;2.02269;0.60605;
-3.22441;-1.9736;2.03506;3.92692;2.01779;2.87363;
-2.21412;-3.28738;3.50306;2.39745;0.918646;1.03641;
-3.41945;-0.0110783;-1.27452;2.39447;2.06627;1.64044;
-3.43445;-1.94723;1.35705;2.24075;3.04689;1.81774;
-5.29206;-3.137;3.47248;1.13245;0.651177;1.09658;
-1.77;-2.85435;4.23078;2.52266;2.38274;2.2046;
-5.32363;-5.47298;4.24261;2.30309;1.98136;5.60594;
0.628224;1.19056;-0.222602;0.520188;-0.036378;-0.48262;
0.907193;0.76455;1.50349;1.59294;1.09543;0.243965;
1.25016;-0.623707;0.387707;0.828272;1.30409;1.57939;
1.19248;-0.77221;0.827998;-0.108707;1.57134;-0.370281;
1.42119;0.048494;-0.111728;1.50688;0.472945;-0.997345;
-0.839595;-0.34785;1.08197;1.41047;-0.991852;1.73046;
1.39006;1.21736;-0.500919;0.455184;0.306875;0.25193;
1.2857;-0.0435416;1.69363;-0.100063;0.905491;0.707834;
2.35817;-2.37681;-0.645559;3.09613;0.889334;1.11029;
1.17751;-2.34848;1.24031;1.71326;0.104203;0.756958;
0.831001;-5.63161;1.14734;1.56125;1.76976;1.65888;
0.977641;-6.66338;2.33053;1.12634;3.20775;0.860472;
1.90368;-2.11003;-1.70364;1.26664;1.53984;1.9778;
0.203393;-1.82531;0.144432;3.01355;0.924268;0.822212;
1.46701;-3.64836;3.41811;1.94149;2.08572;0.830423;
1.57102;-2.6209;2.18094;1.4562;-0.54799;2.7847;
0.861782;1.8114;-0.138737;-0.151006;0.402264;1.53151;
-0.9198;1.88565;1.70345;0.398968;0.429548;-0.238533;
-0.154485;-0.657674;-0.887204;1.49333;1.46843;-0.504227;
1.32542;-0.968688;1.63762;-0.736412;0.226569;1.02841;
1.94452;0.993805;0.62154;0.43614;-0.882717;1.69878;
1.78549;0.366375;1.04471;1.03922;1.08014;1.95798;
-0.953307;1.92401;0.00161755;1.65557;0.392743;1.64623;
0.771508;1.35875;-0.104129;0.667043;0.0337535;1.85644;
1.98608;0.832576;1.08673;-0.861019;0.32783;-0.116489;
