NAME: V4Files/BasicV207.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;11
Nr of food eaten:;10
Age:;40
The brain:;

28.7379;-9.36367;-5.62083;-5.10885;-0.785272;-5.90013;
32.1434;-12.9025;-3.11477;-6.56436;-6.07419;-5.93674;
39.5502;-12.3666;-5.8833;-5.03438;-7.51357;-6.94307;
50.3224;-14.9062;-9.00777;-6.6207;-9.94245;-9.008;
38.9221;-13.6978;-4.25159;-6.30782;-4.324;-5.70635;
43.1034;-12.6057;-7.55037;-7.61451;-5.14538;-8.45818;
45.7511;-14.6225;-6.00881;-7.61285;-7.60149;-7.30898;
45.8324;-14.0549;-8.52572;-8.334;-5.18925;-6.01966;
43.1954;-14.8703;-3.72631;-6.9148;-7.85479;-6.10573;
44.0192;-12.9524;-7.34019;-6.74277;-8.00253;-7.83465;
39.8099;-14.3622;-3.37137;-5.16273;-6.29345;-4.70602;
33.8563;-11.2291;-3.14167;-3.9131;-7.09369;-6.29233;
35.7423;-11.2676;0.081502;-7.82998;-8.26487;-4.87;
42.6507;-11.2381;-6.82862;-5.48671;-5.8023;-5.42452;
46.6842;-11.2176;-8.39282;-8.59927;-8.44787;-7.95686;
31.2144;-11.5313;-7.27603;3.00026;-7.97141;-7.6231;
1.18756;-0.67426;0.989125;1.98597;1.72728;-1.0075;
3.86072;0.390666;-0.852275;1.4624;-0.478412;0.817256;
1.39522;-0.697538;-0.770771;0.0636215;2.12146;-0.577605;
2.44151;-1.23159;-0.280584;1.38914;1.33575;-0.587755;
1.60857;-0.634102;-0.135733;-0.357181;0.538951;0.448226;
0.840688;0.127395;-0.129227;0.73323;-0.81469;0.701267;
1.83964;-1.10061;-0.403815;-0.642984;-0.255584;0.883986;
1.45503;1.2969;1.10616;1.78748;0.834442;-0.509024;
2.38242;0.379959;0.870586;-1.15911;1.68557;-0.0408041;
1.50713;-1.23322;-0.188468;-0.852622;-0.616493;-0.652621;
1.20253;-0.361751;-0.0975324;-0.698824;0.553636;1.21547;
0.176428;-1.12465;0.889866;1.07178;-0.311949;-0.347063;
0.81598;-0.249433;0.122057;-0.806846;1.54581;-0.706207;
2.27485;0.375215;-0.358521;0.449714;0.60534;1.52727;
1.13191;-1.27854;-1.02679;1.64773;1.43383;1.07823;
1.9355;0.852322;-0.0354521;1.92219;1.70464;-0.427537;
-0.850591;1.29691;-0.597115;0.727274;2.20508;-0.671934;
1.3466;1.19268;-0.858086;0.800754;0.90772;1.20037;
-0.167459;-1.0495;-0.15537;1.22647;1.83967;1.24924;
2.62426;0.36697;-0.128955;-0.632869;-1.15812;-0.542103;
0.38726;0.217196;0.143933;0.405305;-0.10355;1.69954;
2.20545;-0.965484;0.423309;1.11514;1.01561;1.61213;
2.49946;-0.396723;0.437508;-0.221175;0.047385;-0.64814;
1.65864;2.88174;0.0529505;-0.152534;-1.55508;-0.655423;
1.28357;-1.08672;-1.10121;3.05523;0.60927;-1.29433;
3.47291;0.257155;1.50913;-0.328929;-0.0353555;-0.783481;
2.12575;-1.5592;-0.210417;-0.766446;-1.30505;0.997298;
2.61212;0.427363;-0.807593;1.48689;-0.0661086;0.6661;
1.83218;-0.446982;0.0657973;-0.31911;0.304831;1.51815;
2.14482;0.377892;1.12836;0.208795;0.0914198;-0.857348;
3.47222;0.585777;-0.0446517;0.502427;-0.492629;0.651778;
0.638707;1.74022;1.68768;1.13847;0.493269;-0.185416;
-6.68981;-11.1;-10.492;-10.45;-10.5785;-10.6895;

