NAME: V4Files/BasicV6.csv

Nr of Bots:;5
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;2
The brain:;

0.339274;-0.661702;-0.244026;1.70528;0.0126958;
-0.969054;-0.26374;-0.514298;1.28001;-0.339672;
-0.165013;0.546281;0.155248;-0.564288;1.00955;
0.179073;1.89904;-0.387369;0.788446;1.3746;
1.06234;0.608173;-0.541142;0.214118;0.746848;
0.816412;0.191644;-0.236947;-0.812566;1.67594;
0.876406;-0.716627;0.163687;-0.0655842;1.04828;
1.11585;1.63987;0.914268;-0.444236;-0.547994;
-0.466044;0.268904;0.672511;0.499482;0.0315561;
0.599658;1.55788;0.310984;-0.371197;-0.713523;
-0.576458;-0.91229;-1.10091;-0.775401;1.94369;
1.52262;0.729026;1.62819;0.329753;-0.952294;
-1.17443;1.43178;1.49723;-0.362143;-0.194769;
-0.763985;1.10791;0.900117;0.375452;-0.970611;
-0.483587;-0.860227;0.597219;0.845851;-0.726105;
0.632782;0.890916;-0.589831;0.211097;0.636189;
0.218055;0.466811;-0.0319834;1.523;1.69466;
1.60384;1.53526;-0.0820643;-0.343822;1.28513;
-0.60155;1.02054;-0.57271;-0.324961;0.402448;
-0.376049;-0.340526;0.634541;0.986572;1.32588;
0.22309;1.45891;-0.132237;1.57729;-0.596332;
1.78695;1.41047;0.920194;0.840907;-0.896817;
-0.0522171;0.510849;-0.943419;-0.392438;0.274545;
1.59972;1.83154;0.618061;1.14158;0.244331;
1.66472;-0.956969;0.964873;0.0183722;-0.496811;
1.63488;-0.730918;1.49983;0.508561;0.862697;
-0.9523;-0.635517;0.663381;1.50468;1.95294;
1.88244;0.189581;0.883755;-0.869167;0.946104;
0.52797;0.584094;-0.458998;-0.134159;-0.635334;
1.53371;0.680776;-0.241188;1.94772;0.845027;
-0.983886;1.3831;-0.398572;1.95935;1.90524;
-0.409741;1.3018;-0.109348;-0.699606;-0.407269;
-10.011;-10;-9.998;-9.996;-9.995;

Genaration:;2
Survivor index:;2
Nr of food eaten:;9
Age:;37
The brain:;

