NAME: V4Files/BasicV232.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;36
Nr of food eaten:;30
Age:;100
The brain:;

1.85559;2.03969;1.50359;-0.962491;0.45143;-0.230842;
1.5285;0.619015;2.22094;0.865736;-0.420362;0.678957;
0.408327;1.12841;1.17063;0.133219;0.772026;0.789565;
0.83945;0.112954;1.33211;0.470794;-0.945783;0.427174;
0.668687;-1.20822;0.896995;-0.148989;-0.321494;1.71708;
0.332236;0.432971;0.164447;-0.942817;-0.966438;0.1903;
-1.70994;-0.726965;3.90489;1.19481;0.258888;0.378981;
1.27343;0.337316;-0.599934;1.02206;1.84939;-0.689077;
-0.648236;-0.964898;1.74949;-0.377631;0.522252;0.0736216;
-0.984387;0.502691;-0.516971;-0.837843;1.14015;0.0735111;
-0.869259;2.0057;0.191539;-1.02208;-1.1989;1.60741;
0.487229;1.03191;1.83654;0.904263;-0.677186;1.1253;
-0.787302;-0.0454115;1.10837;0.934504;-0.221724;0.0660047;
-0.072498;-0.290845;1.03947;0.980487;1.00272;1.35171;
-0.0654928;0.534577;2.4261;1.1359;1.3487;1.8401;
1.8362;-0.666099;0.585085;-0.50493;-0.346211;-0.747581;
-0.223426;-0.808008;1.47731;1.10962;-0.313974;1.02164;
1.63167;0.153234;0.0530717;0.534837;1.14158;-0.141392;
0.66274;1.43336;-0.481063;-0.123264;-0.0524918;-0.228095;
0.912595;0.176763;1.91064;0.108371;-0.973815;0.685629;
0.240028;0.471755;1.75921;-0.187719;1.7582;0.704672;
0.208533;1.68322;-0.530137;0.492538;-0.214362;0.703299;
1.40407;0.242683;0.0886868;0.609272;0.150761;1.03098;
-0.846095;1.03381;1.91925;-0.313883;1.8601;-0.894986;
1.47722;1.59761;-0.952757;-0.0225531;1.37751;0.12833;
1.54067;0.556261;-0.736686;-0.371929;-0.788232;-0.42732;
0.493729;1.846;-0.0648518;0.331309;-0.919706;0.445112;
0.976318;1.63314;1.09516;0.069277;1.26527;-0.534166;
0.687094;1.34419;1.18323;0.373333;0.12476;1.22709;
-0.973449;0.368481;0.432203;-0.776055;1.44691;1.76269;
1.24924;0.196539;1.99377;0.93347;1.84893;1.32936;
-0.612354;1.38887;1.33961;0.872585;0.8258;1.71471;
-0.535997;-0.8558;1.84426;-0.203833;0.983734;-0.0154118;
-0.472365;-0.704459;1.30335;-0.52913;-0.167852;0.350536;
0.654958;0.845485;-0.293191;1.60494;-0.94525;1.86514;
0.23133;-0.0845363;1.55458;0.745048;1.37825;-0.43318;
0.389264;-0.146886;-0.865871;0.149846;1.04791;0.977508;
-0.532701;0.175481;0.634816;-0.39555;-0.222236;1.94031;
1.4373;1.56722;1.09104;0.298166;0.8952;0.739921;
-0.164739;1.52391;-0.680746;-0.650349;-0.450117;-0.0389416;
-0.543321;-0.864498;-0.0697958;-0.617756;-0.719565;-0.114933;
0.430097;0.722343;1.45112;1.4698;0.358684;1.50716;
1.64577;-0.406537;-0.394635;-0.0884731;-0.247871;-0.511277;
0.144627;-0.105228;-0.841975;0.192328;-0.126377;1.41111;
1.05121;1.31974;1.45369;-0.126286;-0.454787;-0.68981;
-0.899472;0.340098;-0.795373;-0.26838;-0.903775;1.3104;
1.20804;0.0485855;1.04242;0.531632;1.22306;1.6303;
