NAME: V4Files/BasicV23.csv

Nr of Bots:;5
Nr of food:;200
Nr of inputs:;32
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;8
Age:;14
The brain:;

0.213015;-0.747189;1.45706;0.649428;1.91031;
0.232491;0.839638;2.03555;-0.475455;-0.816284;
0.327859;-0.556133;1.88884;1.62049;1.4089;
0.317705;1.45116;1.73937;-0.222053;1.44442;
-1.62163;-0.698433;0.390466;1.49477;0.706409;
-1.19656;0.128887;1.72258;1.33018;0.226558;
-1.91847;-1.34937;0.90529;0.331384;-0.427707;
0.218437;0.740456;1.01343;-0.0749324;2.18556;
-1.26011;-0.907266;2.36592;1.74653;0.48347;
1.4588;-0.0491159;1.29597;2.01037;-0.424695;
0.905704;1.39478;-1.07823;1.82371;1.02499;
1.53873;-0.6774;-0.753836;0.199192;1.62114;
0.228949;1.45435;1.15376;2.32389;0.211007;
0.0562281;0.50644;-0.226753;-0.165358;0.519069;
-0.18508;1.30931;1.89704;1.252;1.93185;
1.19906;1.22698;0.51683;0.0343028;0.520188;
-0.640585;-0.0777115;-0.613855;0.726664;1.47658;
-0.741356;-0.622883;0.142327;-0.530858;-0.0480971;
-0.674337;-0.112186;1.15119;1.97629;0.4214;
0.203305;1.24404;-0.411664;-0.832728;1.04151;
1.15865;0.181389;0.187201;1.36213;1.44911;
-0.603015;1.99799;0.749352;1.76571;-0.139744;
0.585009;-0.209239;-0.78402;1.32854;-0.0889309;
1.11585;-0.0483718;1.16959;0.502792;-0.15247;
-0.656983;1.46562;-0.690542;0.357494;1.49472;
0.341814;-0.853752;0.254277;1.2638;0.954918;
1.89592;-0.953791;0.171437;-0.201361;1.881;
-0.417619;1.30136;1.41258;-0.0114912;-0.570696;
1.80059;1.15586;-0.64156;0.2631;0.129704;
1.28074;1.1142;1.73788;1.61217;-0.811212;
0.65567;-0.0149539;-0.557;-0.524746;1.15135;
1.72605;1.39319;0.856926;-0.608875;0.925327;
-10.036;-10.044;-9.95;-9.99399;-9.97599;

