NAME: V4Files/BasicV110.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;28
Nr of food eaten:;307
Age:;600
The brain:;

-151.006;-353.126;-414.163;-297.726;1216.44;
1069.29;-743.49;-408.664;-300.672;385.773;
2207.79;-1527.51;-1093.21;-955.158;1367.55;
2546.51;-1144.96;-1204.33;-1493.02;1297.57;
11113.7;-4951.37;-2639.6;-2851.97;-671.595;
814.933;-2186.97;-1824.51;-1531.93;4729.2;
227.311;-362.075;-138.925;-170.632;446.913;
18134.3;-7611.01;-3505.6;-2596.84;-4417.2;
-4839.99;-3337.66;-4991.92;-4761.29;17932.3;
788.128;-288.132;-506.819;-270.314;279.879;
5372.96;-3089.85;-1126.33;-826.735;-324.688;
-405.514;-2102.97;-1546.97;-1600.31;5655.7;
1242.89;-407.324;-135.514;-325.536;-369.758;
1463.98;-1360.8;-331.674;-237.551;465.792;
1774.63;-982.29;-658.038;-818.382;683.747;
14984.6;-6469.6;-3269.62;-2826.88;-2411.76;
-34.7505;-1086.74;-775.297;-842.006;2688.8;

Genaration:;2
Survivor index:;15
Nr of food eaten:;68
Age:;213
The brain:;

-150.425;-353.506;-414.753;-297.726;1216.82;
1069.13;-743.49;-408.664;-301.017;386.279;
2207.79;-1527.51;-1093.54;-955.158;1367.88;
2546.83;-1145.11;-1204.35;-1493.17;1297.57;
11113.7;-4951.37;-2639.6;-2851.97;-671.595;
814.963;-2187.26;-1824.39;-1531.93;4729.33;
226.906;-361.915;-138.806;-170.632;447.038;
18140.5;-7614.14;-3506.75;-2598.36;-4417.52;
-4841.24;-3339.75;-4993.04;-4761.75;17937.2;
787.605;-287.652;-506.819;-270.165;279.773;
5372.53;-3089.74;-1126.33;-826.735;-324.362;
-405.431;-2102.78;-1546.97;-1600.2;5655.31;
1242.55;-407.126;-135.367;-325.42;-369.875;
1464.11;-1360.8;-331.674;-237.683;465.792;
1774.38;-982.178;-658.038;-818.248;683.747;
14984.1;-6469.04;-3269.46;-2826.87;-2411.91;
-34.6685;-1086.83;-775.306;-842.024;2688.84;

Genaration:;3
Survivor index:;47
Nr of food eaten:;259
Age:;600
The brain:;

-3730.95;-3342.73;-3866.94;18926.6;-7986.02;
