NAME: V4Files/BasicV247.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;10
Nr of food eaten:;359
Age:;600
The brain:;

3065.41;-1908.45;-1773.88;4643.7;-2014.96;-2009.02;
1758.29;-529.923;-1145.49;1771.83;-1102.5;-749.557;
1594.1;-212.466;-668.779;1525.34;-1226.24;-1008.56;
-430.266;2189.63;-967.368;294.455;-547.06;-539.316;
22.8625;1876.82;-982.611;-69.447;-279.115;-566.365;
30681.3;-10681.2;-5043.4;-5728.45;-4594.66;-4628.51;
-5622.35;-4679.66;-6935.09;35731.2;-11183.9;-7310.72;
-115.311;-58.918;-391.841;1364.17;-588.361;-203.436;
-306.508;243.694;-301.958;973.673;-367.425;-239.69;
-401.931;167.138;-227.991;1086.97;-396.002;-225.674;
165.082;181.441;-376.881;727.834;-535.008;-159.431;
1411.32;-1297.37;-823.14;2457.43;-947.707;-795.912;
1398.73;-1242.12;-1471.05;3600.45;-1172.99;-1108.52;
749.809;-497.428;-610.938;2342.51;-1202.27;-782.237;
-4172.68;23762.6;-7708.56;-3751.15;-4130.24;-3994.31;
-12469.1;-11570.5;-15429.7;78714.2;-26295;-12950.3;
-0.37257;-0.777612;0.901791;1.88116;0.609088;-0.437483;
-0.929685;0.965697;-0.158788;0.130711;1.24412;-0.227363;
1.14963;-0.138737;1.52373;1.85186;1.07575;-0.32487;
-0.787774;-0.929594;0.626301;0.914243;1.68386;-0.22663;
1.05158;-0.561174;-0.58974;-0.355907;0.111484;0.347514;
0.166967;0.79339;-0.341441;0.420393;0.889523;-0.337779;
0.275277;1.5078;1.98608;0.541978;0.421857;1.17756;
-0.975463;1.06091;-0.333842;-0.718833;0.577593;1.0405;
-0.260323;1.72277;0.500504;-0.115116;1.29621;-0.637898;
1.64724;-0.958983;0.287729;-0.289804;1.75134;-0.24604;
0.440626;0.870479;1.81204;-0.47557;-0.452589;1.74255;
