NAME: V4Files/BasicV60.csv

Nr of Bots:;1
Nr of food:;50
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;10
The brain:;

-1.41477;2.05469;1.76118;0.892191;0.802473;
-0.642068;1.79175;1.31893;1.51164;-0.304269;
-0.355927;0.340464;0.936491;-0.418882;1.0156;
-1.00963;1.67113;-0.0410223;1.70556;1.68477;
0.275919;-0.278828;-0.226682;-0.549769;-0.542489;
-0.424523;0.879852;0.842686;-0.273243;2.10673;
-1.39027;0.754381;1.5437;0.893094;0.417885;
0.0810543;0.385294;1.05999;2.1151;2.03;
0.641036;-0.677809;0.875698;1.2315;1.4349;
-0.490362;1.66718;0.489008;1.46889;0.790124;
1.08264;-0.280298;1.38327;1.55284;-0.826228;
0.434482;1.74791;1.145;1.58038;1.77352;
0.888506;-0.111449;-0.471679;1.15833;0.810012;
-1.73808;-0.684152;-0.993774;2.2961;0.140842;
-0.766826;0.184237;0.495187;1.72448;0.397227;
-0.975414;-0.041343;-0.0900566;0.409587;0.933744;
1.2488;2.4639;1.24146;1.72881;-0.304916;
-10.07;-9.978;-9.988;-9.992;-9.972;

