NAME: V4Files/BasicV225.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;43
Nr of food eaten:;26
Age:;66
The brain:;

-0.483934;1.32574;-4.42794;2.94923;3.78952;1.82461;
1.14368;0.235967;1.35675;2.08389;-0.680563;1.50477;
-0.460664;0.54355;-0.168548;0.336824;2.08;2.59178;
-0.773909;-0.385057;1.05037;0.277475;1.64649;1.00555;
-0.133698;1.31465;-1.39174;1.09012;1.85424;-0.533856;
0.536693;1.02937;2.23471;2.30868;-0.745186;0.65743;
-0.58549;-0.930657;3.26695;-2.32971;0.94135;-0.210831;
-0.80771;-1.23503;-0.637596;1.54674;1.86484;-1.16594;
0.196089;1.5358;-1.30339;1.49657;0.0649971;1.15001;
-0.133572;-0.616691;-0.648395;0.597086;1.77752;0.309034;
1.55655;-0.340058;-0.143677;0.864464;-0.685781;-0.961638;
1.86978;0.943828;0.803714;0.781221;-0.203284;0.617994;
-0.511211;0.732671;0.761988;0.609262;-0.3352;0.802306;
-0.0270403;0.0902969;-0.232364;-1.37669;-1.08078;0.206028;
0.356021;0.78648;1.03912;-0.228736;0.543863;-0.379803;
0.956434;0.441132;0.154231;-0.568133;-0.635884;0.238541;
0.500229;1.95514;1.25867;1.40205;-0.217841;1.91971;
0.721152;1.51604;0.332408;-0.20539;0.0619526;-0.873379;
1.09424;1.3354;0.576403;1.78349;1.39253;-0.168147;
0.575121;0.314554;1.25373;0.00234997;-0.924833;1.55028;
-0.290353;0.0347606;0.078341;-0.840968;1.95221;1.73074;
0.941984;0.490982;-0.71865;-0.360027;1.20292;-0.831446;
1.73357;-0.450301;0.401715;0.281869;0.335063;1.29695;
1.20273;1.75793;0.0721153;-0.211524;0.196081;-0.0524918;
0.836421;-0.51915;1.80883;-0.586352;1.60897;1.3039;
1.59331;-0.732292;-0.671407;0.2772;-0.421003;-0.433546;
-0.496078;1.54424;0.159825;-0.553575;-0.0449843;1.51421;
0.10943;1.79052;-0.593819;1.22864;-0.270119;1.77203;
0.903989;-0.635701;-0.55797;0.80575;-0.0895718;1.27433;
-0.453047;-0.414136;1.29575;1.42302;1.71371;1.70418;
-0.538926;0.947386;-0.508713;-0.333384;0.189764;-0.187811;
0.0762353;1.71709;1.05725;-0.274239;0.842463;-0.827052;
1.84678;1.54955;-0.86578;1.44765;0.925321;1.05281;
