NAME: V4Files/BasicV160.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;2
Age:;2
The brain:;

-1.88133;-3.17796;0.49558;3.79933;0.816002;2.3866;
-3.59752;1.44238;2.19355;0.624826;0.259415;0.236355;
-2.97822;-2.3873;3.42143;3.19325;1.65129;0.37046;
0.146479;-2.90999;0.91426;3.52131;1.33879;3.32872;
-2.06102;1.2783;0.507447;1.99098;2.61523;-0.0915509;
-6.55572;-2.56207;1.87824;3.35458;0.985939;3.16894;
-5.7365;-4.81516;-5.30886;-1.1724;11.1215;6.75473;
-3.94684;0.792072;3.88753;1.11572;0.967255;0.742925;
-3.45991;1.67984;1.93567;0.278339;-0.535053;1.91611;
-1.08853;-6.98711;0.109778;3.93463;2.70715;5.03942;
-6.06694;-1.57734;-3.11044;2.47609;3.58462;4.07243;
-5.7536;0.056601;3.08641;-2.45815;3.73803;2.50994;
-4.63565;2.0169;-2.67495;1.13328;2.87926;4.03653;
-2.40983;-6.21944;-2.87761;4.51683;2.2125;4.82397;
-4.67274;0.696484;1.89347;1.55694;3.01906;2.7597;
-1.65498;2.6294;-6.9997;-3.57376;8.99915;4.58073;
0.227943;0.378643;0.502518;-0.473373;0.598377;0.760064;
0.126499;-0.349681;1.90112;1.77404;-0.22956;0.422773;
0.0216682;-0.0842616;1.83566;1.60595;0.774438;0.619343;
-1.4326;1.9468;-0.321424;-0.364479;0.970275;-0.110263;
-0.63247;-0.217394;-1.0501;1.25363;2.14042;-0.0683828;
0.0711081;0.544267;1.86615;0.0852993;1.19349;1.8601;
1.38392;0.0271615;0.312723;-0.89819;1.66079;1.74877;
1.82632;1.69311;-0.527573;-0.433271;1.92895;-0.949004;
-0.32194;-0.766533;1.31956;1.74804;-0.0258492;1.0036;
0.123295;0.853999;-0.174993;0.617054;-0.790338;0.774804;
1.67342;0.199011;-0.409009;0.848048;-0.872005;0.452071;
-0.796014;0.24781;-0.32194;1.91083;-0.217933;0.315561;
-0.945799;-0.761498;-0.936827;0.145543;0.241768;-0.0643941;
-0.0495207;-1.59336;1.55361;0.602497;0.150029;-0.682029;
-1.48326;-0.690792;2.48819;2.45485;-0.0700016;0.303307;
-2.23567;2.13445;2.20114;-0.175888;1.1615;0.969838;
0.430922;-4.08943;-0.708165;1.23485;2.76788;1.21377;
-0.638447;-0.157323;-0.0102847;0.232795;1.03015;0.242775;
-0.746117;1.01898;1.89398;1.6281;-0.72158;0.0921659;
-0.599261;0.232473;-0.662582;0.83453;1.25776;1.51162;
-3.15491;0.530849;3.07663;2.57622;0.670998;1.67085;
-1.08292;1.54977;2.51968;0.523576;-0.321299;1.39667;
1.60484;-4.74155;-0.107947;0.595513;3.67694;2.08656;
0.94841;-0.864104;0.733186;2.33903;-0.307147;1.21304;
-0.701561;1.79681;-0.0877157;1.3932;0.647055;-0.60133;
0.59732;0.824636;-0.630548;0.197847;0.629689;2.49199;
0.59632;-1.01306;2.96168;1.41911;1.87354;1.32718;
1.70397;-4.73307;-0.506313;0.217245;1.91338;0.77617;
0.336366;0.939974;1.61601;0.847316;1.39197;-0.0120357;
-0.509825;2.42991;-0.154128;1.12993;1.87127;1.58203;
-0.205801;-0.210708;1.40699;1.86472;1.50167;1.14543;
-1.40354;0.591865;2.01381;0.925504;-0.00341803;-0.395837;
-10.271;-10.16;-10.041;-9.929;-9.796;-9.803;

Genaration:;2
Survivor index:;0
Nr of food eaten:;4
Age:;3
The brain:;

0.882389;-1.16084;-9.02356;3.42403;1.94414;6.37205;
1.26142;6.40558;-21.6087;7.16884;1.46785;6.46398;
-0.457136;1.79979;-7.13069;0.255603;5.35031;3.45304;
6.01233;-1.37052;-16.3298;3.0836;6.52904;8.41488;
3.00047;4.79962;-23.9376;7.04559;9.27891;4.05241;
-4.73828;-0.946267;-0.421653;-0.234726;2.00457;4.60626;
-4.28455;-6.04952;-5.2535;-2.33124;9.69139;9.07074;
4.08179;6.55361;-33.0438;7.73608;9.33486;8.89609;
3.14218;7.86439;-27.39;6.0905;1.62251;10.4854;
6.94296;5.70444;-48.9372;10.6232;11.5806;17.8014;
2.69328;1.45688;-33.789;6.57149;10.7225;11.7232;
2.8495;4.75305;-28.4045;3.96318;8.58514;9.43288;
7.43492;10.4465;-40.0342;5.67193;6.88453;12.3516;
10.3425;2.09946;-35.336;4.9441;6.51433;11.4821;
3.13278;4.09573;-19.6483;2.24345;8.59214;6.83707;
1.45431;2.67947;-15.6784;-5.12177;12.4588;8.18836;
0.227943;0.378643;0.502518;-0.473373;0.598377;0.760064;
0.126499;-0.349681;1.90112;1.77404;-0.22956;0.422773;
0.0216682;-0.0842616;1.83566;1.60595;0.774438;0.619343;
-1.4326;1.9468;-0.321424;-0.364479;0.970275;-0.110263;
-0.63247;-0.217394;-1.0501;1.25363;2.14042;-0.0683828;
0.0711081;0.496323;1.86615;0.0852993;1.19349;1.90805;
1.43151;-0.158094;0.545562;-1.0412;1.66079;1.79661;
1.82632;1.78726;-0.527573;-0.574731;1.92895;-0.901696;
-0.32194;-0.766533;1.31956;1.74804;-0.0258492;1.0036;
0.123295;0.853999;-0.174993;0.617054;-0.790338;0.774804;
1.67342;0.199011;-0.409009;0.848048;-0.872005;0.452071;
-0.674802;0.24781;-0.443152;1.91083;-0.217933;0.315561;
-0.945799;-0.761498;-0.936827;0.145543;0.241768;-0.0643941;
0.236939;-1.59336;0.688237;0.602497;0.438486;-0.391571;
-0.639723;-0.690792;1.64861;2.17234;0.208539;0.303307;
-1.71334;2.9445;1.16637;-1.26307;1.69361;1.2273;
1.2077;-6.19031;0.727;-0.21894;3.56076;1.76362;
-0.638447;0.0903035;-0.0102847;0.477988;0.0445133;0.735594;
-0.746117;1.49736;2.37475;2.11125;-2.16388;0.0921659;
0.329374;1.13822;-1.58887;-0.988493;2.17268;1.51162;
-1.87807;2.34162;-6.18191;4.46618;4.12249;2.50034;
-0.526821;2.82288;-6.00048;4.46592;0.605334;3.21863;
2.95871;-5.09134;-0.763341;-1.45642;4.69076;2.77598;
2.02262;-2.85017;2.42713;0.849496;0.400294;1.21304;
-0.701561;1.79681;-0.0877157;1.3932;0.647055;-0.60133;
0.59732;0.824636;-0.630548;0.197847;0.629689;2.49199;
0.777691;-1.21124;2.77852;0.869498;2.25478;1.69552;
2.2785;-4.55704;-1.76115;0.676786;1.49493;1.23935;
0.591292;-0.0900266;2.41145;-0.276931;1.92085;0.562968;
-0.509825;1.90465;0.635624;0.0682184;2.66849;1.58203;
-0.205801;-0.210708;1.40699;1.86472;1.50167;1.14543;
-1.40354;0.591865;2.01381;0.925504;-0.00341803;-0.395837;
-10.053;-9.995;-10.9535;-9.8725;-9.58;-9.546;

Genaration:;3
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

0.882389;-1.16084;-9.02356;3.42403;1.94414;6.37205;
1.26142;6.40558;-21.4111;6.97128;1.46785;6.46398;
-0.457136;1.79979;-7.13069;0.255603;5.35031;3.45304;
6.02507;-1.38326;-16.3298;2.91819;6.69445;8.41488;
2.92955;4.66335;-23.8013;7.30231;9.27891;3.86662;
-4.59864;-1.08591;-0.421653;-0.434408;2.20425;4.60626;
-4.01355;-6.04952;-5.2535;-2.47059;9.69139;8.93909;
4.08179;6.55361;-33.0438;7.73608;9.33486;8.89609;
3.14218;7.86439;-27.39;6.0905;1.62251;10.4854;
6.94296;5.70444;-48.9372;10.6232;11.5806;17.8014;
2.69328;1.45688;-33.789;6.57149;10.7225;11.7232;
2.8495;4.75305;-28.4045;3.96318;8.58514;9.43288;
7.29733;10.5841;-40.0342;5.67193;6.88453;12.3516;
10.3425;2.09946;-35.336;4.9441;6.51433;11.4821;
3.13278;4.09573;-19.6483;2.24345;8.59214;6.83707;
1.45431;2.67947;-15.6784;-5.12177;12.4588;8.18836;
0.227943;0.378643;0.502518;-0.473373;0.598377;0.760064;
0.126499;-0.349681;1.90112;1.77404;-0.22956;0.422773;
0.0216682;-0.0842616;1.83566;1.60595;0.774438;0.619343;
-1.4326;1.9468;-0.321424;-0.364479;0.970275;-0.110263;
-0.63247;-0.217394;-1.0501;1.25363;2.14042;-0.0683828;
0.0711081;0.496323;1.86615;0.0852993;1.19349;1.90805;
1.43151;-0.158094;0.545562;-1.0412;1.66079;1.79661;
1.82632;1.78726;-0.527573;-0.574731;1.92895;-0.901696;
-0.32194;-0.766533;1.31956;1.74804;-0.0258492;1.0036;
0.123295;0.853999;-0.174993;0.617054;-0.790338;0.774804;
1.67342;0.199011;-0.409009;0.848048;-0.872005;0.452071;
-0.674802;0.24781;-0.443152;1.91083;-0.217933;0.315561;
-0.945799;-0.761498;-0.936827;0.145543;0.241768;-0.0643941;
0.236939;-1.59336;0.688237;0.602497;0.438486;-0.391571;
-0.639723;-0.690792;1.64861;2.17234;0.208539;0.303307;
-1.71334;2.9445;1.16637;-1.26307;1.69361;1.2273;
1.2077;-6.19031;0.727;-0.21894;3.56076;1.76362;
-0.638447;0.0903035;-0.0102847;0.477988;0.0445133;0.735594;
-0.746117;1.49736;2.37475;2.11125;-2.16388;0.0921659;
0.329374;1.13822;-1.58887;-0.988493;2.17268;1.51162;
-1.87807;2.34162;-6.18191;4.46618;4.12249;2.50034;
-0.526821;2.82288;-6.00048;4.46592;0.605334;3.21863;
2.95871;-5.09134;-0.763341;-1.45642;4.69076;2.77598;
2.02262;-2.85017;2.42713;0.849496;0.400294;1.21304;
-0.701561;1.79681;-0.0877157;1.3932;0.647055;-0.60133;
0.59732;0.824636;-0.630548;0.197847;0.629689;2.49199;
0.777691;-1.21124;2.77852;0.869498;2.25478;1.69552;
2.2785;-4.55704;-1.76115;0.676786;1.49493;1.23935;
0.591292;-0.0900266;2.41145;-0.276931;1.92085;0.562968;
-0.509825;1.90465;0.635624;0.0682184;2.66849;1.58203;
-0.205801;-0.210708;1.40699;1.86472;1.50167;1.14543;
-1.40354;0.591865;2.01381;0.925504;-0.00341803;-0.395837;
