NAME: V4Files/BasicV47.csv

Nr of Bots:;1
Nr of food:;50
Nr of inputs:;17
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-0.447096;0.834315;-0.100009;-0.225096;-0.673033;
-0.464583;0.0483109;-0.69631;0.662923;1.31086;
0.342479;-0.728721;-0.977204;-0.137088;0.478713;
1.8053;-0.871639;0.301828;0.00473034;-0.80374;
0.608995;-0.885647;-0.610155;1.83584;1.95935;
1.71014;1.57884;1.74264;1.62691;1.97208;
0.519822;0.302314;0.917997;1.39671;-0.619953;
0.511376;-0.535173;0.938322;2.05486;-0.166295;
-0.888119;0.435225;0.618976;-0.760949;0.890805;
-0.382275;-0.71984;-0.292001;0.482376;-0.389508;
1.57976;0.0766015;-0.520066;-0.443159;1.84399;
0.482009;-0.606861;0.250557;0.909665;1.27113;
-0.77047;1.72716;1.56859;-0.343913;0.191229;
0.667501;0.282277;0.558092;0.790601;-0.427869;
1.68111;1.10816;-0.238533;0.51442;0.265572;
1.04947;0.165319;0.127873;-0.281472;-0.603931;
-0.956511;0.0602513;-0.87933;-0.1299;0.853272;
-0.595004;-116.344;-2.94164;-126.529;196.409;

