NAME: V4Files/BasicV243.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;63
Age:;198
The brain:;

-0.568611;1.42498;1.1241;-0.673174;-0.545244;1.98444;
1.40342;1.14475;1.57947;1.38253;-0.75585;1.70125;
0.886722;0.245389;1.54125;-0.852027;0.278862;-0.34755;
2.04658;-0.220126;0.201369;1.08912;-0.800637;1.35946;
2.19562;-0.338148;1.80938;-1.73135;-0.0466837;-0.687063;
0.129869;2.15209;1.26065;-0.53077;0.548422;1.95981;
-1.59149;3.76674;0.237424;1.3501;1.2649;0.501548;
-3.63644;-1.63065;6.03332;-2.49785;0.423838;1.95811;
-0.243405;0.170501;0.663898;-0.578494;0.925487;-1.21741;
0.472314;-0.0519006;-0.311957;0.356518;1.66243;-0.559795;
-1.29378;0.146106;2.05856;-1.90199;1.593;0.171017;
0.423848;2.17339;1.54814;1.64666;0.977963;0.39202;
0.438344;1.44333;1.67857;1.97075;0.906211;-1.18668;
0.757225;-0.230242;2.42013;1.38515;0.9421;1.1337;
0.119726;1.91522;0.487627;-0.182036;-0.212989;-1.02687;
2.39521;0.217491;-0.0796367;1.10609;1.50291;1.08097;
0.744224;1.93692;-0.935087;1.03803;-0.862117;1.24329;
1.72231;1.32588;-0.212622;1.2161;1.9209;-0.293741;
-0.0958892;1.40297;-0.86285;0.181066;1.90139;-0.210059;
0.169164;-0.31782;-0.348125;1.91073;-0.798944;1.65264;
0.96588;1.08472;0.568712;1.98315;1.39171;1.62874;
1.22855;1.34062;0.476882;-0.924009;-0.388592;1.79409;
1.69732;0.130619;0.151952;-0.915952;0.894375;0.159825;
0.374981;0.743767;0.301187;-0.952116;0.76812;0.547929;
0.0281686;1.48418;-0.29017;1.14753;1.83154;-0.785119;
0.696158;0.434584;-0.723045;-0.491684;1.53078;1.35728;
-0.748863;1.83685;1.61025;-0.952757;1.43345;0.0885953;
-0.916959;-0.934629;0.76281;1.26618;1.2194;0.154607;
-0.926298;0.986297;0.579425;0.503616;0.395764;1.47127;
-0.788232;1.16565;-0.38667;0.40611;-0.28486;-0.409009;
1.26041;0.0152593;1.639;-0.53856;-0.644307;1.68175;
1.84619;0.162664;0.944273;-0.316813;-0.297311;-0.416242;
-0.96411;-0.448195;1.08985;0.325999;-0.838588;-0.717185;
-0.297952;0.629231;1.34602;0.560472;-0.129307;0.68508;
1.26701;1.94589;0.366466;0.609088;0.232795;0.334422;
1.57234;-0.00112915;-0.164922;1.98489;-0.0632954;-0.743461;
0.0863063;-0.616108;1.64843;1.45927;-0.826594;0.0654317;
0.46379;-0.56328;0.623463;-0.768273;-0.23954;-0.145238;
0.443922;0.633442;0.735527;0.825343;0.581347;1.51347;
-0.949278;0.541063;0.942442;-0.684957;-0.546709;1.93445;
0.432844;-0.864223;1.22773;1.52162;0.0918913;-0.450392;
0.646443;1.46559;0.546831;1.91458;1.138;-0.63744;
0.524583;1.43382;0.88522;-0.920072;0.438978;1.56777;
-0.961638;-0.741447;1.02045;0.90701;1.7441;1.66143;
-0.56447;0.28956;1.5511;0.887784;0.126591;1.82962;
1.77834;1.09909;0.489059;-0.236702;-0.18131;-0.2519;
-0.402692;-0.791894;-0.43025;1.57207;0.524674;0.912961;
0.749901;1.03427;-0.311045;-0.327799;-0.344279;1.58708;
-10.01;-9.942;-9.91101;-10.084;-10.028;-10.025;

Genaration:;2
Survivor index:;6
Nr of food eaten:;49
Age:;157
The brain:;

-0.678047;0.826347;2.04512;-1.11388;-0.420513;2.08746;
1.18249;1.19667;2.19215;1.14576;-0.876972;1.61548;
0.994466;-0.444272;2.1987;-0.969689;0.364239;-0.390795;
2.07429;-0.0511737;0.0447629;1.23159;-1.0896;1.4659;
2.46285;-0.135953;2.01792;-2.0243;-0.345121;-0.773642;
0.925345;2.30324;1.81065;-1.74689;-0.0345064;2.26222;
-1.69507;4.02859;0.415657;1.05057;1.38276;0.346717;
-5.04058;-2.70368;12.8403;-4.86428;-0.169208;0.587773;
0.0367947;-0.322383;1.80136;-1.21488;1.17954;-1.75987;
0.256036;-0.143657;0.37015;0.139663;1.26138;-0.315961;
-1.09942;-0.245712;3.24599;-3.21135;1.55078;0.532632;
0.29711;1.83654;2.30197;1.32311;0.884532;0.518759;
-0.086959;1.44333;2.09902;1.97075;1.01107;-1.18668;
1.0121;-0.0418034;2.85925;1.36754;0.779746;0.43123;
0.45115;1.5838;1.07555;-0.769961;-0.212989;-1.02687;
1.9443;-0.082157;0.973179;1.07835;1.62696;0.682399;
0.744224;1.93692;-0.935087;1.03803;-0.862117;1.24329;
1.72231;1.32588;-0.212622;1.2161;1.9209;-0.293741;
-0.0958892;1.40297;-0.86285;0.181066;1.90139;-0.210059;
0.169164;-0.31782;-0.348125;1.91073;-0.798944;1.65264;
0.96588;1.08472;0.568712;1.98315;1.39171;1.62874;
1.22855;1.34062;0.476882;-0.924009;-0.388592;1.79409;
1.69732;0.130619;0.151952;-0.915952;0.894375;0.159825;
0.374981;0.743767;0.301187;-0.952116;0.76812;0.547929;
0.0281686;1.48418;-0.29017;1.14753;1.83154;-0.785119;
0.696158;0.434584;-0.723045;-0.491684;1.53078;1.35728;
-0.748863;1.83685;1.61025;-0.952757;1.43345;0.0885953;
-0.916959;-0.934629;0.76281;1.26618;1.2194;0.154607;
-0.926298;0.986297;0.579425;0.503616;0.395764;1.47127;
-0.788232;1.16565;-0.38667;0.40611;-0.28486;-0.409009;
1.26041;0.0152593;1.639;-0.53856;-0.644307;1.68175;
1.84619;0.162664;0.944273;-0.316813;-0.297311;-0.416242;
-0.96411;-0.448195;1.08985;0.325999;-0.838588;-0.717185;
-0.297952;0.629231;1.34602;0.560472;-0.129307;0.68508;
1.26701;1.94589;0.366466;0.609088;0.232795;0.334422;
1.57234;-0.00112915;-0.164922;1.98489;-0.0632954;-0.743461;
0.0863063;-0.616108;1.64843;1.45927;-0.826594;0.0654317;
0.46379;-0.56328;0.623463;-0.768273;-0.23954;-0.145238;
0.443922;0.633442;0.735527;0.825343;0.581347;1.51347;
-0.949278;0.541063;0.942442;-0.684957;-0.546709;1.93445;
0.432844;-0.864223;1.22773;1.52162;0.0918913;-0.450392;
0.646443;1.46559;0.546831;1.91458;1.138;-0.63744;
0.524583;1.43382;0.88522;-0.920072;0.438978;1.56777;
-0.961638;-0.741447;1.02045;0.90701;1.7441;1.66143;
-0.56447;0.28956;1.5511;0.887784;0.126591;1.82962;
1.77834;1.09909;0.489059;-0.236702;-0.18131;-0.2519;
-0.402692;-0.791894;-0.43025;1.57207;0.524674;0.912961;
0.749901;1.03427;-0.311045;-0.327799;-0.344279;1.58708;
