NAME: V4Files/BasicV162.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;3
Age:;1
The brain:;

1.12372;0.943999;1.01843;1.91485;-0.141758;1.47374;
-0.53463;0.0756016;-0.995239;0.880917;1.91284;-0.803064;
-1.07152;-0.952025;0.896115;-0.224799;2.07875;0.351268;
-0.746574;1.54515;1.71004;1.43977;0.150761;-0.370739;
1.19694;1.76278;-0.814234;0.728202;-0.396283;2.28082;
-0.491889;1.02109;1.41068;-0.360628;-0.350018;1.07961;
1.29255;2.04698;-0.39721;0.981903;1.11493;0.948576;
-0.214588;0.689702;0.568448;1.79883;0.923602;1.4394;
1.43988;0.90818;0.191595;1.49434;0.134007;1.88226;
0.661977;-0.601242;0.402905;-0.240993;1.86485;-0.842067;
0.381879;-0.966124;1.08554;0.651582;-0.36671;0.0132941;
0.0754921;-0.857265;-0.212154;-0.335124;-0.0474563;-0.894711;
-0.789062;1.88814;-0.511734;1.35825;0.0982085;0.0830371;
0.497061;1.33695;0.0802962;1.41203;-0.274674;0.437971;
-0.707534;1.15939;0.854274;1.65136;1.26911;-0.835841;
0.897574;-0.7292;0.967437;1.82696;1.55092;0.233006;
-0.858547;1.74264;0.567065;1.24934;1.90204;1.81341;
-0.496811;1.78732;1.1109;-0.253822;1.14231;-0.837581;
-0.814199;1.77776;-0.530412;1.62746;1.39079;0.99353;
0.477157;-0.562181;-0.131046;0.374432;-0.312784;0.609821;
1.46797;-0.261422;0.406751;-0.057802;0.323161;0.698813;
0.75457;1.96649;0.597827;0.369396;-0.612995;1.32002;
0.592608;-0.0634785;-0.925199;1.5251;-0.862026;-0.812677;
-0.940764;-0.564562;0.603137;1.76067;1.98315;0.707419;
1.99231;0.101779;0.310709;0.403638;0.875149;-0.664449;
1.86697;0.940153;1.29951;0.552599;-0.746208;-0.279641;
-0.420373;-0.566851;-0.383946;1.03165;1.44435;-0.245491;
1.68675;0.954185;1.21887;1.17325;-0.0790429;0.597095;
0.761528;1.48994;0.226569;0.196997;-0.237251;1.20411;
0.438795;-0.702902;-0.657308;-0.273782;-0.327433;0.571185;
0.325449;0.999115;-0.949187;-0.131504;-0.614093;1.62929;
-0.937101;-0.342448;0.570086;0.156896;1.17197;0.307413;
-0.490969;-0.516404;-0.857356;1.93143;-0.0364513;-0.77633;
-0.525144;1.81854;1.35078;-0.12029;0.429417;-0.355228;
0.751457;-0.777154;1.49873;0.52852;0.950774;-0.315073;
0.776492;1.77229;1.59038;1.59951;0.850332;1.57317;
1.20356;-0.290911;1.6879;1.91888;-0.0545976;0.62566;
0.272164;1.19129;-0.87933;-0.6704;0.291665;-0.699881;
1.45698;1.46623;1.24549;-0.786126;1.82138;-0.668111;
1.7073;0.257332;-0.697134;1.19596;-0.390423;1.91742;
0.849422;-0.666189;-0.712882;-0.0408642;0.365093;0.0799891;
1.32267;1.36213;-0.989746;1.20045;1.47987;1.45048;
-0.0325327;0.179785;1.87787;1.40791;-0.735954;0.416913;
0.0466628;0.490524;0.469283;0.920194;0.210089;-0.173986;
0.645528;0.353099;1.69741;0.694235;1.92355;0.54857;
1.20731;-0.377972;0.752281;-0.206397;1.28587;0.404462;
0.344035;0.0232246;0.630787;1.6693;-0.278634;-0.35435;
-0.722861;0.361705;1.5848;1.70656;1.25758;1.35746;
-10.007;-9.999;-9.999;-9.997;-9.999;-9.999;

Genaration:;2
Survivor index:;0
Nr of food eaten:;10
Age:;24
The brain:;

-2.35198;0.952755;0.57633;3.27911;1.07978;2.797;
-2.92803;-1.67774;-1.66342;1.2633;4.25607;1.28624;
-2.11481;-3.5239;-1.33172;1.94893;4.0811;2.0182;
-2.67652;-0.862918;0.881754;2.88788;1.54042;1.95781;
-1.68405;2.17118;-0.118156;1.01386;0.180792;3.19461;
-3.0631;0.781197;0.198869;0.751848;0.79943;2.8406;
-2.12541;0.0541687;0.440048;1.38124;3.69386;2.54383;
-2.74263;-0.336806;1.13191;0.621327;3.19985;3.33174;
-0.281732;-0.279665;-0.317286;1.18431;2.19184;3.5528;
-1.86108;-2.80612;-0.451222;0.390283;5.35166;0.621904;
0.530158;-2.72048;-2.8327;-0.0582381;2.59513;3.28559;
-2.36071;-2.41685;-0.966198;0.94452;1.63507;0.892958;
-1.98292;-2.65213;0.698795;2.31537;2.03654;1.71118;
-0.414486;-0.621384;-1.75126;3.90055;0.499813;1.87641;
-1.21838;-1.99439;-2.19085;3.64885;3.81808;1.32744;
-3.06765;-1.50374;2.1492;1.86695;2.95782;2.34411;
-0.858547;1.74264;0.567065;1.24934;1.90204;1.81341;
-0.496811;1.78732;1.06263;-0.253822;1.19058;-0.837581;
-0.582115;1.06155;-0.927355;1.28876;2.41826;1.18584;
-0.700945;-1.84;0.0181272;0.544717;0.683072;1.75043;
-0.129979;0.657148;-0.0907446;-0.0266387;0.36503;1.80265;
