NAME: V4Files/BasicV200.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;1
Age:;2
The brain:;

-1.06479;-0.176446;1.19737;1.14899;1.88726;1.85438;
0.331433;-0.735059;1.40031;0.208132;-0.342187;0.685116;
-0.345347;-0.88032;1.11035;0.700684;2.23993;0.616189;
1.56713;1.33229;0.794672;0.180792;1.70895;1.69814;
1.06192;-0.529371;1.9037;1.62528;0.209357;0.388009;
-0.147014;-0.88077;-0.431763;2.18777;-0.359077;2.07731;
1.42371;0.42259;0.673192;0.531541;0.409452;1.02409;
0.582931;1.09414;-0.595691;-0.277283;-0.369915;-0.738884;
-0.777661;0.5523;0.931683;1.31125;1.81012;1.67663;
0.128548;0.215108;0.158669;1.53825;0.344577;1.12316;
-0.474431;-1.61701;0.726187;2.48071;1.63649;0.187635;
0.76188;0.147989;1.3509;1.17051;0.430984;0.24767;
1.6585;1.23384;-0.013148;1.03139;-0.978301;-0.107608;
1.13398;-0.77752;0.713736;0.774804;1.86349;0.44026;
-0.18543;0.97685;1.03621;1.91632;1.05441;-0.463851;
0.184653;-0.565203;-0.999135;0.886446;1.00983;1.09507;
-0.267572;0.100327;0.65019;-0.702902;-0.758083;1.32623;
1.00175;0.430006;0.738539;1.3013;-0.601184;-0.649366;
-0.55447;-1.07532;1.40446;0.218429;1.98498;1.01843;
-0.95496;0.295243;-0.753239;0.706157;-0.0825213;1.35202;
0.107859;-0.970611;0.295134;1.76422;1.09172;-0.327298;
-0.645747;-2.19492;1.36238;0.6636;0.320974;1.64621;
-0.739115;-1.99811;1.54038;0.478698;0.312662;0.794321;
0.876614;-0.549089;-0.709769;-0.731651;1.35115;0.100406;
0.470657;0.369213;1.72817;-0.019715;1.47218;0.224738;
0.980712;0.426985;0.169073;-0.90231;1.88702;0.516617;
-0.302255;-0.586627;0.881924;-0.193304;-0.310221;-0.028962;
0.933836;1.68065;-0.761589;-0.466689;0.495376;1.14405;
0.175939;-0.416883;-0.622608;-0.819819;0.868557;1.93838;
0.763268;1.11301;0.753471;1.09754;0.582721;0.348155;
-0.933714;-0.738884;0.491165;-0.744011;-0.171148;-0.958342;
-0.556963;-0.245674;-0.553209;-0.905148;-0.242561;0.78808;
0.512223;-0.491317;1.27497;-0.000671387;-0.027314;1.77944;
1.03546;0.901883;0.600299;-0.568224;0.816279;0.480178;
0.78808;1.18021;-0.98938;0.97055;-0.160527;-0.242927;
0.521104;-0.807092;1.67544;0.524033;-0.457991;1.08023;
-0.0235603;0.448042;1.32789;0.819849;1.31571;0.27427;
-0.735496;0.793115;0.926786;0.167882;0.257607;1.82476;
