NAME: V4Files/BasicV139.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;0
Age:;3
The brain:;

-0.101698;1.35149;1.27447;-0.0754102;1.82911;
0.755272;1.56172;2.17664;1.74447;1.09552;
0.530047;1.03122;-1.93248;2.88087;0.77209;
0.532966;-0.0454987;-0.332842;1.01735;1.78988;
-0.207008;0.661056;-1.39659;2.13171;0.0484136;
0.594182;0.576657;0.375897;1.64457;1.09792;
0.465718;2.04191;1.50109;0.570301;1.93903;
0.346561;0.50314;1.16864;-0.931425;2.0347;
-0.874582;1.38169;2.27253;1.8586;1.98264;
-0.608808;-0.79379;-0.788352;0.140557;1.20134;
0.449208;-0.170163;-0.57927;0.693461;1.70534;
1.7604;1.09223;1.15073;1.04517;1.228;
1.43735;0.645733;-0.311869;1.38722;2.11703;
0.0663725;-0.565561;-0.207533;-0.866054;1.97135;
-0.543073;-0.627156;-0.253609;0.595445;-0.155248;
-1.40023;1.23765;-0.70691;-0.569513;-0.905249;
1.94552;1.72597;0.72573;0.452437;1.54323;
-0.0719931;0.758782;-0.121067;1.96731;0.783593;
1.37083;-0.554582;1.57234;0.682424;1.27039;
1.35254;0.930704;0.924223;0.428449;-0.856349;
-0.465407;0.636097;0.398877;1.00443;0.149938;
0.685263;-0.605853;-0.595874;-0.132145;0.870205;
-0.593585;0.923948;-0.459639;-0.0978118;-0.860469;
0.806665;-0.231483;1.85534;1.228;-0.399762;
-0.833186;0.895108;-0.300882;-0.444807;0.234352;
0.146092;0.150121;-0.576464;0.389172;0.315378;
-0.69924;0.133549;-0.882443;0.753014;1.52739;
-0.756096;0.47908;0.0279855;0.625294;-0.188177;
0.640675;1.43052;0.0368664;0.933653;-0.159795;
1.9284;0.485397;0.137578;-0.717551;-0.319742;
0.661092;-0.527665;-0.0906705;1.7669;0.171545;
1.08628;0.918729;0.505905;-0.835566;0.800623;
1.20933;0.272988;0.0802637;1.58763;-0.306742;
0.340281;1.88611;1.46477;-0.535081;1.91083;
0.859401;0.249641;0.889706;0.908841;-0.632771;
-0.171606;-0.641926;-0.322398;-0.698691;-0.215186;
-0.944334;0.513962;-0.766625;0.596271;0.330027;
0.330302;-0.133702;1.98361;0.859493;0.324442;
0.0571917;0.0569171;-0.548357;-0.568773;-0.120243;
-0.536271;1.11988;0.478256;1.7159;-0.186987;
0.265755;-0.605487;1.84646;-0.891507;-0.931059;
-0.0566118;0.57741;1.67617;0.951689;0.0722984;
1.54026;0.489461;0.0507828;0.577868;-0.564928;
1.33778;0.806848;1.83584;-0.925108;-0.32963;
0.142613;-0.00643939;-0.247871;1.4297;1.16749;
1.7517;-0.382275;0.693777;-0.592395;0.0442824;
1.16465;1.228;1.78347;-0.894253;0.878536;
-0.227546;-0.657674;0.310434;0.340739;-0.224982;
-10.007;-9.991;-10.052;-9.968;-9.982;

Genaration:;2
Survivor index:;0
Nr of food eaten:;5
Age:;10
The brain:;

-0.425819;-0.068167;-0.456613;0.516094;0.434505;
-0.753318;-0.239308;-0.692804;0.761112;0.924318;
-0.297022;-0.577526;-0.332221;0.69644;0.510329;
-0.142095;0.523275;-2.41879;0.749515;1.2881;
-0.54126;0.416076;-1.06079;0.589271;0.5967;
-0.151151;0.209984;-1.10652;0.717235;0.330452;
-0.67552;0.445366;-0.563143;-0.177538;0.970835;
-0.457704;0.418214;-1.68833;1.36788;0.359937;
-0.349887;-0.319679;0.340329;-0.0894993;0.418737;
-1.01787;0.0478415;0.000736713;0.469103;0.500194;
-1.1509;0.221524;0.101196;0.399303;0.428875;
-3.32031;0.0991248;1.09677;1.38545;0.73896;
-1.17224;0.308373;0.225986;-0.54865;1.18653;
-1.27232;-0.892647;0.331051;0.942759;0.891152;
-1.27573;0.448325;0.0498712;0.465904;0.311632;
-0.214471;-0.122298;-0.205005;-0.00566361;0.547438;
-0.166368;0.0834077;0.0829598;0;0;
-0.168114;0;0.0842822;0.0838315;0;
-0.0847453;0;0;0;0.0847453;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0915473;0;0.0915473;0;0;
-0.184312;0.0919608;0;0.0923512;0;
-0.185846;0;0;0.185846;0;
-0.187358;0.0938462;0;0.0935121;0;
-0.188757;0.0942002;0;0.0945568;0;
-0.190121;0;0;0.190121;0;
-0.479826;0.191679;0.192297;0.0958503;0;
-0.193204;0;0;0.0967562;0.0964478;
-0.194206;0.194206;0;0;0;
-0.195195;0.195195;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.170893;-0.170893;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.18562;0;0;-0.18562;0;
0;0;0;0;0;
0;0;0;0;0;
0.247375;-0.395796;0.593702;-0.544228;0.0989465;
0;0;0;0;0;
0.543592;-0.444776;0.0846898;-0.825963;0.642458;
0.367435;0.285378;-0.773882;0.0114409;0.109629;
0.29604;0.345036;-1.82503;0.443879;0.740075;
-0.021;-0.022;-0.083;0.031;0.095;

Genaration:;3
Survivor index:;0
Nr of food eaten:;0
Age:;1
The brain:;

-1.83216;0.730385;0.288798;0.480366;0.332612;
-2.25009;1.02575;-0.415143;0.884392;0.755091;
-2.08159;0.495072;0.141845;0.870047;0.574626;
-2.03614;1.49151;-0.722254;0.337863;0.92902;
-1.53079;-1.02141;0.145811;1.66934;0.737051;
-1.21184;-5.50002;4.36162;2.44765;-0.097406;
-1.74398;0.0397386;-0.183837;0.947019;0.941057;
-1.28583;-1.41535;1.06662;1.85829;-0.223727;
-1.62578;-1.34083;2.01392;1.32849;-0.375812;
-2.89145;-0.203434;1.40103;0.739052;0.954806;
-1.29562;-2.26975;1.26228;2.40326;-0.100172;
-1.20912;-2.66993;-0.798713;2.68735;1.9904;
-2.52661;2.46363;0.996133;0.945526;-1.87868;
-3.44296;1.64114;0.0712944;0.762628;0.967897;
-3.9147;1.37616;0.569882;1.08732;0.881342;
-4.35464;1.79194;0.730091;1.05282;0.77979;
-0.509205;0.218295;0;0.181605;0.109305;
-0.590619;0.209472;-0.0365186;0.344298;0.0733672;
-0.388213;0.210868;0.0275149;0.0746083;0.075222;
-0.425386;0.365671;-0.275443;0.183652;0.151507;
-0.596843;0.298486;0.0886258;0.193806;0.0159255;
-0.8657;-0.328253;0.261502;0.429183;0.503268;
-0.518993;-0.937901;0.567827;0.328871;0.560196;
-0.532475;-1.0026;0.780326;0.647191;0.10756;
-0.424346;-0.468777;0.631828;0.348266;-0.086971;
-1.0268;0.538059;0.0846269;0.201327;0.202785;
-0.924997;0.145591;0.172416;0.376664;0.230326;
-0.502736;0.0861863;0.295084;0.0609088;0.0605563;
-0.370096;0.185804;0.122994;0;0.0612985;
-0.250682;0.0624611;0.0628798;0;0.125341;
-0.745496;0.399882;0.0603591;0.221532;0.063723;
-0.566184;0.282974;0.218255;0;0.0649548;
-0.574187;0.187034;0;0.259203;0.127949;
-0.716689;0.133482;0.196941;0.161696;0.224571;
-0.560286;0.135809;0.164072;0.196479;0.0639266;
-0.536034;0.33292;0.0690986;0.134016;0;
-0.817891;0.340365;0.135405;0.135854;0.206266;
-0.554827;0.206021;0.142784;0.135144;0.0708777;
-0.562565;0.278184;0.140191;0.14419;0;
-0.717494;0.212318;0.146888;0.142538;0.215749;
-0.430515;-0.00478657;0.219037;0.074608;0.141656;
-0.286456;0.215096;0.0713606;0;0;
0.699354;0.488306;-2.17732;1.28657;-0.296911;
0.101445;0.492309;-0.296881;0.19795;-0.494823;
-0.14864;0.0497597;0.0988807;0;0;
-0.300413;-0.122412;0.347948;0;0.0748771;
-0.304296;0.152148;0.0763478;0.0758002;0;
-0.308289;0.0773346;0.0768097;0;0.154144;
-0.121;-0.063;0.018;0.128;0.038;

Genaration:;4
Survivor index:;0
Nr of food eaten:;2
Age:;13
The brain:;

0;0;0;0;0;
-0.235072;-0.0679658;0.189922;-0.0843582;0.197474;
-0.132564;0.132331;-0.183352;0.0704429;0.113143;
-0.0188169;-0.019423;-0.00966099;0.0479009;0;
0;0;0;0;0;
-0.14046;-0.105794;0.105794;-0.00484192;0.145301;
0.223212;-0.84305;0.336104;0.142702;0.141031;
-0.000848223;0.0963143;-0.244146;-0.314017;0.462696;
0.0291151;-0.000332624;0.0597323;-0.193645;0.10513;
-0.183658;0.33349;-0.149832;0;0;
-0.0843267;0.130278;-0.108559;-0.0767459;0.139353;
0.0870495;-0.0505001;0.172393;-0.306752;0.0978098;
0;0.145002;0;-0.145002;0;
-0.327994;0.407105;0.0737166;-0.152827;0;
-0.202878;0.317689;0.100733;-0.184667;-0.0308769;
0;0.256923;-0.158618;-0.0190538;-0.0792519;
0.295393;0.394037;-0.297966;-0.588378;0.196913;
-0.0982995;0.04913;0;0;0.0491696;
0;0;0;0;0;
0;0;0;0;0;
-0.110242;0;0;0;0.110242;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;-0.189341;0.189341;0;
-0.119814;0;0;0;0.119814;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.166153;-0.166153;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.022;-2.32831e-10;-0.008;-0.035;0.021;

Genaration:;5
Survivor index:;0
Nr of food eaten:;2
Age:;3
The brain:;

1.04853;-1.31495;-2.39456;1.79735;0.863641;
0.945466;-1.47546;-0.975235;0.819947;0.685278;
0.697595;-1.57088;-0.988997;0.935729;0.926549;
1.01091;-2.88057;-3.36104;3.16067;2.07003;
1.7073;-2.77608;-5.40735;4.04959;2.42653;
0.654764;-1.67765;-4.6123;3.72825;1.90694;
-0.228286;0.380298;-5.11444;3.45187;1.51056;
-1.04395;-0.0639366;0.622244;-0.448757;0.934395;
-1.48741;0.167509;0.429637;0.0966023;0.793662;
-1.42062;-0.501369;0.740154;0.592133;0.589707;
-1.96739;-0.553043;0.756174;0.828357;0.935904;
-1.206;-0.855021;0.707391;0.78012;0.57351;
-1.4969;-2.31374;1.58195;1.2009;1.02778;
-0.857256;-2.3186;1.0579;0.900449;1.2175;
-0.243538;-3.06806;-0.0627415;2.39896;0.975378;
0.758243;-2.49947;-1.64419;2.0533;1.33212;
-0.0902603;-0.16612;0.272891;-0.0146712;-0.00183959;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.295812;-0.295812;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.488938;0.195575;-1.66239;0.782301;0.195576;
0.242956;0.293361;-2.05352;1.07565;0.441551;
-0.00422376;0.246356;-0.684496;0.19557;0.246794;
0.189688;0.201445;-0.782268;0.391135;0;
-0.0075307;0.0977812;-0.285813;0;0.195562;
-0.106809;-0.140114;-0.562979;0.718733;0.0911686;
-0.10388;0.129955;0.281476;-0.576414;0.268863;
0.214237;-0.667127;0.232528;0.024296;0.196066;
-0.0283981;-0.266896;-1.06103;0.964907;0.391419;
0.450581;-0.311015;-1.15338;0.757261;0.256547;
0.293649;-0.0735221;-2.10886;1.15086;0.737874;
0.822509;0.55112;-3.29609;1.32412;0.598337;
0.150449;-0.532899;0.10676;0.146654;0.129036;
-0.052;-0.103;-0.085;0.141;0.099;

Genaration:;6
Survivor index:;0
Nr of food eaten:;7
Age:;21
The brain:;

-0.0381958;0.197731;0;-0.159535;0;
0;0;0;0;0;
-0.0490288;0.44347;-0.687441;0.146099;0.146901;
0.147923;0.0485053;-0.241813;0.197914;-0.152529;
-0.993848;1.95813;-3.85854;1.75352;1.14073;
0.0226843;-0.0556858;0.373429;0.109986;-0.450414;
0.380894;-0.121933;-2.49332;0.763009;1.47135;
0.0749515;-0.460704;-0.69494;0.196885;0.883808;
-0.060091;-0.692435;0.494736;-0.235068;0.492858;
-0.284409;-0.450786;0.369199;-0.278271;0.644267;
0.181823;-0.88675;0.705734;-0.746399;0.745592;
-0.194562;-0.752452;0.0346435;0.576956;0.335414;
0.0980161;-0.731769;0.385399;0.147108;0.101245;
0.221887;-0.803382;0.128952;0.471836;-0.0192936;
-0.297182;-0.627545;0.464823;0.10533;0.354574;
0.535916;-1.05847;-0.324677;0.0352463;0.811984;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.0724033;-0.0764499;0.0494333;0.0572781;0.0421418;
0.290065;-0.340827;-2.41242;1.45337;1.00982;
-0.255187;-1.93109;0.885958;0.108918;1.1914;
0.236698;-0.066426;0.00241385;-0.469694;0.297009;
-0.016;-0.005;-0.113;0.082;0.052;

Genaration:;7
Survivor index:;0
Nr of food eaten:;1
Age:;13
The brain:;

-0.196157;0;0;0;0.196157;
0;0;0;0;0;
-0.168876;0;0.168876;0;0;
0;-0.152891;0.357126;-0.204234;0;
0;0;0;0;0;
0;0;0.189321;0;-0.189321;
0;0;0;0;0;
0;0;0;0;0;
0;-0.146565;0.146565;0;0;
-0.290921;0;0.290921;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.141268;0.141268;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0.197911;0;-0.197911;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0.19777;-0.19777;0;
0;0;0;0;0;
0;0;-0.196061;0.196061;0;
-0.001;-0.004;0.005;-0.004;0.004;

Genaration:;8
Survivor index:;0
Nr of food eaten:;1
Age:;7
The brain:;

0.197799;0;-0.0872404;-0.110558;0;
0.131625;-0.131625;0;0;0;
0;-0.0305746;-0.157028;0.187602;0;
0;-0.114499;0.114499;-0.193938;0.193938;
0;0;0;0;0;
0;0;0;0;0;
0;-0.173313;0;0;0.173313;
0;-0.15161;0;0;0.15161;
0.183274;0.0839567;-0.815225;0.358815;0.189178;
0;0;-0.139578;0.10169;0.0378882;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;-0.293631;0.293631;
0;0;0;0;0;
0;-0.044804;0.184361;-0.139557;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0.004;-0.002;-0.043;0.019;0.022;

Genaration:;9
Survivor index:;0
Nr of food eaten:;3
Age:;5
The brain:;

0.437851;-0.249453;0.157406;-0.518737;0.172934;
-0.430007;0.295292;0.196643;0;-0.0619281;
-0.199048;0.177866;-0.230083;0.0703988;0.180865;
0.15792;-0.001136;0.0877656;-0.152223;-0.0923265;
0.383293;0.0403774;0.0194367;-0.969379;0.526272;
0.382761;0.0104655;-0.278627;-0.645491;0.530891;
0.123865;-0.179337;0.0829356;-0.496717;0.469254;
-0.0426592;-0.111653;0;0;0.154312;
0.0662663;0;-0.141863;0.0755965;0;
-0.00227313;0.0642156;0.10137;-0.389134;0.225822;
0.356533;0.130217;-0.140861;-0.486595;0.140706;
0.115101;0.373254;0.136891;-0.811879;0.186633;
0.302552;0.0757425;0.148832;-0.75106;0.223934;
0.00745081;-0.045698;0.111983;-0.0737361;0;
-0.173319;0.100395;0;0;0.0729239;
0.165583;-0.117903;0;-0.0476795;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;-0.10643;0;0;0.10643;
0;0;0;0;0;
0;0;0;-0.15678;0.15678;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
0;0;0;0;0;
-0.003;-0.000999999;0.007;-0.02;0.017;

Genaration:;10
Survivor index:;0
Nr of food eaten:;3
Age:;18
The brain:;

0.0442422;-0.0586691;-0.0201372;-0.0708512;0.105415;
-0.166313;-0.188329;0.279296;0.0085716;0.0667738;
-0.0819124;0.161198;0.175697;-0.182705;-0.0722774;
-0.028133;-0.570364;0.51546;0.244933;-0.161895;
-0.165133;-0.132791;0.187346;0.299784;-0.189206;
