NAME: V4Files/BasicV205.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;13
Nr of food eaten:;7
Age:;31
The brain:;

13.319;-4.27329;-1.15174;-0.28968;-1.6875;-0.356909;
13.1393;-3.12226;-1.88981;-0.283482;-2.4742;-0.251999;
11.686;-3.09742;-2.01909;0.318029;-1.59348;-0.372881;
15.1147;-3.14176;-1.99444;-1.31461;-2.19884;-2.14121;
15.0835;-4.53774;-0.20899;-0.779069;-3.83751;0.225195;
11.5396;-2.58761;-1.32449;0.242669;-0.57474;-0.51366;
14.5659;-3.93638;-1.94379;-1.69636;-0.662589;-1.72114;
10.8863;-2.17216;-2.7948;-2.25169;-0.717445;-3.12004;
10.8611;-2.4773;-2.09768;-1.45187;-0.0420087;-0.815602;
12.2851;-1.39255;-0.164697;-1.24437;-2.14505;0.0049879;
12.6707;-4.46625;-1.36192;-1.83151;-2.97516;-2.00907;
12.4474;-2.36872;-1.28282;-1.03015;-1.3568;-2.38497;
16.0178;-4.4694;-0.42064;-1.35532;-2.59176;-1.48997;
11.5989;-2.29521;-1.36694;-2.33376;-1.11359;0.823861;
13.4207;-2.6482;-2.01424;-3.40203;-1.85985;-0.703084;
12.887;-4.50436;-1.2104;-2.57079;-2.20762;-2.73194;
0.191555;1.69297;0.0583979;-0.505924;1.09941;1.53534;
-0.139759;1.20586;-0.138877;-0.0714926;-0.26102;-0.627676;
-0.0724244;0.521617;-0.281035;1.38486;0.0248772;0.811064;
1.23825;1.24553;0.158782;-0.123366;1.09849;1.73867;
1.97132;1.55486;0.140602;0.988798;1.19106;0.242172;
0.0168408;0.257098;1.73822;-0.55441;1.0466;1.48344;
1.04251;1.03483;-1.13972;0.45243;1.77852;0.829566;
0.200159;-0.177888;1.52582;-0.995773;0.0559976;1.24532;
1.28772;-1.07604;0.966861;0.385778;-1.11173;-0.851601;
1.18763;-0.530731;-0.587215;-0.413529;1.23203;1.60679;
0.173059;-1.22798;0.669682;0.34351;0.145066;-0.935573;
1.7925;-1.08696;0.148523;1.54157;-0.0470144;0.449509;
0.00996613;-0.761182;0.0629537;0.21723;-0.6725;0.968478;
2.32088;-0.426705;1.13103;0.0960833;0.924829;-0.648399;
1.95785;-0.67472;-0.673372;-0.184639;1.47443;-0.402159;
2.5345;0.664982;1.18547;-0.363774;1.47845;-0.0900666;
2.26107;0.73533;-0.237582;-0.950103;-0.245895;1.48195;
1.01995;1.20588;0.0683013;1.11403;-0.305788;-0.0921103;
0.392525;-0.203827;-1.15705;0.493566;-0.00795177;1.02712;
2.67179;-0.871996;-0.910381;1.60403;-0.739111;1.7647;
0.227021;0.655439;0.683054;-1.09757;0.110415;1.68004;
0.428416;0.362995;1.41473;1.24972;0.517338;1.89176;
2.58838;0.981275;-1.06341;1.02583;-0.719586;-0.681345;
0.135073;-0.851853;-0.896561;0.388961;1.94161;-1.32076;
2.74808;0.527593;-0.416622;0.649029;0.562607;-0.627371;
2.8278;1.48982;-0.72826;1.75412;-0.41901;1.74041;
2.58847;-1.02006;-0.906639;-0.197122;-0.739176;-0.483558;
1.10449;-0.463582;0.771156;-0.513946;1.31471;-0.402867;
2.53421;0.345551;0.165513;0.883312;-0.917885;-0.87865;
1.7225;-0.360614;1.48835;0.540145;0.461716;0.455137;
1.68944;-0.0804204;-0.49086;1.37263;0.131469;0.0768912;
-0.761726;1.3082;1.5792;1.48149;1.37989;1.76333;
-8.72744;-10.3762;-10.2331;-10.2021;-10.2211;-10.2401;

Genaration:;2
Survivor index:;44
Nr of food eaten:;342
Age:;583
The brain:;

344.957;-113.307;-57.2952;-55.9005;-58.7286;-54.1652;
135.722;-44.4318;-22.7376;-22.0681;-21.8275;-19.5398;
147.397;-48.7782;-23.6243;-21.5869;-25.7061;-22.7805;
168.7;-54.5406;-27.5698;-28.1464;-26.8896;-27.23;
178.949;-57.7059;-27.3497;-28.6176;-32.7957;-26.5349;
183.896;-59.2095;-30.6105;-29.6805;-28.9932;-28.6205;
190.113;-61.1507;-32.4654;-31.9991;-30.8353;-29.0569;
190.449;-61.6109;-31.4557;-31.9655;-31.9554;-33.6318;
201.17;-65.9704;-33.1846;-33.8087;-33.3783;-30.8514;
210.658;-65.6779;-33.9926;-33.114;-36.1454;-34.3851;
205.806;-66.1903;-34.3351;-35.0681;-34.2979;-35.888;
208.36;-67.4687;-35.3638;-33.1646;-33.788;-34.5511;
223.705;-71.8494;-34.3018;-40.3147;-35.6168;-35.9315;
215.447;-74.5575;-33.0044;-35.6814;-34;-32.8909;
229.903;-74.0649;-38.4599;-39.3436;-39.7723;-35.4691;
239.675;-80.8266;-38.1464;-40.262;-39.2648;-41.5143;
25.3292;-5.97448;-4.83074;-4.46122;-3.72068;-2.27034;
24.2162;-5.73631;-4.14576;-4.554;-4.78983;-5.02331;
24.9066;-8.4274;-4.16339;-2.51253;-4.27438;-3.13994;
23.0671;-5.69389;-3.71958;-3.63682;-2.8838;-1.77664;
25.0491;-6.39675;-3.41012;-3.57677;-2.57321;-3.00347;
21.8267;-7.51457;-1.87661;-4.44921;-2.36047;-1.63808;
20.0016;-4.25054;-3.59139;-2.69791;-2.05607;-3.4076;
23.5693;-8.0178;-2.3452;-4.3345;-3.93182;-3.08631;
23.5776;-8.89702;-3.37309;-3.70516;-4.39371;-3.60763;
22.1242;-8.00261;-3.90512;-3.13844;-2.62881;-1.95428;
22.0997;-8.7345;-2.8082;-3.97713;-3.11724;-4.29488;
22.9345;-9.40142;-3.07454;-1.43692;-3.17894;-3.04459;
21.5094;-7.8992;-4.19099;-3.32851;-4.00894;-2.25683;
24.4405;-7.12004;-2.89191;-3.82528;-3.24392;-3.96158;
22.9517;-7.71113;-4.02921;-3.64256;-2.59351;-3.47793;
25.5665;-6.93871;-2.74186;-4.33419;-2.36325;-3.77896;
23.4546;-6.44398;-3.8405;-3.85006;-4.49072;-1.78458;
19.6383;-4.99692;-3.09294;-1.63733;-4.08213;-2.81875;
22.2553;-7.27007;-5.13599;-3.46029;-2.61578;-3.22877;
20.2919;-5.48469;-4.38388;-1.29544;-3.98337;-1.62553;
15.4527;-4.02545;-1.25236;-4.50142;-1.76623;-1.64884;
16.4083;-4.40457;-1.11451;-1.77755;-2.37733;-0.86937;
18.8155;-3.54659;-4.17551;-1.91701;-3.39408;-3.65116;
15.6874;-6.18141;-3.62569;-2.9913;-0.237155;-3.25538;
14.8488;-3.67833;-2.1837;-0.497883;-2.01246;-3.03313;
14.6348;-2.66308;-3.73053;0.275164;-2.0273;0.175872;
13.2845;-5.00827;-2.97148;-1.2927;-2.19873;-2.5714;
7.06407;-2.49757;-0.343053;-1.85503;0.431971;-0.990431;
7.75704;-1.1333;-0.82328;0.0238547;-1.84781;-1.84445;
6.38684;-1.80115;0.502837;-0.394142;-0.334168;-0.0529823;
5.1416;-1.28714;-1.26173;1.21368;-0.472222;-0.635045;
2.68707;-0.106901;1.05629;0.357328;1.10148;1.65512;
15.9063;-18.682;-14.2028;-14.3008;-14.2528;-14.4729;

