NAME: V4Files/BasicV141.csv

Nr of Bots:;1
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;0
Nr of food eaten:;4
Age:;18
The brain:;

-0.482535;0.592687;1.4517;1.07909;-0.147963;1.71446;
-0.398979;0.151903;1.88404;1.48186;2.04855;-0.65497;
-0.448172;1.61732;1.53339;1.8126;1.86266;0.541966;
-1.43078;0.37554;1.36357;0.897494;2.13856;-0.15028;
-1.65332;1.10256;1.89217;0.46992;-0.359001;1.04375;
-1.45082;0.139297;0.900337;0.0770194;-0.833569;0.538014;
-1.30031;0.799656;-0.768914;0.881445;0.938494;-0.614826;
-0.0963741;1.99349;0.465997;0.602179;0.863293;1.26245;
-1.31455;1.00483;1.33963;1.13811;-0.316556;1.97391;
-0.796091;0.336513;0.0807468;0.207418;2.06694;-0.138577;
-0.718343;0.0345561;0.341318;0.55111;1.37998;0.763443;
0.449694;1.19898;1.17256;-0.651371;0.876201;-0.0307739;
-0.748949;0.515046;-0.354786;-0.580309;-0.724226;-0.280946;
-0.935868;-0.612339;1.44481;0.783753;-0.115425;0.99115;
0.620128;1.53193;1.91694;-0.889771;-0.109983;0.118997;
-0.171137;1.34398;0.0433166;0.424955;1.71696;0.536429;
1.17847;0.28956;-0.906888;0.545824;1.49654;0.149663;
1.54927;0.701102;-0.505142;1.3506;0.831751;-0.0400403;
1.29896;1.17948;0.0290842;-0.367718;-0.275338;0.563402;
1.56008;0.0356761;1.76159;1.50835;-0.483444;-0.63094;
0.457839;-0.197333;1.39912;1.78933;-0.271035;0.446394;
-0.412946;0.366283;1.96063;-0.4991;1.82559;-0.795282;
1.63479;0.966887;0.416639;-0.643483;-0.660695;0.039613;
1.9772;0.135197;1.43849;-0.646046;-0.125919;1.4633;
1.61876;1.68725;-0.730003;0.562029;1.08106;1.1326;
1.81066;1.45845;1.38319;1.15751;-0.59212;1.62847;
-0.985351;0.568438;-0.177923;0.750084;1.94021;-0.844356;
0.174932;1.35087;1.86431;-0.777154;-0.763054;0.451888;
1.54122;-0.983612;0.0794398;0.391095;1.86972;1.66253;
1.9079;0.431196;1.65319;1.61135;-0.708396;0.0339366;
0.892636;1.10331;0.0404371;1.82147;1.89792;-0.493789;
0.741295;0.385418;0.755486;-0.057802;-0.534898;-0.959532;
0.115238;0.0017091;-0.125187;0.735618;1.09845;-0.0499282;
-0.252724;0.190863;0.537858;1.16236;1.21537;-0.913114;
1.54717;-0.269204;0.540513;1.13965;-0.751976;-0.628559;
1.68697;1.62508;1.89233;-0.0999176;1.19715;0.0582904;
-0.732841;-0.609607;0.254311;1.64541;-0.885281;1.99963;
0.174291;0.27784;0.926054;0.517991;1.84701;1.79986;
1.06861;-0.0184332;1.10678;1.51137;0.355388;0.139042;
-0.638264;1.5229;0.0694602;1.38942;0.733421;-0.433637;
0.585742;0.190039;-0.109989;1.60494;1.33567;-0.544694;
1.00864;1.06989;-0.867153;1.63625;0.482742;-0.743461;
-0.258675;1.02292;1.29896;0.327555;1.19239;0.00573754;
1.18168;0.175848;-0.408551;0.941252;0.0735801;0.128056;
0.515702;1.81194;-0.583514;1.40699;0.509476;0.665761;
0.336711;0.724998;-0.890591;-0.519608;0.133915;0.796136;
0.541795;-0.295663;0.199194;1.17481;-0.547075;1.30207;
-0.99002;1.56447;1.90707;-0.131962;-0.547899;1.21033;
-10.063;-9.972;-10.031;-9.97099;-9.982;-9.981;

