NAME: V4Files/BasicV101.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;16
Nr of outputs:;5
Memory size:;200

Genaration:;1
Survivor index:;33
Nr of food eaten:;28
Age:;93
The brain:;

0.878242;-0.385122;1.67628;1.06571;-0.192326;
0.226889;0.717338;0.811631;1.95424;1.63312;
0.392172;-0.131727;-0.230448;0.964246;0.410981;
-0.471432;-0.166705;0.0647413;0.418223;0.59705;
0.511575;1.28834;-0.933403;0.331934;-0.377982;
-126.863;107.702;94.6391;-217.31;144.075;
-84.579;31.246;33.3615;-60.9283;81.6276;
-151.326;-120.317;135.902;135.778;0.19409;
-76.8899;121.56;135.376;-315.832;135.487;
-85.8548;-132.185;129.75;37.7479;53.8329;
-146.444;17.142;93.0477;37.1006;2.37065;
-132.621;-34.3567;37.2709;57.0355;76.465;
-114.415;39.7917;-72.0713;96.2781;57.5917;
-77.02;18.7698;20.5853;0.0721454;38.262;
-40.2846;-76.9212;60.6733;19.9104;41.4568;
-334.838;72.4344;-549.737;464.464;352.866;
-17.4824;-6.46608;-65.9501;32.9717;6.92695;

Genaration:;2
Survivor index:;21
Nr of food eaten:;34
Age:;111
The brain:;

-281.058;112.612;85.3571;29.9386;56.1932;
57.0231;-397.77;171.554;58.9988;115.537;
209.288;-754.951;275.582;160.323;111.164;
-0.884705;-0.42334;0.574102;0.881753;0.294068;
0.511575;1.36495;-0.421517;0.175848;-0.810401;
-127.959;107.167;96.1018;-217.31;144.244;
-85.5322;32.7422;31.7332;-59.4724;81.257;
-152.284;-122.553;142.056;134.132;-1.11942;
-48.8921;10.3856;178.21;-289.011;149.008;
-56.3569;-45.2313;-209.402;185.876;128.405;
-146.444;17.1925;93.0477;37.4017;2.01898;
-132.834;-34.1655;37.3738;56.7653;76.6534;
-114.415;39.9005;-72.3504;96.4484;57.5917;
-76.8296;18.9022;20.0658;0.268963;38.262;
-40.1832;-77.9914;61.3302;20.2224;41.4568;
-291.01;28.6066;-550.423;465.273;352.743;
-15.4477;37.7639;-148.084;65.7504;10.0178;

Genaration:;3
Survivor index:;0
Nr of food eaten:;249
Age:;600
The brain:;

-43.6211;-43.5312;-641.133;366.97;364.358;
-37.6937;-366.113;169.184;75.9883;163.978;
156.301;-639.906;-67.5162;309.611;242.916;
115.663;-10.7852;-282.506;150.72;27.3511;
0.753273;2.91639;0.782892;-1.1165;-2.51559;
-128.377;109.096;99.903;-219.946;141.567;
12.0636;-304.772;150.886;39.509;103.042;
322.045;236.324;-1625.48;739.568;327.771;
-7.75506;76.6771;-80.6962;-201.521;212.996;
-58.4138;-47.2852;-204.406;187.454;125.942;
-148.374;19.6804;95.8396;37.4316;-1.36051;
-131.491;-36.4362;36.9143;59.1789;75.6274;
-115.307;40.7956;-69.0277;94.6469;56.0673;
-75.8587;16.6315;18.9289;2.56147;38.4062;
-41.7384;-78.5157;63.431;19.9615;41.6964;
-292.116;28.3348;-550.365;468.202;351.134;
-142.265;34.2408;-14.2256;47.2235;25.0265;

Genaration:;4
Survivor index:;41
Nr of food eaten:;45
Age:;145
The brain:;

0.325752;-1.74305;0.387511;0.831805;0.197981;
0.0420303;-0.062017;-0.445387;1.38287;-0.917497;
-0.866389;1.38593;-0.235056;0.077697;-0.362186;
0.366323;-0.0608518;0.210845;-0.315702;-0.200614;
-0.781901;-0.0223116;0.243143;0.510208;0.0508621;
-0.507394;0.804497;-0.855626;0.104265;0.454258;
-0.157199;-0.948145;0.279485;2.33104;-1.50518;
-0.232085;-0.0685656;-0.150978;0.615629;-0.164;
0.139602;0.472369;-0.417162;0.932048;-1.12686;
-0.126362;4.07201;-1.61129;0.247729;-2.58209;
-0.787007;-1.78851;-2.59908;8.60709;-3.43249;
-0.24053;0.669884;-0.582561;0.153207;0;
-0.353809;0.460834;-0.083281;-1.5255;1.50176;
-77.4104;25.8641;50.7358;1.37267;-0.562191;
77.5909;-131.14;234.336;-311.122;130.336;
-157.375;104.563;0.262997;52.4602;0.0889383;
14.3484;-185.067;-21.6672;-12.5785;204.964;

Genaration:;5
Survivor index:;14
Nr of food eaten:;49
Age:;157
The brain:;

0.137459;-1.42711;-0.412079;1.11487;0.586861;
54.9921;83.1887;27.5545;-220.066;54.3304;
283.334;213.246;127.195;114.298;-738.073;
