NAME: V4Files/BasicV223.csv

Nr of Bots:;50
Nr of food:;200
Nr of inputs:;48
Nr of outputs:;6
Memory size:;200

Genaration:;1
Survivor index:;27
Nr of food eaten:;3
Age:;19
The brain:;

144.112;-20.2677;-36.4461;-25.6219;-38.6935;-20.997;
161.388;-38.4391;-25.0483;-30.4419;-33.0617;-31.8961;
153.195;-39.8975;-25.306;-27.5284;-23.831;-32.4542;
134.229;-26.0548;-21.6535;-28.8044;-23.4054;-32.854;
161.398;-36.7108;-27.5231;-31.1895;-33.5011;-29.9985;
138.305;-39.8147;-26.9754;-23.2399;-17.3994;-24.3797;
137.635;-32.5651;-31.5882;-24.7364;-23.8369;-20.6211;
146.759;-30.3546;-36.4983;-35.4807;-20.8761;-21.4235;
151.481;-36.1339;-25.5535;-30.8541;-28.5457;-30.7515;
153.417;-38.0022;-22.7615;-32.0435;-33.5175;-28.1328;
176.099;-49.952;-27.729;-33.673;-36.8876;-29.3538;
195.448;-64.6465;-29.5104;-24.3289;-34.755;-38.0917;
144.334;-33.9608;-25.1287;-24.5967;-27.1048;-28.1849;
131.264;-26.718;-25.0061;-30.3486;-21.6532;-25.5949;
127.631;-34.52;-20.6489;-22.161;-23.7762;-22.9124;
134.757;-41.6347;-17.2921;-21.1405;-27.7151;-24.7116;
0.340556;-0.842708;1.13993;-0.413221;0.297891;1.0166;
0.13245;1.4221;-0.612537;0.808771;0.0590228;0.596179;
-0.1489;1.38978;-0.409101;0.375164;0.938963;0.44612;
0.468734;0.248085;1.34364;-0.657033;-0.187902;1.84161;
0.624012;-0.252724;1.89123;0.847224;0.146641;0.185095;
0.648366;1.4536;-0.353435;1.38548;-0.697409;0.967254;
-0.937834;1.94406;1.24128;0.29606;-0.209693;-0.525834;
0.98703;-0.518876;1.2096;1.45396;1.65777;-0.980865;
5.15629;-1.67256;-1.3604;1.11349;1.3678;-1.69792;
16.2217;-5.08707;-1.60623;-2.24436;-1.76354;0.574562;
9.39687;-4.60325;-0.360859;-1.54104;0.601384;-1.75694;
10.5213;-3.31088;-2.83625;-1.567;-0.265228;-2.30776;
10.3595;-1.35065;-1.89116;-3.20816;-1.17766;0.622132;
